标题,标题链接,查看数,参与数,价格,状态,当前网页URL,详情标题,字段1,字段2,字段3,原文件名,,
【LOGO设计】公司LOGO设计,https://task.epwk.com/1077446/,41人,1人,"¥3,680",圆满完成,,公司LOGO设计,直接雇佣￥ 3680,￥ 3680,任务编号：1077446,0-88.csv,,
【H5开发】元宇宙展厅,https://task.epwk.com/1077472/,54人,1人,"¥6,600",圆满完成,,元宇宙展厅,直接雇佣￥ 6600,￥ 6600,任务编号：1077472,0-88.csv,,
【APP开发】咨询类APP开发（一期三阶段）,https://task.epwk.com/1077685/,37人,1人,"¥7,000",圆满完成,,咨询类APP开发（一期三阶段）,直接雇佣￥ 7000,￥ 7000,任务编号：1077685,0-88.csv,,
【企业官网】李朝勇网站建设php源码功能修改,https://task.epwk.com/1077884/,48人,1人,¥200,圆满完成,,李朝勇网站建设php源码功能修改,直接雇佣￥ 200,￥ 200,任务编号：1077884,0-88.csv,,
【小程序开发】即时通讯对话框前端布局及逻辑实现,https://task.epwk.com/1077891/,37人,1人,¥450,圆满完成,,即时通讯对话框前端布局及逻辑实现,直接雇佣￥ 450,￥ 450,任务编号：1077891,0-88.csv,,
【APP开发】网站建设定制开发设计企业公司官网营销门户,https://task.epwk.com/1078114/,38人,1人,"¥3,200",圆满完成,,网站建设定制开发设计企业公司官网营销门户,直接雇佣￥ 3200,￥ 3200,任务编号：1078114,0-88.csv,,
【门户网站】Vue Nuxt Django 大型门户营销型网站定制开,https://task.epwk.com/1078213/,16人,1人,¥500,圆满完成,,Vue Nuxt Django 大型门户营销型网站定制开,直接雇佣￥ 500,￥ 500,任务编号：1078213,0-88.csv,,
【VI设计】vi设计,https://task.epwk.com/1078224/,17人,1人,"¥3,800",圆满完成,,vi设计,直接雇佣￥ 3800,￥ 3800,任务编号：1078224,0-88.csv,,
【APP开发】app定制开发,https://task.epwk.com/1078227/,31人,1人,"¥37,520",圆满完成,,app定制开发,直接雇佣￥ 37520,￥ 37520,任务编号：1078227,0-88.csv,,
【小程序开发】同城二手交易平台,https://task.epwk.com/1078482/,44人,1人,"¥5,600",圆满完成,,同城二手交易平台,直接雇佣￥ 5600,￥ 5600,任务编号：1078482,0-88.csv,,
【详情页设计】详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,https://task.epwk.com/1078542/,350人,1人,"¥2,200",圆满完成,,详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,直接雇佣￥ 2200,￥ 2200,任务编号：1078542,0-88.csv,,
【小程序开发】个人网站设计与开发,https://task.epwk.com/1078544/,44人,1人,¥700,圆满完成,,个人网站设计与开发,直接雇佣￥ 700,￥ 700,任务编号：1078544,0-88.csv,,
【APP开发】奇石推广销售商城网站（尾款）,https://task.epwk.com/1078676/,25人,1人,"¥9,400",圆满完成,,奇石推广销售商城网站（尾款）,直接雇佣￥ 9400,￥ 9400,任务编号：1078676,0-88.csv,,
【LOGO设计】详情页主图,https://task.epwk.com/1078708/,43人,1人,¥300,圆满完成,,详情页主图,直接雇佣￥ 300,￥ 300,任务编号：1078708,0-88.csv,,
【APP开发】陪玩APP的源码及全套UI,https://task.epwk.com/1078735/,36人,1人,"¥23,800",圆满完成,,陪玩APP的源码及全套UI,直接雇佣￥ 23800,￥ 23800,任务编号：1078735,0-88.csv,,
【软件UI设计】防疫需求设计,https://task.epwk.com/1078840/,46人,1人,"¥4,300",圆满完成,,防疫需求设计,直接雇佣￥ 4300,￥ 4300,任务编号：1078840,0-88.csv,,
【LOGO设计】商标设计,https://task.epwk.com/1079044/,86人,1人,¥500,圆满完成,,商标设计,直接雇佣￥ 500,￥ 500,任务编号：1079044,0-88.csv,,
【响应式网站】马拉松定制网站开发,https://task.epwk.com/1079394/,35人,1人,"¥3,000",圆满完成,,马拉松定制网站开发,直接雇佣￥ 3000,￥ 3000,任务编号：1079394,0-88.csv,,
【影音播放】桌面版监控程序,https://task.epwk.com/1079406/,76人,1人,"¥10,000",圆满完成,,桌面版监控程序,直接雇佣￥ 10000,￥ 10000,任务编号：1079406,0-88.csv,,
【网站二次开发】網站修改,https://task.epwk.com/1079460/,69人,1人,"¥3,500",圆满完成,,網站修改,直接雇佣￥ 3500,￥ 3500,任务编号：1079460,0-88.csv,,
【企业官网】李朝勇网站建设php源码功能修改,https://task.epwk.com/1079557/,34人,1人,¥100,圆满完成,,李朝勇网站建设php源码功能修改,直接雇佣￥ 100,￥ 100,任务编号：1079557,0-88.csv,,
【详情页设计】一品威客任务编号为1078060的4张副图,https://task.epwk.com/1079600/,62人,1人,¥200,圆满完成,,一品威客任务编号为1078060的4张副图,直接雇佣￥ 200,￥ 200,任务编号：1079600,0-88.csv,,
【后期制作】后期制作,https://task.epwk.com/1079678/,178人,1人,¥200,圆满完成,,后期制作,直接雇佣￥ 200,￥ 200,任务编号：1079678,0-88.csv,,
【LOGO设计】推广主图两张,https://task.epwk.com/1079762/,42人,1人,¥150,圆满完成,,推广主图两张,直接雇佣￥ 150,￥ 150,任务编号：1079762,0-88.csv,,
【抖音视频】做一个短视频平台短视频,https://task.epwk.com/1080155/,693人,1人,¥100,圆满完成,,做一个短视频平台短视频,直接雇佣￥ 100,￥ 100,任务编号：1080155,0-88.csv,,
【剪辑服务】公司宣传片,https://task.epwk.com/1080191/,516人,1人,¥240,圆满完成,,公司宣传片,直接雇佣￥ 240,￥ 240,任务编号：1080191,0-88.csv,,
【小程序开发】二期报名活动小程序开发,https://task.epwk.com/1080361/,25人,1人,"¥8,600",圆满完成,,二期报名活动小程序开发,直接雇佣￥ 8600,￥ 8600,任务编号：1080361,0-88.csv,,
【书籍装帧】期刊排版设计,https://task.epwk.com/1080456/,37人,1人,"¥5,632",圆满完成,,期刊排版设计,直接雇佣￥ 5632,￥ 5632,任务编号：1080456,0-88.csv,,
【背景墙设计】文化墙设计,https://task.epwk.com/1080473/,63人,1人,¥500,圆满完成,,文化墙设计,直接雇佣￥ 500,￥ 500,任务编号：1080473,0-88.csv,,
【动漫角色设计】UE5人物建模、场景、UE 开发,https://task.epwk.com/1080628/,60人,1人,"¥1,000",圆满完成,,UE5人物建模、场景、UE 开发,直接雇佣￥ 1000,￥ 1000,任务编号：1080628,0-88.csv,,
【漫画设计】改模型,https://task.epwk.com/1080849/,79人,1人,¥300,圆满完成,,改模型,直接雇佣￥ 300,￥ 300,任务编号：1080849,0-88.csv,,
【脚本开发】组合数据对比,https://task.epwk.com/1080896/,42人,1人,¥800,圆满完成,,组合数据对比,直接雇佣￥ 800,￥ 800,任务编号：1080896,0-88.csv,,
【动漫角色设计】人物模型一个,https://task.epwk.com/1080932/,71人,1人,¥500,圆满完成,,人物模型一个,直接雇佣￥ 500,￥ 500,任务编号：1080932,0-88.csv,,
【APP开发】网站开发,https://task.epwk.com/1081062/,137人,1人,"¥30,000",圆满完成,,网站开发,直接雇佣￥ 30000,￥ 30000,任务编号：1081062,0-88.csv,,
【网店推广】淘宝天猫店铺电脑手机APP无线关键词搜索人工流量访客优化推广,https://task.epwk.com/1081136/,72人,1人,¥60,圆满完成,,淘宝天猫店铺电脑手机APP无线关键词搜索人工流量访客优化推广,直接雇佣￥ 60,￥ 60,任务编号：1081136,0-88.csv,,
【其他工具软件】刷仓位软件,https://task.epwk.com/1081307/,56人,1人,"¥12,000",圆满完成,,刷仓位软件,直接雇佣￥ 12000,￥ 12000,任务编号：1081307,0-88.csv,,
【手机网站】微信公众号/小程序/H5定制开发/电脑端PC/移动端手机,https://task.epwk.com/1081314/,29人,1人,"¥1,600",圆满完成,,微信公众号/小程序/H5定制开发/电脑端PC/移动端手机,直接雇佣￥ 1600,￥ 1600,任务编号：1081314,0-88.csv,,
【其他网站】付费加群带分佣,https://task.epwk.com/1081392/,41人,1人,"¥1,200",圆满完成,,付费加群带分佣,直接雇佣￥ 1200,￥ 1200,任务编号：1081392,0-88.csv,,
【剪辑服务】短视频剪辑,https://task.epwk.com/1081410/,868人,1人,¥300,圆满完成,,短视频剪辑,直接雇佣￥ 300,￥ 300,任务编号：1081410,0-88.csv,,
【APP开发】商城app开发,https://task.epwk.com/1081633/,28人,1人,"¥20,806",圆满完成,,商城app开发,直接雇佣￥ 20806,￥ 20806,任务编号：1081633,0-88.csv,,
【游戏建模】人物建模4套,https://task.epwk.com/1081695/,408人,1人,"¥2,000",圆满完成,,人物建模4套,直接雇佣￥ 2000,￥ 2000,任务编号：1081695,0-88.csv,,
【APP开发】英日翻译软件,https://task.epwk.com/1082156/,35人,1人,"¥2,000",圆满完成,,英日翻译软件,直接雇佣￥ 2000,￥ 2000,任务编号：1082156,0-88.csv,,
【营销推广软文】游戏推广文章写作,https://task.epwk.com/1082223/,18人,1人,¥69,圆满完成,,游戏推广文章写作,直接雇佣￥ 69,￥ 69,任务编号：1082223,0-88.csv,,
【其他软件开发】桌面版监控程序二期,https://task.epwk.com/1082305/,71人,1人,"¥10,000",圆满完成,,桌面版监控程序二期,直接雇佣￥ 10000,￥ 10000,任务编号：1082305,0-88.csv,,
【产品推广】服务器续费+网站优化维护,https://task.epwk.com/1082402/,14人,1人,"¥8,012",圆满完成,,服务器续费+网站优化维护,直接雇佣￥ 8012,￥ 8012,任务编号：1082402,0-88.csv,,
【小程序开发】一个商城类小程序部署在腾讯云服务器上,https://task.epwk.com/1082423/,40人,1人,¥500,圆满完成,,一个商城类小程序部署在腾讯云服务器上,直接雇佣￥ 500,￥ 500,任务编号：1082423,0-88.csv,,
【动漫其他】动捕数据重定向,https://task.epwk.com/1082459/,27人,1人,"¥3,650",圆满完成,,动捕数据重定向,直接雇佣￥ 3650,￥ 3650,任务编号：1082459,0-88.csv,,
【小程序开发】洗车小程序项目,https://task.epwk.com/1082794/,43人,1人,"¥5,000",圆满完成,,洗车小程序项目,直接雇佣￥ 5000,￥ 5000,任务编号：1082794,0-88.csv,,
【VI设计】一套服装vi设计,https://task.epwk.com/1082819/,70人,1人,"¥3,388",圆满完成,,一套服装vi设计,直接雇佣￥ 3388,￥ 3388,任务编号：1082819,0-88.csv,,
【抖音视频】短视频渠道加粉短视频原创拍摄剪辑,https://task.epwk.com/1083011/,244人,1人,¥100,圆满完成,,短视频渠道加粉短视频原创拍摄剪辑,直接雇佣￥ 100,￥ 100,任务编号：1083011,0-88.csv,,
【小程序开发】好评返现小程序开发（尾款）,https://task.epwk.com/1083141/,23人,1人,"¥2,400",圆满完成,,好评返现小程序开发（尾款）,直接雇佣￥ 2400,￥ 2400,任务编号：1083141,0-88.csv,,
【动漫其他】动捕数据精修,https://task.epwk.com/1083214/,55人,1人,"¥10,500",圆满完成,,动捕数据精修,直接雇佣￥ 10500,￥ 10500,任务编号：1083214,0-88.csv,,
【APP开发】安卓原生工具开发一期,https://task.epwk.com/1083256/,26人,1人,"¥4,000",圆满完成,,安卓原生工具开发一期,直接雇佣￥ 4000,￥ 4000,任务编号：1083256,0-88.csv,,
【专业代笔】淘宝开放平台奇门资质接入文档,https://task.epwk.com/1083278/,121人,1人,"¥1,000",圆满完成,,淘宝开放平台奇门资质接入文档,直接雇佣￥ 1000,￥ 1000,任务编号：1083278,0-88.csv,,
【其他软件开发】chrome内核浏览器登录同步功能,https://task.epwk.com/1083313/,33人,1人,"¥5,000",圆满完成,,chrome内核浏览器登录同步功能,直接雇佣￥ 5000,￥ 5000,任务编号：1083313,0-88.csv,,
【APP开发】im系统二次开发,https://task.epwk.com/1083335/,47人,1人,"¥10,000",圆满完成,,im系统二次开发,直接雇佣￥ 10000,￥ 10000,任务编号：1083335,0-88.csv,,
【书籍装帧】期刊设计,https://task.epwk.com/1083520/,21人,1人,"¥7,680",圆满完成,,期刊设计,直接雇佣￥ 7680,￥ 7680,任务编号：1083520,0-88.csv,,
【店铺装修】喷绘，单页,https://task.epwk.com/1083762/,35人,1人,¥400,圆满完成,,喷绘，单页,直接雇佣￥ 400,￥ 400,任务编号：1083762,0-88.csv,,
【详情页设计】详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,https://task.epwk.com/1083926/,24人,1人,¥200,圆满完成,,详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,直接雇佣￥ 200,￥ 200,任务编号：1083926,0-88.csv,,
【创意短视频】拍摄100条梯凳短视频,https://task.epwk.com/1083968/,173人,1人,"¥1,500",圆满完成,,拍摄100条梯凳短视频,直接雇佣￥ 1500,￥ 1500,任务编号：1083968,0-88.csv,,
【页游/端游开发】游戏开发,https://task.epwk.com/1084039/,42人,1人,¥500,圆满完成,,游戏开发,直接雇佣￥ 500,￥ 500,任务编号：1084039,0-88.csv,,
【其他软件开发】4个需求开发,https://task.epwk.com/1084161/,122人,1人,"¥7,000",圆满完成,,4个需求开发,直接雇佣￥ 7000,￥ 7000,任务编号：1084161,0-88.csv,,
【动漫角色设计】人物建模,https://task.epwk.com/1084202/,194人,1人,"¥5,400",圆满完成,,人物建模,直接雇佣￥ 5400,￥ 5400,任务编号：1084202,0-88.csv,,
【小程序开发】订单信息服务平台开发,https://task.epwk.com/1084330/,62人,1人,"¥8,000",圆满完成,,订单信息服务平台开发,直接雇佣￥ 8000,￥ 8000,任务编号：1084330,0-88.csv,,
【抖音视频】二手闲置物品,https://task.epwk.com/1084384/,806人,1人,¥200,圆满完成,,二手闲置物品,直接雇佣￥ 200,￥ 200,任务编号：1084384,0-88.csv,,
【二维动画】15S动画制作,https://task.epwk.com/1084474/,297人,1人,¥750,圆满完成,,15S动画制作,直接雇佣￥ 750,￥ 750,任务编号：1084474,0-88.csv,,
【商业提案】智能监控系统商业计划书撰写,https://task.epwk.com/1084499/,548人,1人,"¥3,000",圆满完成,,智能监控系统商业计划书撰写,直接雇佣￥ 3000,￥ 3000,任务编号：1084499,0-88.csv,,
【APP开发】物联网app开发,https://task.epwk.com/1084567/,41人,1人,"¥18,123",圆满完成,,物联网app开发,直接雇佣￥ 18123,￥ 18123,任务编号：1084567,0-88.csv,,
【定制开发】网站定制开发,https://task.epwk.com/1084960/,27人,1人,¥700,圆满完成,,网站定制开发,直接雇佣￥ 700,￥ 700,任务编号：1084960,0-88.csv,,
【定制开发】任务编号：1084960新增需求,https://task.epwk.com/1085117/,16人,1人,¥300,圆满完成,,任务编号：1084960新增需求,直接雇佣￥ 300,￥ 300,任务编号：1085117,0-88.csv,,
【包装设计】调味品包装,https://task.epwk.com/1085214/,43人,1人,¥500,圆满完成,,调味品包装,直接雇佣￥ 500,￥ 500,任务编号：1085214,0-88.csv,,
【APP开发】flutter框架APP开发,https://task.epwk.com/1085239/,22人,1人,"¥1,000",圆满完成,,flutter框架APP开发,直接雇佣￥ 1000,￥ 1000,任务编号：1085239,0-88.csv,,
【其他工具软件】实现自动给短视频平台的团购商家发短信,https://task.epwk.com/1085300/,32人,1人,"¥4,000",圆满完成,,实现自动给短视频平台的团购商家发短信,直接雇佣￥ 4000,￥ 4000,任务编号：1085300,0-88.csv,,
【小程序开发】陪诊小程序开发,https://task.epwk.com/1085328/,47人,1人,"¥1,000",圆满完成,,陪诊小程序开发,直接雇佣￥ 1000,￥ 1000,任务编号：1085328,0-88.csv,,
【详情页设计】详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,https://task.epwk.com/1085368/,36人,1人,¥200,圆满完成,,详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,直接雇佣￥ 200,￥ 200,任务编号：1085368,0-88.csv,,
【APP开发】咨询类APP开发（一期四阶段）,https://task.epwk.com/1085385/,31人,1人,"¥8,000",圆满完成,,咨询类APP开发（一期四阶段）,直接雇佣￥ 8000,￥ 8000,任务编号：1085385,0-88.csv,,
【动漫其他】6个模型骨骼绑定，1个模型刷UE5布料,https://task.epwk.com/1085391/,57人,1人,"¥1,400",圆满完成,,6个模型骨骼绑定，1个模型刷UE5布料,直接雇佣￥ 1400,￥ 1400,任务编号：1085391,0-88.csv,,
【动漫其他】动捕数据精修,https://task.epwk.com/1085529/,35人,1人,"¥2,500",圆满完成,,动捕数据精修,直接雇佣￥ 2500,￥ 2500,任务编号：1085529,0-88.csv,,
【动漫角色设计】3d人物建模,https://task.epwk.com/1085532/,179人,1人,"¥5,000",圆满完成,,3d人物建模,直接雇佣￥ 5000,￥ 5000,任务编号：1085532,0-88.csv,,
【动漫角色设计】3d人物模块化建模设计,https://task.epwk.com/1085808/,174人,1人,"¥5,000",圆满完成,,3d人物模块化建模设计,直接雇佣￥ 5000,￥ 5000,任务编号：1085808,0-88.csv,,
【小程序开发】租赁小程序,https://task.epwk.com/1085952/,65人,1人,"¥5,000",圆满完成,,租赁小程序,直接雇佣￥ 5000,￥ 5000,任务编号：1085952,0-88.csv,,
【商城建设】网站修改,https://task.epwk.com/1086009/,56人,1人,¥300,圆满完成,,网站修改,直接雇佣￥ 300,￥ 300,任务编号：1086009,0-88.csv,,
【微信开发】同城服务公众号,https://task.epwk.com/1086035/,28人,1人,"¥20,000",圆满完成,,同城服务公众号,直接雇佣￥ 20000,￥ 20000,任务编号：1086035,0-88.csv,,
【网站二次开发】xunruicms提交表单加密,https://task.epwk.com/1086258/,25人,1人,¥400,圆满完成,,xunruicms提交表单加密,直接雇佣￥ 400,￥ 400,任务编号：1086258,0-88.csv,,
【小程序开发】扫码点餐二开定制,https://task.epwk.com/1086348/,52人,1人,"¥6,000",圆满完成,,扫码点餐二开定制,直接雇佣￥ 6000,￥ 6000,任务编号：1086348,0-88.csv,,
【交互设计】小程序原设计设计,https://task.epwk.com/1086498/,34人,1人,¥100,圆满完成,,小程序原设计设计,直接雇佣￥ 100,￥ 100,任务编号：1086498,0-88.csv,,
【小程序开发】微信查询小程序开发,https://task.epwk.com/1086520/,54人,1人,"¥4,000",圆满完成,,微信查询小程序开发,直接雇佣￥ 4000,￥ 4000,任务编号：1086520,0-88.csv,,
【店铺装修】海报设计,https://task.epwk.com/1086706/,109人,1人,"¥1,500",圆满完成,,海报设计,直接雇佣￥ 1500,￥ 1500,任务编号：1086706,0-88.csv,,
【二维动画】二维动画制作,https://task.epwk.com/1086819/,190人,1人,¥750,圆满完成,,二维动画制作,直接雇佣￥ 750,￥ 750,任务编号：1086819,0-88.csv,,
【APP界面设计】整套ui,https://task.epwk.com/1086833/,44人,1人,"¥1,500",圆满完成,,整套ui,直接雇佣￥ 1500,￥ 1500,任务编号：1086833,0-88.csv,,
【区块链应用】OKX价格提醒,https://task.epwk.com/1086876/,40人,1人,"¥3,250",圆满完成,,OKX价格提醒,直接雇佣￥ 3250,￥ 3250,任务编号：1086876,0-88.csv,,
【动漫角色设计】2个模块化男性角色建模,https://task.epwk.com/1086931/,275人,1人,"¥10,000",圆满完成,,2个模块化男性角色建模,直接雇佣￥ 10000,￥ 10000,任务编号：1086931,0-88.csv,,
【LOGO设计】品牌LOGO设计,https://task.epwk.com/1087060/,35人,1人,"¥4,280",圆满完成,,品牌LOGO设计,直接雇佣￥ 4280,￥ 4280,任务编号：1087060,0-88.csv,,
【效果图设计】餐饮空间设计,https://task.epwk.com/1087064/,163人,1人,"¥1,000",圆满完成,,餐饮空间设计,直接雇佣￥ 1000,￥ 1000,任务编号：1087064,0-88.csv,,
【详情页设计】详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,https://task.epwk.com/1087125/,94人,1人,"¥1,700",圆满完成,,详情页设计淘宝短视频平台天猫美团亚马逊电商美工包月拍摄整,直接雇佣￥ 1700,￥ 1700,任务编号：1087125,0-88.csv,,
【APP界面设计】APP小程序软件启动页引导页整套UI界面设计,https://task.epwk.com/1087142/,74人,1人,"¥18,000",圆满完成,,APP小程序软件启动页引导页整套UI界面设计,直接雇佣￥ 18000,￥ 18000,任务编号：1087142,0-88.csv,,
【APP开发】商城app开发,https://task.epwk.com/1087173/,24人,1人,"¥31,345",圆满完成,,商城app开发,直接雇佣￥ 31345,￥ 31345,任务编号：1087173,0-88.csv,,
【项目管理软件】管理系统开发,https://task.epwk.com/1087399/,42人,1人,"¥38,000",圆满完成,,管理系统开发,直接雇佣￥ 38000,￥ 38000,任务编号：1087399,0-88.csv,,
【APP开发】flutter框架APP开发,https://task.epwk.com/1087436/,17人,1人,"¥1,500",圆满完成,,flutter框架APP开发,直接雇佣￥ 1500,￥ 1500,任务编号：1087436,0-88.csv,,
