ID,Transaction_Price,Publication_Time,type,[z]
任务编号：291754,100.0,2014-06-24,订单,1
任务编号：291631,1000.0,2014-06-24,订单,1
任务编号：291440,2000.0,2014-06-23,订单,1
任务编号：291372,600.0,2014-06-22,订单,1
任务编号：322368,510.0,2014-12-16,订单,1
任务编号：322336,3000.0,2014-12-16,订单,1
任务编号：325378,1000.0,2014-12-31,订单,1
任务编号：251033,300.0,2014-03-07,订单,1
任务编号：325384,100.0,2014-12-31,订单,1
任务编号：324868,200.0,2014-12-29,订单,1
任务编号：324777,100.0,2014-12-28,订单,1
任务编号：324522,100.0,2014-12-26,订单,1
任务编号：324579,150.0,2014-12-26,订单,1
任务编号：324338,138.0,2014-12-25,订单,1
任务编号：324321,200.0,2014-12-25,订单,1
任务编号：324290,800.0,2014-12-25,订单,1
任务编号：323946,300.0,2014-12-23,订单,1
任务编号：323864,100.0,2014-12-23,订单,1
任务编号：323693,100.0,2014-12-23,订单,1
任务编号：323426,188.0,2014-12-22,订单,1
任务编号：322913,300.0,2014-12-18,订单,1
任务编号：322439,250.0,2014-12-17,订单,1
任务编号：322311,100.0,2014-12-16,订单,1
任务编号：322172,250.0,2014-12-15,订单,1
任务编号：321965,200.0,2014-12-15,订单,1
任务编号：321885,100.0,2014-12-13,订单,1
任务编号：321759,800.0,2014-12-12,订单,1
任务编号：321508,200.0,2014-12-11,订单,1
任务编号：321129,300.0,2014-12-09,订单,1
任务编号：320903,150.0,2014-12-08,订单,1
任务编号：320607,200.0,2014-12-07,订单,1
任务编号：320529,300.0,2014-12-06,订单,1
任务编号：320463,100.0,2014-12-05,订单,1
任务编号：320459,150.0,2014-12-05,订单,1
任务编号：320246,100.0,2014-12-04,订单,1
任务编号：320227,200.0,2014-12-04,订单,1
任务编号：319655,500.0,2014-12-01,订单,1
任务编号：319251,388.0,2014-11-29,订单,1
任务编号：319203,100.0,2014-11-28,订单,1
任务编号：319129,200.0,2014-11-28,订单,1
任务编号：319053,100.0,2014-11-28,订单,1
任务编号：318765,100.0,2014-11-26,订单,1
任务编号：318378,100.0,2014-11-25,订单,1
任务编号：318082,100.0,2014-11-24,订单,1
任务编号：317821,100.0,2014-11-21,订单,1
任务编号：323613,1500.0,2014-12-22,订单,1
任务编号：318568,150.0,2014-11-26,订单,1
任务编号：316181,600.0,2014-11-13,订单,1
任务编号：315199,150.0,2014-11-07,订单,1
任务编号：313866,400.0,2014-11-01,订单,1
任务编号：312264,500.0,2014-10-23,订单,1
任务编号：311548,2000.0,2014-10-20,订单,1
任务编号：310118,1000.0,2014-10-12,订单,1
任务编号：304963,100.0,2014-09-10,订单,1
任务编号：301927,100.0,2014-08-21,订单,1
任务编号：301286,1100.0,2014-08-19,订单,1
任务编号：299205,1000.0,2014-08-07,订单,1
任务编号：291720,400.0,2014-06-24,订单,1
任务编号：290087,400.0,2014-06-13,订单,1
任务编号：289485,300.0,2014-06-09,订单,1
任务编号：288692,1000.0,2014-06-04,订单,1
任务编号：287818,400.0,2014-05-27,订单,1
任务编号：284829,650.0,2014-05-07,订单,1
任务编号：257667,200.0,2014-04-19,订单,1
任务编号：248508,600.0,2014-02-17,订单,1
任务编号：248000,1000.0,2014-02-13,订单,1
任务编号：246855,700.0,2014-01-25,订单,1
任务编号：323320,100.0,2014-12-21,订单,1
任务编号：320299,100.0,2014-12-04,订单,1
任务编号：317923,400.0,2014-11-22,订单,1
任务编号：316966,150.0,2014-11-18,订单,1
任务编号：316683,100.0,2014-11-16,订单,1
任务编号：316009,100.0,2014-11-12,订单,1
任务编号：314667,1000.0,2014-11-05,订单,1
任务编号：311698,100.0,2014-10-21,订单,1
任务编号：311527,200.0,2014-10-20,订单,1
任务编号：304430,750.0,2014-09-05,订单,1
任务编号：303917,2000.0,2014-09-02,订单,1
任务编号：302111,400.0,2014-08-22,订单,1
任务编号：301498,200.0,2014-08-20,订单,1
任务编号：299346,2000.0,2014-08-07,订单,1
任务编号：298865,2500.0,2014-08-05,订单,1
任务编号：296897,100.0,2014-07-25,订单,1
任务编号：293969,300.0,2014-07-08,订单,1
任务编号：292277,200.0,2014-06-27,订单,1
任务编号：290073,100.0,2014-06-13,订单,1
任务编号：287351,150.0,2014-05-24,订单,1
任务编号：286456,400.0,2014-05-18,订单,1
任务编号：286149,420.0,2014-05-15,订单,1
任务编号：286244,150.0,2014-05-16,订单,1
任务编号：259330,300.0,2014-04-26,订单,1
任务编号：257818,500.0,2014-04-21,订单,1
任务编号：257748,100.0,2014-04-20,订单,1
任务编号：257746,500.0,2014-04-20,订单,1
任务编号：257722,200.0,2014-04-20,订单,1
任务编号：257239,200.0,2014-04-16,订单,1
任务编号：256131,1000.0,2014-04-13,订单,1
任务编号：254939,100.0,2014-04-03,订单,1
任务编号：252333,1500.0,2014-03-16,订单,1
任务编号：252086,600.0,2014-03-14,订单,1
任务编号：247988,100.0,2014-02-13,订单,1
任务编号：325369,5400.0,2014-12-31,订单,1
任务编号：322601,500.0,2014-12-17,订单,1
任务编号：320972,500.0,2014-12-09,订单,1
任务编号：320713,500.0,2014-12-08,订单,1
任务编号：319894,100.0,2014-12-02,订单,1
任务编号：318433,100.0,2014-11-25,订单,1
任务编号：317950,100.0,2014-11-22,订单,1
任务编号：317875,100.0,2014-11-22,订单,1
任务编号：317514,100.0,2014-11-20,订单,1
任务编号：312900,100.0,2014-10-27,订单,1
任务编号：312162,198.0,2014-10-23,订单,1
任务编号：310339,100.0,2014-10-14,订单,1
任务编号：308238,100.0,2014-09-28,订单,1
任务编号：308005,100.0,2014-09-26,订单,1
任务编号：306537,100.0,2014-09-18,订单,1
任务编号：305493,100.0,2014-09-12,订单,1
任务编号：304615,200.0,2014-09-06,订单,1
任务编号：303555,100.0,2014-09-01,订单,1
任务编号：303381,100.0,2014-08-29,订单,1
任务编号：302829,100.0,2014-08-27,订单,1
任务编号：302823,100.0,2014-08-27,订单,1
任务编号：302826,100.0,2014-08-27,订单,1
任务编号：302124,100.0,2014-08-22,订单,1
任务编号：301288,100.0,2014-08-19,订单,1
任务编号：300944,100.0,2014-08-15,订单,1
任务编号：300597,100.0,2014-08-13,订单,1
任务编号：299379,100.0,2014-08-07,订单,1
任务编号：299194,100.0,2014-08-07,订单,1
任务编号：298295,100.0,2014-08-02,订单,1
任务编号：298071,100.0,2014-08-01,订单,1
任务编号：298070,100.0,2014-08-01,订单,1
任务编号：298012,300.0,2014-07-31,订单,1
任务编号：297879,100.0,2014-07-31,订单,1
任务编号：297583,100.0,2014-07-30,订单,1
任务编号：297194,100.0,2014-07-28,订单,1
任务编号：297297,200.0,2014-07-28,订单,1
任务编号：294780,100.0,2014-07-14,订单,1
任务编号：293518,100.0,2014-07-05,订单,1
任务编号：293212,100.0,2014-07-03,订单,1
任务编号：293193,100.0,2014-07-03,订单,1
任务编号：291666,100.0,2014-06-24,订单,1
任务编号：290971,200.0,2014-06-19,订单,1
任务编号：289792,132.0,2014-06-11,订单,1
任务编号：289169,100.0,2014-06-07,订单,1
任务编号：289153,100.0,2014-06-06,订单,1
任务编号：288483,100.0,2014-06-02,订单,1
任务编号：287891,100.0,2014-05-28,订单,1
任务编号：287523,100.0,2014-05-26,订单,1
任务编号：286702,100.0,2014-05-20,订单,1
任务编号：286614,250.0,2014-05-19,订单,1
任务编号：285368,200.0,2014-05-11,订单,1
任务编号：286540,200.0,2014-05-19,订单,1
任务编号：286469,100.0,2014-05-18,订单,1
任务编号：285780,105.0,2014-05-14,订单,1
任务编号：284746,150.0,2014-05-07,订单,1
任务编号：284592,100.0,2014-05-06,订单,1
任务编号：259308,100.0,2014-04-26,订单,1
任务编号：257884,200.0,2014-04-21,订单,1
任务编号：254074,100.0,2014-03-27,订单,1
任务编号：248148,100.0,2014-02-14,订单,1
任务编号：248104,150.0,2014-02-13,订单,1
任务编号：248023,198.0,2014-02-13,订单,1
任务编号：247829,200.0,2014-02-11,订单,1
任务编号：247251,100.0,2014-02-05,订单,1
任务编号：247004,100.0,2014-01-26,订单,1
任务编号：245564,100.0,2014-01-14,订单,1
任务编号：244347,100.0,2014-01-03,订单,1
任务编号：244162,100.0,2014-01-02,订单,1
任务编号：324924,100.0,2014-12-29,订单,1
任务编号：324740,100.0,2014-12-27,订单,1
任务编号：323201,100.0,2014-12-20,订单,1
任务编号：319060,100.0,2014-11-28,订单,1
任务编号：317971,200.0,2014-11-22,订单,1
任务编号：308871,800.0,2014-10-02,订单,1
任务编号：307502,120.0,2014-09-23,订单,1
任务编号：308588,300.0,2014-09-29,订单,1
任务编号：302646,300.0,2014-08-26,订单,1
任务编号：299120,1382.0,2014-08-06,订单,1
任务编号：297325,120.0,2014-07-28,订单,1
任务编号：295205,300.0,2014-07-16,订单,1
任务编号：294344,1200.0,2014-07-10,订单,1
任务编号：293175,100.0,2014-07-03,订单,1
任务编号：288016,100.0,2014-05-28,订单,1
任务编号：287373,200.0,2014-05-24,订单,1
任务编号：287334,200.0,2014-05-23,订单,1
任务编号：254205,100.0,2014-03-28,订单,1
任务编号：252376,1000.0,2014-03-17,订单,1
任务编号：250227,800.0,2014-03-01,订单,1
任务编号：248723,336.0,2014-02-19,订单,1
任务编号：245409,60.0,2014-01-13,订单,1
任务编号：294720,50.0,2014-07-13,订单,1
任务编号：285374,300.0,2014-05-12,订单,1
任务编号：251874,100.0,2014-03-13,订单,1
任务编号：296368,130.0,2014-07-23,订单,1
任务编号：249759,1000.0,2014-02-26,订单,1
任务编号：323941,100.0,2014-12-23,订单,1
任务编号：313791,120.0,2014-10-31,订单,1
任务编号：309876,100.0,2014-10-11,订单,1
任务编号：304978,1000.0,2014-09-10,订单,1
任务编号：320856,600.0,2014-12-08,订单,1
任务编号：324805,500.0,2014-12-28,订单,1
任务编号：324260,510.0,2014-12-25,订单,1
任务编号：324171,500.0,2014-12-24,订单,1
任务编号：324074,500.0,2014-12-24,订单,1
任务编号：324064,500.0,2014-12-24,订单,1
任务编号：324015,600.0,2014-12-24,订单,1
任务编号：323233,500.0,2014-12-20,订单,1
任务编号：322663,510.0,2014-12-17,订单,1
任务编号：322408,501.0,2014-12-16,订单,1
任务编号：321411,500.0,2014-12-11,订单,1
任务编号：320516,510.0,2014-12-06,订单,1
任务编号：320003,500.0,2014-12-03,订单,1
任务编号：319971,750.0,2014-12-03,订单,1
任务编号：319799,200.0,2014-12-02,订单,1
任务编号：319568,100.0,2014-12-01,订单,1
任务编号：319417,500.0,2014-11-30,订单,1
任务编号：319352,100.0,2014-11-30,订单,1
任务编号：319257,100.0,2014-11-29,订单,1
任务编号：319245,100.0,2014-11-29,订单,1
任务编号：319184,100.0,2014-11-28,订单,1
任务编号：318821,100.0,2014-11-27,订单,1
任务编号：318559,100.0,2014-11-26,订单,1
任务编号：318544,100.0,2014-11-25,订单,1
任务编号：317622,100.0,2014-11-20,订单,1
任务编号：317349,100.0,2014-11-19,订单,1
任务编号：317143,150.0,2014-11-18,订单,1
任务编号：316919,100.0,2014-11-17,订单,1
任务编号：315764,120.0,2014-11-11,订单,1
任务编号：314401,100.0,2014-11-04,订单,1
任务编号：313702,100.0,2014-10-31,订单,1
任务编号：313563,100.0,2014-10-30,订单,1
任务编号：313139,300.0,2014-10-29,订单,1
任务编号：312495,100.0,2014-10-24,订单,1
任务编号：311236,300.0,2014-10-18,订单,1
任务编号：311216,100.0,2014-10-18,订单,1
任务编号：310856,100.0,2014-10-16,订单,1
任务编号：310733,100.0,2014-10-15,订单,1
任务编号：310078,100.0,2014-10-12,订单,1
任务编号：309719,100.0,2014-10-10,订单,1
任务编号：309622,160.0,2014-10-09,订单,1
任务编号：309201,300.0,2014-10-06,订单,1
任务编号：309192,300.0,2014-10-06,订单,1
任务编号：309190,100.0,2014-10-06,订单,1
任务编号：309169,1000.0,2014-10-06,订单,1
任务编号：307931,200.0,2014-09-26,订单,1
任务编号：307894,400.0,2014-09-25,订单,1
任务编号：307538,100.0,2014-09-24,订单,1
任务编号：306946,100.0,2014-09-20,订单,1
任务编号：306628,100.0,2014-09-18,订单,1
任务编号：306574,165.0,2014-09-18,订单,1
任务编号：306242,105.0,2014-09-17,订单,1
任务编号：306241,100.0,2014-09-17,订单,1
任务编号：305591,100.0,2014-09-13,订单,1
任务编号：305713,100.0,2014-09-14,订单,1
任务编号：305704,100.0,2014-09-14,订单,1
任务编号：305702,100.0,2014-09-14,订单,1
任务编号：305662,100.0,2014-09-13,订单,1
任务编号：305086,500.0,2014-09-10,订单,1
任务编号：305080,210.0,2014-09-10,订单,1
任务编号：304770,1000.0,2014-09-08,订单,1
任务编号：304540,100.0,2014-09-05,订单,1
任务编号：304074,100.0,2014-09-03,订单,1
任务编号：304036,100.0,2014-09-03,订单,1
任务编号：303809,700.0,2014-09-02,订单,1
任务编号：303735,100.0,2014-09-01,订单,1
任务编号：303496,100.0,2014-08-31,订单,1
任务编号：303447,100.0,2014-08-30,订单,1
任务编号：303457,100.0,2014-08-30,订单,1
任务编号：303339,100.0,2014-08-29,订单,1
任务编号：303235,100.0,2014-08-29,订单,1
任务编号：303044,100.0,2014-08-28,订单,1
任务编号：302769,100.0,2014-08-27,订单,1
任务编号：302723,100.0,2014-08-26,订单,1
任务编号：302699,100.0,2014-08-26,订单,1
任务编号：302375,300.0,2014-08-25,订单,1
任务编号：302121,200.0,2014-08-22,订单,1
任务编号：302117,100.0,2014-08-22,订单,1
任务编号：301920,100.0,2014-08-21,订单,1
任务编号：301949,530.0,2014-08-22,订单,1
任务编号：301676,100.0,2014-08-20,订单,1
任务编号：301261,100.0,2014-08-19,订单,1
任务编号：301186,100.0,2014-08-18,订单,1
任务编号：301156,100.0,2014-08-18,订单,1
任务编号：300969,800.0,2014-08-16,订单,1
任务编号：300841,100.0,2014-08-15,订单,1
任务编号：300661,100.0,2014-08-14,订单,1
任务编号：300496,100.0,2014-08-13,订单,1
任务编号：300340,100.0,2014-08-12,订单,1
任务编号：299833,1000.0,2014-08-10,订单,1
任务编号：299136,198.0,2014-08-06,订单,1
任务编号：298392,100.0,2014-08-03,订单,1
任务编号：297470,100.0,2014-07-29,订单,1
任务编号：297851,1500.0,2014-07-31,订单,1
任务编号：297829,100.0,2014-07-31,订单,1
任务编号：297640,200.0,2014-07-30,订单,1
任务编号：297213,300.0,2014-07-28,订单,1
任务编号：296799,200.0,2014-07-25,订单,1
任务编号：295812,220.0,2014-07-19,订单,1
任务编号：295177,100.0,2014-07-16,订单,1
任务编号：295179,100.0,2014-07-16,订单,1
任务编号：294174,200.0,2014-07-10,订单,1
任务编号：293448,100.0,2014-07-05,订单,1
任务编号：292842,100.0,2014-07-01,订单,1
任务编号：292124,100.0,2014-06-26,订单,1
任务编号：292132,100.0,2014-06-26,订单,1
任务编号：291907,100.0,2014-06-25,订单,1
任务编号：291393,220.0,2014-06-22,订单,1
任务编号：291022,100.0,2014-06-19,订单,1
任务编号：291020,100.0,2014-06-19,订单,1
任务编号：289758,200.0,2014-06-11,订单,1
任务编号：289292,500.0,2014-06-08,订单,1
任务编号：289251,220.0,2014-06-07,订单,1
任务编号：288445,2100.0,2014-06-01,订单,1
任务编号：257404,50.0,2014-04-17,订单,1
任务编号：318744,100.0,2014-11-26,订单,1
任务编号：322452,2560.0,2014-12-17,订单,1
任务编号：319256,2200.0,2014-11-29,订单,1
任务编号：317538,2000.0,2014-11-20,订单,1
任务编号：317470,35000.0,2014-11-20,订单,1
任务编号：317469,5000.0,2014-11-20,订单,1
任务编号：315010,8000.0,2014-11-07,订单,1
任务编号：307365,450.0,2014-09-23,订单,1
任务编号：307170,450.0,2014-09-22,订单,1
任务编号：297524,100.0,2014-07-29,订单,1
任务编号：296496,100.0,2014-07-23,订单,1
任务编号：294629,50.0,2014-07-12,订单,1
任务编号：292336,50.0,2014-06-28,订单,1
任务编号：291695,800.0,2014-06-24,订单,1
任务编号：291395,50.0,2014-06-22,订单,1
任务编号：291359,100.0,2014-06-21,订单,1
任务编号：290947,5000.0,2014-06-19,订单,1
任务编号：290895,50.0,2014-06-18,订单,1
任务编号：290394,50.0,2014-06-16,订单,1
任务编号：290028,50.0,2014-06-12,订单,1
任务编号：289435,50.0,2014-06-09,订单,1
任务编号：288049,150.0,2014-05-28,订单,1
任务编号：287346,6000.0,2014-05-24,订单,1
任务编号：285988,5000.0,2014-05-15,订单,1
任务编号：285052,60.0,2014-05-08,订单,1
任务编号：284127,50.0,2014-05-02,订单,1
任务编号：283590,6000.0,2014-04-28,订单,1
任务编号：255442,500.0,2014-04-08,订单,1
任务编号：254694,6000.0,2014-04-02,订单,1
任务编号：251756,50.0,2014-03-12,订单,1
任务编号：251747,50.0,2014-03-12,订单,1
任务编号：250381,6000.0,2014-03-03,订单,1
任务编号：283576,70.0,2014-04-28,订单,1
任务编号：323294,300.0,2014-12-20,订单,1
任务编号：320282,300.0,2014-12-04,订单,1
任务编号：314539,350.0,2014-11-05,订单,1
任务编号：313736,1000.0,2014-10-31,订单,1
任务编号：311555,500.0,2014-10-20,订单,1
任务编号：304451,400.0,2014-09-05,订单,1
任务编号：302291,600.0,2014-08-24,订单,1
任务编号：299443,100.0,2014-08-08,订单,1
任务编号：299034,500.0,2014-08-06,订单,1
任务编号：294412,200.0,2014-07-11,订单,1
任务编号：293842,900.0,2014-07-08,订单,1
任务编号：293723,100.0,2014-07-07,订单,1
任务编号：290152,300.0,2014-06-13,订单,1
任务编号：287184,100.0,2014-05-22,订单,1
任务编号：258275,500.0,2014-04-23,订单,1
任务编号：257764,300.0,2014-04-20,订单,1
任务编号：257763,300.0,2014-04-20,订单,1
任务编号：257723,200.0,2014-04-20,订单,1
任务编号：254080,2000.0,2014-03-27,订单,1
任务编号：254077,1000.0,2014-03-27,订单,1
任务编号：253138,300.0,2014-03-21,订单,1
任务编号：251539,300.0,2014-03-11,订单,1
任务编号：248309,500.0,2014-02-16,订单,1
任务编号：247287,200.0,2014-02-07,订单,1
任务编号：247048,150.0,2014-01-26,订单,1
任务编号：245253,500.0,2014-01-10,订单,1
任务编号：322344,5000.0,2014-12-16,订单,1
任务编号：319047,400.0,2014-11-28,订单,1
任务编号：310040,800.0,2014-10-12,订单,1
任务编号：309588,850.0,2014-10-09,订单,1
任务编号：306793,1000.0,2014-09-19,订单,1
任务编号：305129,880.0,2014-09-11,订单,1
任务编号：299792,1500.0,2014-08-10,订单,1
任务编号：295685,3000.0,2014-07-18,订单,1
任务编号：293828,500.0,2014-07-08,订单,1
任务编号：290593,300.0,2014-06-17,订单,1
任务编号：290475,100.0,2014-06-16,订单,1
任务编号：289934,1000.0,2014-06-12,订单,1
任务编号：289513,500.0,2014-06-09,订单,1
任务编号：288796,600.0,2014-06-04,订单,1
任务编号：287715,500.0,2014-05-27,订单,1
任务编号：286077,500.0,2014-05-15,订单,1
任务编号：284413,1000.0,2014-05-05,订单,1
任务编号：255529,800.0,2014-04-08,订单,1
任务编号：254716,200.0,2014-04-02,订单,1
任务编号：247069,2000.0,2014-01-27,订单,1
任务编号：246146,2500.0,2014-01-18,订单,1
任务编号：324825,400.0,2014-12-28,订单,1
任务编号：324496,20000.0,2014-12-26,订单,1
任务编号：323208,20000.0,2014-12-20,订单,1
任务编号：322079,2000.0,2014-12-15,订单,1
任务编号：321974,300.0,2014-12-15,订单,1
任务编号：320543,200.0,2014-12-06,订单,1
任务编号：320528,20000.0,2014-12-06,订单,1
任务编号：319384,500.0,2014-11-30,订单,1
任务编号：318780,350.0,2014-11-26,订单,1
任务编号：317689,20000.0,2014-11-21,订单,1
任务编号：317596,100.0,2014-11-20,订单,1
任务编号：316853,100.0,2014-11-17,订单,1
任务编号：311851,200.0,2014-10-21,订单,1
任务编号：311598,200.0,2014-10-20,订单,1
任务编号：308048,2600.0,2014-09-26,订单,1
任务编号：307881,100.0,2014-09-25,订单,1
任务编号：306754,100.0,2014-09-19,订单,1
任务编号：304025,200.0,2014-09-03,订单,1
任务编号：302764,800.0,2014-08-27,订单,1
任务编号：302401,500.0,2014-08-25,订单,1
任务编号：299220,600.0,2014-08-07,订单,1
任务编号：297585,1200.0,2014-07-30,订单,1
任务编号：292739,100.0,2014-07-01,订单,1
任务编号：291924,50.0,2014-06-25,订单,1
任务编号：291453,200.0,2014-06-23,订单,1
任务编号：291398,500.0,2014-06-22,订单,1
任务编号：290684,3000.0,2014-06-17,订单,1
任务编号：288849,600.0,2014-06-05,订单,1
任务编号：288480,400.0,2014-06-02,订单,1
任务编号：288352,300.0,2014-05-30,订单,1
任务编号：287666,120.0,2014-05-26,订单,1
任务编号：285892,300.0,2014-05-14,订单,1
任务编号：284467,800.0,2014-05-05,订单,1
