ID,Transaction_Price,Publication_Time,type,[z]
任务编号：284567,200.0,2014-05-06,订单,1
任务编号：284517,600.0,2014-05-05,订单,1
任务编号：258202,500.0,2014-04-23,订单,1
任务编号：258118,500.0,2014-04-22,订单,1
任务编号：256149,600.0,2014-04-13,订单,1
任务编号：254310,1000.0,2014-03-30,订单,1
任务编号：253699,225.0,2014-03-25,订单,1
任务编号：250186,150.0,2014-03-01,订单,1
任务编号：249021,600.0,2014-02-21,订单,1
任务编号：248528,500.0,2014-02-18,订单,1
任务编号：284172,500.0,2014-05-03,订单,1
任务编号：309454,100.0,2014-10-09,订单,1
任务编号：307528,300.0,2014-09-24,订单,1
任务编号：298515,300.0,2014-08-04,订单,1
任务编号：256215,300.0,2014-04-14,订单,1
任务编号：321114,1000.0,2014-12-09,订单,1
任务编号：318003,1000.0,2014-11-23,订单,1
任务编号：317983,1000.0,2014-11-23,订单,1
任务编号：315384,100.0,2014-11-09,订单,1
任务编号：305549,500.0,2014-09-12,订单,1
任务编号：304864,1000.0,2014-09-09,订单,1
任务编号：291387,1500.0,2014-06-22,订单,1
任务编号：290795,1000.0,2014-06-18,订单,1
任务编号：289341,100.0,2014-06-08,订单,1
任务编号：287149,100.0,2014-05-22,订单,1
任务编号：285307,3000.0,2014-05-11,订单,1
任务编号：257954,1000.0,2014-04-22,订单,1
任务编号：257846,4000.0,2014-04-21,订单,1
任务编号：253517,100.0,2014-03-24,订单,1
任务编号：250669,900.0,2014-03-05,订单,1
任务编号：246945,150.0,2014-01-26,订单,1
任务编号：245773,100.0,2014-01-15,订单,1
任务编号：324967,1700.0,2014-12-29,订单,1
任务编号：323493,150.0,2014-12-22,订单,1
任务编号：322397,179.0,2014-12-16,订单,1
任务编号：322100,100.0,2014-12-15,订单,1
任务编号：321233,800.0,2014-12-10,订单,1
任务编号：319735,160.0,2014-12-02,订单,1
任务编号：318971,150.0,2014-11-27,订单,1
任务编号：316120,20000.0,2014-11-13,订单,1
任务编号：315814,9000.0,2014-11-12,订单,1
任务编号：315238,100.0,2014-11-08,订单,1
任务编号：312509,6000.0,2014-10-24,订单,1
任务编号：310292,200.0,2014-10-13,订单,1
任务编号：309917,400.0,2014-10-11,订单,1
任务编号：309695,100.0,2014-10-10,订单,1
任务编号：309044,110.0,2014-10-05,订单,1
任务编号：306689,300.0,2014-09-19,订单,1
任务编号：305028,300.0,2014-09-10,订单,1
任务编号：299124,173.0,2014-08-06,订单,1
任务编号：297928,5000.0,2014-07-31,订单,1
任务编号：297137,150.0,2014-07-28,订单,1
任务编号：296694,100.0,2014-07-24,订单,1
任务编号：292901,200.0,2014-07-02,订单,1
任务编号：292289,100.0,2014-06-27,订单,1
任务编号：292229,50.0,2014-06-27,订单,1
任务编号：291228,50.0,2014-06-20,订单,1
任务编号：290716,50.0,2014-06-17,订单,1
任务编号：288103,500.0,2014-05-29,订单,1
任务编号：287646,100.0,2014-05-26,订单,1
任务编号：286740,500.0,2014-05-20,订单,1
任务编号：285923,50.0,2014-05-14,订单,1
任务编号：285624,2400.0,2014-05-13,订单,1
任务编号：258020,100.0,2014-04-22,订单,1
任务编号：258000,700.0,2014-04-22,订单,1
任务编号：256388,860.0,2014-04-15,订单,1
任务编号：256174,100.0,2014-04-13,订单,1
任务编号：254094,500.0,2014-03-28,订单,1
任务编号：253496,300.0,2014-03-24,订单,1
任务编号：253329,50.0,2014-03-22,订单,1
任务编号：302023,100.0,2014-08-22,订单,1
任务编号：297758,200.0,2014-07-30,订单,1
任务编号：322055,450.0,2014-12-15,订单,1
任务编号：324861,300.0,2014-12-29,订单,1
任务编号：325346,2000.0,2014-12-31,订单,1
任务编号：325180,100.0,2014-12-30,订单,1
任务编号：325117,100.0,2014-12-30,订单,1
任务编号：325162,100.0,2014-12-30,订单,1
任务编号：325103,500.0,2014-12-30,订单,1
任务编号：325101,300.0,2014-12-30,订单,1
任务编号：325001,108.0,2014-12-29,订单,1
任务编号：324945,300.0,2014-12-29,订单,1
任务编号：324816,500.0,2014-12-28,订单,1
任务编号：324268,300.0,2014-12-25,订单,1
任务编号：324617,300.0,2014-12-26,订单,1
任务编号：324726,100.0,2014-12-27,订单,1
任务编号：324705,210.0,2014-12-27,订单,1
任务编号：324662,100.0,2014-12-26,订单,1
任务编号：324589,500.0,2014-12-26,订单,1
任务编号：324485,260.0,2014-12-26,订单,1
任务编号：324416,200.0,2014-12-25,订单,1
任务编号：323795,200.0,2014-12-23,订单,1
任务编号：323845,300.0,2014-12-23,订单,1
任务编号：324312,200.0,2014-12-25,订单,1
任务编号：324192,500.0,2014-12-24,订单,1
任务编号：324193,200.0,2014-12-24,订单,1
任务编号：324020,1000.0,2014-12-24,订单,1
任务编号：324096,500.0,2014-12-24,订单,1
任务编号：324097,200.0,2014-12-24,订单,1
任务编号：323992,1900.0,2014-12-24,订单,1
任务编号：323929,600.0,2014-12-23,订单,1
任务编号：323859,200.0,2014-12-23,订单,1
任务编号：323858,300.0,2014-12-23,订单,1
任务编号：323802,1000.0,2014-12-23,订单,1
任务编号：323697,600.0,2014-12-23,订单,1
任务编号：323696,250.0,2014-12-23,订单,1
任务编号：323652,518.0,2014-12-22,订单,1
任务编号：323501,100.0,2014-12-22,订单,1
任务编号：323514,600.0,2014-12-22,订单,1
任务编号：323410,3000.0,2014-12-22,订单,1
任务编号：323456,777.0,2014-12-22,订单,1
任务编号：323383,500.0,2014-12-21,订单,1
任务编号：323352,200.0,2014-12-21,订单,1
任务编号：323339,500.0,2014-12-21,订单,1
任务编号：323245,250.0,2014-12-20,订单,1
任务编号：323215,500.0,2014-12-20,订单,1
任务编号：323178,300.0,2014-12-19,订单,1
任务编号：323084,500.0,2014-12-19,订单,1
任务编号：323086,800.0,2014-12-19,订单,1
任务编号：323009,100.0,2014-12-19,订单,1
任务编号：323016,600.0,2014-12-19,订单,1
任务编号：322905,500.0,2014-12-18,订单,1
任务编号：322808,300.0,2014-12-18,订单,1
任务编号：322805,900.0,2014-12-18,订单,1
任务编号：322759,100.0,2014-12-18,订单,1
任务编号：322724,1000.0,2014-12-18,订单,1
任务编号：322564,900.0,2014-12-17,订单,1
任务编号：322343,300.0,2014-12-16,订单,1
任务编号：322338,360.0,2014-12-16,订单,1
任务编号：322259,1000.0,2014-12-16,订单,1
任务编号：322291,500.0,2014-12-16,订单,1
任务编号：322268,960.0,2014-12-16,订单,1
任务编号：322179,200.0,2014-12-15,订单,1
任务编号：322174,130.0,2014-12-15,订单,1
任务编号：322097,250.0,2014-12-15,订单,1
任务编号：322101,250.0,2014-12-15,订单,1
任务编号：322102,150.0,2014-12-15,订单,1
任务编号：322076,200.0,2014-12-15,订单,1
任务编号：322026,100.0,2014-12-15,订单,1
任务编号：322036,500.0,2014-12-15,订单,1
任务编号：321955,1200.0,2014-12-14,订单,1
任务编号：321930,1000.0,2014-12-14,订单,1
任务编号：321928,300.0,2014-12-14,订单,1
任务编号：321858,200.0,2014-12-13,订单,1
任务编号：321818,2000.0,2014-12-13,订单,1
任务编号：321837,100.0,2014-12-13,订单,1
任务编号：321823,300.0,2014-12-13,订单,1
任务编号：321784,400.0,2014-12-12,订单,1
任务编号：321785,150.0,2014-12-12,订单,1
任务编号：321650,100.0,2014-12-12,订单,1
任务编号：321652,100.0,2014-12-12,订单,1
任务编号：321648,100.0,2014-12-12,订单,1
任务编号：321645,120.0,2014-12-12,订单,1
任务编号：321624,300.0,2014-12-12,订单,1
任务编号：321513,600.0,2014-12-11,订单,1
任务编号：321467,1200.0,2014-12-11,订单,1
任务编号：321449,300.0,2014-12-11,订单,1
任务编号：321431,800.0,2014-12-11,订单,1
任务编号：321382,800.0,2014-12-11,订单,1
任务编号：321331,360.0,2014-12-10,订单,1
任务编号：321317,100.0,2014-12-10,订单,1
任务编号：321293,200.0,2014-12-10,订单,1
任务编号：321126,300.0,2014-12-09,订单,1
任务编号：321108,300.0,2014-12-09,订单,1
任务编号：321067,300.0,2014-12-09,订单,1
任务编号：321066,500.0,2014-12-09,订单,1
任务编号：321021,600.0,2014-12-09,订单,1
任务编号：320978,300.0,2014-12-09,订单,1
任务编号：320901,300.0,2014-12-08,订单,1
任务编号：320865,300.0,2014-12-08,订单,1
任务编号：320712,100.0,2014-12-08,订单,1
任务编号：320693,300.0,2014-12-07,订单,1
任务编号：320662,1000.0,2014-12-07,订单,1
任务编号：320626,800.0,2014-12-07,订单,1
任务编号：320621,300.0,2014-12-07,订单,1
任务编号：320590,500.0,2014-12-06,订单,1
任务编号：320452,800.0,2014-12-05,订单,1
任务编号：320444,300.0,2014-12-05,订单,1
任务编号：320418,300.0,2014-12-05,订单,1
任务编号：319905,100.0,2014-12-03,订单,1
任务编号：320056,300.0,2014-12-03,订单,1
任务编号：320043,300.0,2014-12-03,订单,1
任务编号：319949,333.0,2014-12-03,订单,1
任务编号：319930,300.0,2014-12-03,订单,1
任务编号：319897,800.0,2014-12-02,订单,1
任务编号：319896,350.0,2014-12-02,订单,1
任务编号：319834,300.0,2014-12-02,订单,1
任务编号：319827,300.0,2014-12-02,订单,1
任务编号：319814,300.0,2014-12-02,订单,1
任务编号：319763,500.0,2014-12-02,订单,1
任务编号：319696,500.0,2014-12-01,订单,1
任务编号：319611,300.0,2014-12-01,订单,1
任务编号：319480,500.0,2014-12-01,订单,1
任务编号：319450,550.0,2014-12-01,订单,1
任务编号：319401,360.0,2014-11-30,订单,1
任务编号：319265,400.0,2014-11-29,订单,1
任务编号：319250,1200.0,2014-11-29,订单,1
任务编号：319212,1000.0,2014-11-28,订单,1
任务编号：319183,1000.0,2014-11-28,订单,1
任务编号：319037,100.0,2014-11-28,订单,1
任务编号：319101,300.0,2014-11-28,订单,1
任务编号：319048,600.0,2014-11-28,订单,1
任务编号：318746,500.0,2014-11-26,订单,1
任务编号：318859,150.0,2014-11-27,订单,1
任务编号：318773,500.0,2014-11-26,订单,1
任务编号：318933,500.0,2014-11-27,订单,1
任务编号：318919,300.0,2014-11-27,订单,1
任务编号：318895,300.0,2014-11-27,订单,1
任务编号：318819,500.0,2014-11-27,订单,1
任务编号：318788,500.0,2014-11-26,订单,1
任务编号：318789,500.0,2014-11-26,订单,1
任务编号：318640,1000.0,2014-11-26,订单,1
任务编号：318755,200.0,2014-11-26,订单,1
任务编号：318745,300.0,2014-11-26,订单,1
任务编号：318741,300.0,2014-11-26,订单,1
任务编号：318515,560.0,2014-11-25,订单,1
任务编号：318728,150.0,2014-11-26,订单,1
任务编号：318633,100.0,2014-11-26,订单,1
任务编号：318593,500.0,2014-11-26,订单,1
任务编号：318631,500.0,2014-11-26,订单,1
任务编号：318484,588.0,2014-11-25,订单,1
任务编号：318329,1200.0,2014-11-25,订单,1
任务编号：317849,500.0,2014-11-21,订单,1
任务编号：318299,1200.0,2014-11-24,订单,1
任务编号：318233,300.0,2014-11-24,订单,1
任务编号：318226,1000.0,2014-11-24,订单,1
任务编号：318230,1000.0,2014-11-24,订单,1
任务编号：318205,300.0,2014-11-24,订单,1
任务编号：318195,800.0,2014-11-24,订单,1
任务编号：318185,300.0,2014-11-24,订单,1
任务编号：318109,1000.0,2014-11-24,订单,1
任务编号：317717,2000.0,2014-11-21,订单,1
任务编号：318120,800.0,2014-11-24,订单,1
任务编号：318112,300.0,2014-11-24,订单,1
任务编号：318099,500.0,2014-11-24,订单,1
任务编号：318058,300.0,2014-11-23,订单,1
任务编号：317933,1080.0,2014-11-22,订单,1
任务编号：317929,300.0,2014-11-22,订单,1
任务编号：317861,300.0,2014-11-21,订单,1
任务编号：317376,200.0,2014-11-19,订单,1
任务编号：317718,800.0,2014-11-21,订单,1
任务编号：317700,300.0,2014-11-21,订单,1
任务编号：317619,360.0,2014-11-20,订单,1
任务编号：317439,300.0,2014-11-20,订单,1
任务编号：317577,300.0,2014-11-20,订单,1
任务编号：317572,300.0,2014-11-20,订单,1
任务编号：317446,300.0,2014-11-20,订单,1
任务编号：316355,500.0,2014-11-14,订单,1
任务编号：317405,300.0,2014-11-20,订单,1
任务编号：317323,200.0,2014-11-19,订单,1
任务编号：317160,200.0,2014-11-18,订单,1
任务编号：317107,300.0,2014-11-18,订单,1
任务编号：317043,500.0,2014-11-18,订单,1
任务编号：317053,1500.0,2014-11-18,订单,1
任务编号：316760,350.0,2014-11-17,订单,1
任务编号：314844,500.0,2014-11-06,订单,1
任务编号：316338,200.0,2014-11-14,订单,1
任务编号：316956,100.0,2014-11-18,订单,1
任务编号：316889,300.0,2014-11-17,订单,1
任务编号：316769,300.0,2014-11-17,订单,1
任务编号：316761,300.0,2014-11-17,订单,1
任务编号：316682,300.0,2014-11-16,订单,1
任务编号：316631,500.0,2014-11-16,订单,1
任务编号：316604,5000.0,2014-11-15,订单,1
任务编号：316514,200.0,2014-11-15,订单,1
任务编号：316477,100.0,2014-11-14,订单,1
任务编号：316459,300.0,2014-11-14,订单,1
任务编号：316458,600.0,2014-11-14,订单,1
任务编号：316291,500.0,2014-11-14,订单,1
任务编号：316177,500.0,2014-11-13,订单,1
任务编号：316076,100.0,2014-11-13,订单,1
任务编号：316115,300.0,2014-11-13,订单,1
任务编号：316074,150.0,2014-11-13,订单,1
任务编号：315992,300.0,2014-11-12,订单,1
任务编号：316059,600.0,2014-11-13,订单,1
任务编号：315880,1200.0,2014-11-12,订单,1
任务编号：315856,700.0,2014-11-12,订单,1
任务编号：315798,250.0,2014-11-12,订单,1
任务编号：315778,500.0,2014-11-11,订单,1
任务编号：315759,300.0,2014-11-11,订单,1
任务编号：315741,300.0,2014-11-11,订单,1
任务编号：315691,500.0,2014-11-11,订单,1
任务编号：315657,300.0,2014-11-11,订单,1
任务编号：315449,1000.0,2014-11-10,订单,1
任务编号：315614,300.0,2014-11-11,订单,1
任务编号：315512,500.0,2014-11-10,订单,1
任务编号：315412,200.0,2014-11-09,订单,1
任务编号：315421,300.0,2014-11-09,订单,1
任务编号：315420,500.0,2014-11-09,订单,1
任务编号：315285,300.0,2014-11-08,订单,1
任务编号：315322,360.0,2014-11-09,订单,1
任务编号：315318,360.0,2014-11-09,订单,1
任务编号：315317,500.0,2014-11-09,订单,1
任务编号：315275,500.0,2014-11-08,订单,1
任务编号：315257,388.0,2014-11-08,订单,1
任务编号：315235,388.0,2014-11-08,订单,1
任务编号：315181,500.0,2014-11-07,订单,1
任务编号：315085,1800.0,2014-11-07,订单,1
任务编号：315169,500.0,2014-11-07,订单,1
任务编号：315118,300.0,2014-11-07,订单,1
任务编号：315151,100.0,2014-11-07,订单,1
任务编号：314488,200.0,2014-11-05,订单,1
任务编号：315064,300.0,2014-11-07,订单,1
任务编号：315041,300.0,2014-11-07,订单,1
任务编号：314999,300.0,2014-11-07,订单,1
任务编号：314984,499.0,2014-11-06,订单,1
任务编号：314869,200.0,2014-11-06,订单,1
任务编号：314853,300.0,2014-11-06,订单,1
任务编号：314758,400.0,2014-11-06,订单,1
任务编号：314720,300.0,2014-11-05,订单,1
任务编号：314685,500.0,2014-11-05,订单,1
任务编号：314675,500.0,2014-11-05,订单,1
任务编号：314653,300.0,2014-11-05,订单,1
任务编号：314618,300.0,2014-11-05,订单,1
任务编号：314611,300.0,2014-11-05,订单,1
任务编号：314603,300.0,2014-11-05,订单,1
任务编号：314557,300.0,2014-11-05,订单,1
任务编号：314497,300.0,2014-11-05,订单,1
任务编号：314063,800.0,2014-11-03,订单,1
任务编号：314469,600.0,2014-11-05,订单,1
任务编号：313728,300.0,2014-10-31,订单,1
任务编号：314350,600.0,2014-11-04,订单,1
任务编号：314319,200.0,2014-11-04,订单,1
任务编号：314326,100.0,2014-11-04,订单,1
任务编号：314311,300.0,2014-11-04,订单,1
任务编号：314288,500.0,2014-11-04,订单,1
任务编号：314237,300.0,2014-11-04,订单,1
任务编号：314223,600.0,2014-11-03,订单,1
任务编号：313719,960.0,2014-10-31,订单,1
任务编号：313963,500.0,2014-11-02,订单,1
任务编号：314047,200.0,2014-11-03,订单,1
任务编号：313992,200.0,2014-11-02,订单,1
任务编号：314003,300.0,2014-11-03,订单,1
任务编号：313933,400.0,2014-11-02,订单,1
任务编号：313925,500.0,2014-11-02,订单,1
任务编号：313913,500.0,2014-11-02,订单,1
任务编号：313854,360.0,2014-11-01,订单,1
任务编号：313843,200.0,2014-11-01,订单,1
任务编号：313824,300.0,2014-11-01,订单,1
任务编号：313809,1000.0,2014-11-01,订单,1
任务编号：313808,360.0,2014-11-01,订单,1
任务编号：313785,300.0,2014-10-31,订单,1
任务编号：313765,600.0,2014-10-31,订单,1
任务编号：313769,300.0,2014-10-31,订单,1
任务编号：313713,1000.0,2014-10-31,订单,1
任务编号：313697,500.0,2014-10-31,订单,1
任务编号：313676,500.0,2014-10-31,订单,1
任务编号：313586,300.0,2014-10-31,订单,1
任务编号：313604,500.0,2014-10-31,订单,1
任务编号：313567,200.0,2014-10-30,订单,1
任务编号：313568,300.0,2014-10-30,订单,1
任务编号：313531,350.0,2014-10-30,订单,1
任务编号：313412,300.0,2014-10-30,订单,1
任务编号：313325,100.0,2014-10-29,订单,1
任务编号：313321,300.0,2014-10-29,订单,1
任务编号：313324,470.0,2014-10-29,订单,1
任务编号：313328,550.0,2014-10-29,订单,1
任务编号：313301,300.0,2014-10-29,订单,1
任务编号：313246,300.0,2014-10-29,订单,1
任务编号：313193,400.0,2014-10-29,订单,1
任务编号：313144,1000.0,2014-10-29,订单,1
任务编号：313162,500.0,2014-10-29,订单,1
任务编号：312250,500.0,2014-10-23,订单,1
任务编号：313118,300.0,2014-10-28,订单,1
任务编号：312825,1500.0,2014-10-27,订单,1
任务编号：312816,300.0,2014-10-27,订单,1
任务编号：312695,300.0,2014-10-26,订单,1
任务编号：312669,300.0,2014-10-26,订单,1
任务编号：312627,300.0,2014-10-26,订单,1
任务编号：312601,200.0,2014-10-25,订单,1
任务编号：312594,1500.0,2014-10-25,订单,1
任务编号：312569,500.0,2014-10-25,订单,1
任务编号：312547,500.0,2014-10-25,订单,1
任务编号：312390,300.0,2014-10-24,订单,1
任务编号：312304,400.0,2014-10-23,订单,1
任务编号：312206,300.0,2014-10-23,订单,1
任务编号：312246,800.0,2014-10-23,订单,1
任务编号：312100,100.0,2014-10-22,订单,1
任务编号：311879,500.0,2014-10-22,订单,1
任务编号：311995,1000.0,2014-10-22,订单,1
任务编号：311589,3000.0,2014-10-20,订单,1
任务编号：311847,100.0,2014-10-21,订单,1
任务编号：311817,2000.0,2014-10-21,订单,1
任务编号：311796,150.0,2014-10-21,订单,1
任务编号：311793,150.0,2014-10-21,订单,1
任务编号：311784,1000.0,2014-10-21,订单,1
任务编号：311714,200.0,2014-10-21,订单,1
任务编号：311696,600.0,2014-10-21,订单,1
任务编号：311677,500.0,2014-10-21,订单,1
任务编号：311631,800.0,2014-10-21,订单,1
任务编号：311366,150.0,2014-10-19,订单,1
任务编号：311280,500.0,2014-10-18,订单,1
任务编号：311195,500.0,2014-10-17,订单,1
任务编号：311238,100.0,2014-10-18,订单,1
任务编号：311158,600.0,2014-10-17,订单,1
任务编号：311135,300.0,2014-10-17,订单,1
任务编号：310998,700.0,2014-10-17,订单,1
任务编号：310976,300.0,2014-10-16,订单,1
任务编号：310995,500.0,2014-10-17,订单,1
任务编号：310911,800.0,2014-10-16,订单,1
任务编号：310907,300.0,2014-10-16,订单,1
任务编号：310857,500.0,2014-10-16,订单,1
任务编号：310816,300.0,2014-10-16,订单,1
任务编号：310777,300.0,2014-10-16,订单,1
任务编号：310740,300.0,2014-10-15,订单,1
任务编号：310452,300.0,2014-10-14,订单,1
任务编号：310532,300.0,2014-10-14,订单,1
任务编号：310503,200.0,2014-10-14,订单,1
任务编号：310483,200.0,2014-10-14,订单,1
任务编号：309831,200.0,2014-10-10,订单,1
任务编号：310124,200.0,2014-10-12,订单,1
任务编号：310359,1000.0,2014-10-14,订单,1
任务编号：310332,1000.0,2014-10-13,订单,1
任务编号：310225,300.0,2014-10-13,订单,1
任务编号：310176,500.0,2014-10-13,订单,1
任务编号：310206,1000.0,2014-10-13,订单,1
任务编号：310048,300.0,2014-10-12,订单,1
任务编号：309900,300.0,2014-10-11,订单,1
任务编号：309894,300.0,2014-10-11,订单,1
任务编号：309641,576.0,2014-10-09,订单,1
任务编号：309815,300.0,2014-10-10,订单,1
任务编号：309745,300.0,2014-10-10,订单,1
任务编号：309740,300.0,2014-10-10,订单,1
任务编号：309488,400.0,2014-10-09,订单,1
任务编号：309233,200.0,2014-10-07,订单,1
任务编号：309195,800.0,2014-10-06,订单,1
任务编号：309070,300.0,2014-10-05,订单,1
任务编号：309162,500.0,2014-10-06,订单,1
