标题,标题链接,查看数,参与数,需求价格,状态,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,参与交稿,设计师,字段8_link,字段9_link,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,字段1,字段2,字段3,字段4,字段5,字段7,字段8,字段9,字段10,字段11,字段12,字段13,字段14,字段15,字段16,字段17,字段18,字段19
【APP界面设计】小程序的首页UI设计,https://task.epwk.com/1096230/,412人,4人,¥688,圆满完成,邱邱邱,一、我们是做数字人的公司，公司业务主要是把用户个人形象上传到我们公司网站然后，只需要复制爆款文案，我们公司系统可以通过系统驱动生成原视频声音通过大数据算法改正口型，代替真人出镜减少梳妆打扮背稿时间，降低时间成本，1分钟可以生成出爆款视频，二、我需要您来，参考竞争对手界面在附件里，做出来比竞品更惊艳的UI界面出来，只需要做首页，如果设计风格方案被采纳中标后，需要完善其他几页的UI设计 不会超过5页三、底层结构使用的是，好多个你，请看附件的名称，结构分4层最上面是广告栏，第二排是视频创作和我的作品库，次三层是使用教程，第四层是客户案例，最上面第一排和第二排可以自由发挥（按钮部分也可以改造大小），第三排和第四排是播放的视频应该没啥可以创意的。四、您可以在微信小程序里搜索，好多个你来参考竞品结构，但是好多个你的界面外观很一般，需要您参考附件中其他竞品来优化UI。五、附件里有一些竞争对手的参考图，期待与您合作，,2024.11.08,2024.11.15,任务编号：1096230,￥ 688,4,初晓创意互联,https://shop.epwk.com/3gd2mvzyyner/,https://shop.epwk.com/3gd2mvzyyner/chushou/,个人,一品,98分,总 58 次中标，交易总金额,￥17.62万,网站建设定制开发设计企业公司官网营销门户仿站外贸网站建设制作,"￥5000
            /套",app小程序H5应用软件网站网页交互外包定制ui设计,"￥100
            /页",软件界面设计管理系统ui设计大数据ui客户端软件触摸屏,"￥500
            /页",网页设计网站设计软件设计ui设计app小程序h5前端切图,"￥1000
            /页",网站UI设计 手机端UI设计 软件界面设计 数据大屏设计,"￥300
            /页",移动应用app小程序软件网页界面大数据可视化UI定制设计,"￥10000
            /页",,,,,,
【网站UI设计】网站页面视觉设计,https://task.epwk.com/1084563/,763人,3人,"¥2,000",圆满完成,致利昂lXrlL,一、公司介绍我们是一家从事矿产资源贸易的平台型公司，客户覆盖全球，以追求打造国际化、现代化世界一流企业为目标。二、设计需求服务于矿产资源行业大宗商品交易的线上交易平台，功能涵盖会员管理、信息展示、交易资源发布、撮合交易、成交签约、结算交收等，同时还将提供多项增值服务。（一）设计内容设计内容包括线上交易系统首页和二级页面设计。系统设计内容包括：整页背景图、banner图等不同效果，图片设计不少于3张；页面底部设计，包括字体、字号、配色等；登录框设计，包括样式、布局、字体、配色等。二级页面设计内容包括：商品/资源展示方式设计，例如，交易资源列表形式，或商品图片加文字描述等不同展示效果，设计效果不少于2种样式；多种类型菜单、按钮展示样式设计；以及页面顶部设计样式。（二）设计风格要求设计风格具有国际化大宗商品线上交易特点，简洁明快、直观便捷，融入矿产资源、AI及数智化创新应用等要素。 （三）尺寸规格页面以16:9设计，像素以1920×1080为主要设计依据。同时，考虑不同比例的满屏图片展示效果及不同尺寸的图片效果。（四）工作周期    自需求发布之日起7个自然日内交稿。三、激励措施    中标者可按平台规则获得相应奖金，并有机会深度参与后续工作。四、知识产权投标者需规范使用版权图片、字体、视频等元素，可使用商用版权素材（需注明来源），但不得抄袭、剽窃他人知识产权。中标方案待奖金支付完毕后，默认将全部知识产权转让于我方，我方有权对作品进行修改、组合和应用，未经我方书面同意，中标者不得直接或间接使用。,2024.06.27,2024.07.26,任务编号：1084563,￥ 2000,3,初晓创意互联,https://shop.epwk.com/3gd2mvzyyner/,https://shop.epwk.com/3gd2mvzyyner/chushou/,个人,一品,98分,总 58 次中标，交易总金额,￥17.62万,网站建设定制开发设计企业公司官网营销门户仿站外贸网站建设制作,"￥5000
            /套",app小程序H5应用软件网站网页交互外包定制ui设计,"￥100
            /页",软件界面设计管理系统ui设计大数据ui客户端软件触摸屏,"￥500
            /页",网页设计网站设计软件设计ui设计app小程序h5前端切图,"￥1000
            /页",网站UI设计 手机端UI设计 软件界面设计 数据大屏设计,"￥300
            /页",移动应用app小程序软件网页界面大数据可视化UI定制设计,"￥10000
            /页",,,,,,
【网站UI设计】玩具品牌网站UI设计,https://task.epwk.com/1083830/,592人,6人,"¥1,400",圆满完成,开设堂siFPo,"公司官网:www.aispea.com建立新网站目的:明确公司在市场中的定位、目标用户需求和业务功能，实现品牌宣传、业务拓展和用户服务需求文档(内含设计要求、设计模块等):https://boardmix.cn/app/share/CAE.CLCl0g0gASoQfB8HRZOHQfLmyC39j6AJUDAGQAE/q37hjs，点击链接加入boardmix中的文件「PRD-网页需求文档」参考网站:https://heycurio.com/https://folotoy.com/https://callai.online/需要额外展示的重点功能点(模块):产品展示，定制成本在线计算（毛绒玩具）请勿加v,有事直接电话联系,打电话会接的",2024.06.20,2024.07.05,任务编号：1083830,￥ 1400,6,虎虎666,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【餐饮】餐饮店铺起名,https://task.epwk.com/1070703/,1009人,40人,¥300,圆满完成,大冰老师,名字几个字都行，必须读起来有底蕴和格局，年轻化要做一个连锁。店铺主营卤菜和卤肉。味道确实是目前全世界最好吃的。客户主要是年轻人。要求工商注册能过去,2024.01.25,2024.09.24,任务编号：1070703,￥ 300,44,威啸uq5cI,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网站首页UI设计,https://task.epwk.com/1025384/,3361人,4人,¥500,圆满完成,ganjue68,参考案例 :https://www.fudanfuxin.com/http://www.bjwpjs.com/index.htmlhttp://www.huaxijiance.com/index.html化工检测行业网站界面设计， 以上为3个同行网站案例。根据案例网站设计一个属于自己的网站风格出来。网站内容，检测项目等等这些均可以百度搜索参考同行的复制，因为都是行业词，只要网站LOGO，底部版权信息改成我们的即可。网站名称及LOGO在底部附件。1，要求网站内容充实。2，需要给网站设计一个颜色，LOGO的颜色也可以根据网站颜色再调整，可以穿插一个点睛色。,2022.12.19,2023.08.24,任务编号：1025384,￥ 500,4,艺行设计,https://shop.epwk.com/j7n38qj125e1/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】对一个现有界面的美化，已标注,https://task.epwk.com/928369/,3266人,5人,¥500,圆满完成,zhuisulogo,现有的网页设计图大框架已定，色调需要设计师来修改一下，个别元素再优化完善设计，9处内容已在压缩包的图片里标注了解压   密：12345678,2021.04.07,2021.05.07,任务编号：928369,￥ 500,7,广州柏森体验设计咨询服务有限公司,https://shop.epwk.com/2j5xog0e95xm/,https://shop.epwk.com/2j5xog0e95xm/chushou/,企业,七品,40分,,,电商网站-门户网站-企业网站建设,"￥100
            /起",APP界面UI设计,"￥100
            /起",PAD端OA系统设计,"￥1000
            /套",小程序设计开发,"￥1000
            /套",台历设计制作,"￥15
            /套",,,,,,,,
【小程序开发】微信小程序起名,https://task.epwk.com/924078/,4586人,69人,¥100,圆满完成,cyk12345,社交平台，组织年轻人线下活动，不涉及相亲的,2021.03.14,2021.04.12,任务编号：924078,￥ 100,77,云影碧落,https://shop.epwk.com/89dvgxp8zdl2/,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】电子看板背景 边框PNG图片设计,https://task.epwk.com/885493/,1725人,3人,¥500,圆满完成,ace_xhy,参考客户提供样例要求设计大屏看板的背景、标题框和透明矩形区域框，替换目前做的（替换目标），希望提供3套方案选择，如有不清楚的可以电话或微信沟通,2020.08.15,2021.01.16,任务编号：885493,￥ 500,3,金海岸Design,https://shop.epwk.com/81n41o2vonp6/,https://shop.epwk.com/81n41o2vonp6/chushou/,工作室,二品,50分,,,包装设计,价格面议,封面设计,价格面议,手提袋,价格面议,宣传页,价格面议,展架,价格面议,宣传册设计,价格面议,名片,价格面议,logo设计,价格面议,,
【其他行业】富荐会社群/商会LOGO设计,https://task.epwk.com/860264/,3251人,14人,¥500,圆满完成,阿佑999,任务描述：富荐会参考国外，商业引荐组织-BNI模式。在中国成立核心介绍如下：【富荐会】诚信高效的商业引荐组织一个行业只让一位代表加入100位会友，99人帮你引荐生意机会让你积累多年的人脉财富，有效的互助互利起来~设计内容：以红色加灰色为设计调性，呈现稳重热情体现商标(商标既要具有传统，又要有现代感)总体要求：创意设计1设计作品应构思精巧，简洁明快，色彩协调，健康向上，有独特的创意，易懂、易记、易识别、易制作，有强烈的视觉冲击力和直观的整体美感，有较强的思想性、艺术性、感染力和时代感。2、色调、构图不受征集人局限，由设计人自由发挥3、设计作品要表现全天然的，给人类带来非常美好的健康的未来的感觉以下二个视频可以说明https://www.jianshu.com/p/08b0827099f8https://v.qq.com/x/page/e0126jy4ju5.html不需要添加英文设计，只需要设计中文名字。,2020.05.11,2020.05.31,任务编号：860264,￥ 500,16,o5eb25fb01db5e,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】APP端“发现板块”界面设计（创意）,https://task.epwk.com/850712/,3101人,14人,"¥1,000",圆满完成,缤纷科技123,APP发现板块APP发现板块构建内容：1、搜索栏2、文字内容— （发现我的生活，做最好的自己！）3、玩法规则— 点击栏4、衣库 — 点击栏（重点）5、分类 — （关注、时尚、流行、网红、青春、休闲）6、发布人 — （头像、名称、身高体重）7、发布信息描述栏8、用户拍摄并上传的产品图片显示 — 竖板图片（内不显示产品信息）9、显示出售产品图片及价格 — 可同时显示4件产品10、标签 — 3-4个11、点赞、评论12、购买 —点击栏,2020.04.07,2020.04.28,任务编号：850712,￥ 1000,23,还行设计,https://shop.epwk.com/j7n38177l5e1/,,,,,,,,,,,,,,,,,,,,,,,,
【APP界面设计】app活动专题页设计,https://task.epwk.com/849154/,3106人,4人,¥400,圆满完成,wmh13****55304,app活动专题页（海报介绍页面）6张在app中做两张图，一张活动轮播图，一张活动详情介绍页，详情页中只做介绍不做任何的交互和效果，就是一张静态图片设计。我们是刚起步的app，后期类似的活动专题需求会有很多，目前要做六张专题页，每个专题各不同。准备接单的设计师，麻烦请到应用商店下载我们的app（窝跟联盟），先看一下我们的整体ui。再决定是否愿意设计。,2020.04.01,2020.05.26,任务编号：849154,￥ 400,5,一三设计馆,https://shop.epwk.com/rp5z4p27jdx3/,https://shop.epwk.com/rp5z4p27jdx3/chushou/,个人,八品,37分,,,,,,,,,,,,,,,,,,,,
【APP界面设计】做一个app页面设计，主要是创意,https://task.epwk.com/826303/,3112人,19人,¥300,圆满完成,long2357,在附件图片的基础上，重新设计一下，主要是创意，创意，创意，要大气，新颖，时尚等等，照片形状也可以重新设计，只要好看，照片在美观的基础上尽量做大      这个功能介绍如下：下拉中间的红心出现两个异性供用户供选择，喜欢哪个点击哪个下面对应的空心红心，同时点击照片可以查看个人资料和更多照片，两个都不喜欢了下拉中间红心，重新展示两个照片，就类似探探的逻辑，看照片选择喜欢的对象。      切记投标一定要上传作品，我这是征集创意，以为做着简单，只要上传作品的即使最后没有被入选，只要入围，都可以加我微信，我单独发红包奖励，不让白做。不清楚的微信或电话联系[phone],2019.12.27,2020.01.31,任务编号：826303,￥ 300,23,o5cd397042f136,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】社交软件UI设计搜索附近的人的页面,https://task.epwk.com/821045/,2610人,9人,¥300,圆满完成,long2357,"只要一个页面，陌生人社交软件，搜索附近的人的UI设计，区别于微信雷达那个向外扩散波纹的设计，要有个性，最好是立体的空间感觉，因为我们这个软件是搜索的你身边看到的，15米范围内的人,。突出这个近距离搜索附近人的特点，",2019.12.12,2020.01.09,任务编号：821045,￥ 300,9,格致设计,https://shop.epwk.com/2j5jjyeqz5pz/,https://shop.epwk.com/2j5jjyeqz5pz/chushou/,工作室,九品,35分,,,,,,,,,,,,,,,,,,,,
【小程序开发】甜品奶茶店广告语征集,https://task.epwk.com/809583/,4078人,67人,¥100,圆满完成,玉米0301,店名：甜风巴士店内主推：水果捞、奶茶、甜品等字数：10个左右以一句话突出产品特性，要求富有文艺色彩且好读易懂，最好跟甜风，或者巴士联系起来。,2019.11.05,2019.12.21,任务编号：809583,￥ 100,74,li1774528561的店铺,https://shop.epwk.com/09drj283q53w/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】游戏平台首页效果图征集,https://task.epwk.com/789414/,6632人,9人,"¥6,000",圆满完成,o59ba3c8cb1a3a,设计一个游戏账号交易平台由于对设计要求较高 需要资深设计师！资深设计师! 资深设计师! 重要的事情说3遍，新手.没构思.没创意请不要浪费彼此时间！！网站名称：黑红游戏账号交易平台重点1 要凸显LOGO这是网站的灵魂 网站需要与LOGO融为一体，LOGO主色调为黑色与红色，当然这个黑红的色彩可以自行调配，只要是黑色跟红色就                行！重点2 这是一个游戏账号交易平台 最主要的功能是方便客户通过关键词来筛选账号要求1：内容饱满，色彩搭配具有视觉冲击力，网站小而精又不失大气。网站要有创意及构思要富有灵魂。要求2：中标后要确保有足够时间来配合我完成整站设计，PC端包含10个左右的内页，手机端有首页和10个左右的内页             PS：手机端套用PC端的大部分设计即可                        整站完成的价格为6000元，时间为15天内，为了节约大家时间先提交首页设计效果图即可，选稿后再设计剩余的                    PS：附件有我画的草图和网站LOGO，草图仅限制布局及内容，风格及创意请设计师自行发挥！                   另外对设计要求较高，从颜色搭配到每个按钮的设计都要用心去设计构思，细节决定成败！                   如果会前端、编程、SEO等请您务必备注可优先考虑合作！,2019.09.01,2019.09.20,任务编号：789414,￥ 6000,11,加一品牌策划,https://shop.epwk.com/j7n38ojze5e1/,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】金融app 页面设计 共三页,https://task.epwk.com/773353/,3414人,12人,¥500,圆满完成,ARCH1004,中文名称：安金英文名称：ant king 页面描述：首页：内容和大致排版按照附件二上的设计，整体颜色和字体按照附件一的设计风格，要求页面简洁，图标要好看。个人帐户首页：内容和大致排版按照附件三上的设计，整体颜色和字体按照附件一的设计风格，要求简洁，排版舒服，图标上要用心。团队岗位图：内容和大致排版按照附件四上的设计，要求有背景色（渐变），从下到上依次上升岗位（比如，游戏中的排行，从青铜升到王者），最底下三行为基础层设计为相同的图案，其余岗位每层设计为不同的图案，然后逐渐升级。要求选择的图案效果是3D那种 有立体的感觉，然后整体风格是偏金融，大气。设计方便有不懂的，可以添加微信沟通，备注是一品威客的设计。设计结束后要求交付源文件。,2019.07.18,2019.07.25,任务编号：773353,￥ 500,14,阶梯设计,https://shop.epwk.com/89dvg2xwgdl2/,,,,,,,,,,,,,,,,,,,,,,,,
【APP开发】船旗商标logo设计,https://task.epwk.com/772779/,3538人,19人,¥500,圆满完成,适度夸张,"大家好，我要设计一个商标logo（船旗）主要适用产品类型是餐厨具，家居产品要求方式：1、图形加中英文，2、中文加英文知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2019.07.17,2019.07.25,任务编号：772779,￥ 500,23,局间版友品牌创意视觉策划,https://shop.epwk.com/7g5ykgev9n0q/,,,,,,,,,,,,,,,,,,,,,,,,
【其他网站】静态网站页面美化,https://task.epwk.com/764732/,6686人,14人,¥500,圆满完成,taoxiaoke01,我的一个用户注册h5的页面，需要优化注册页面表现形式，地址http://qipai.caipiao217.net/Mobile/Register.aspx?SpreaderID=5212 目前注册页面比较朴素，需要根据游戏内容增加一些美工要素，使注册页面和注册后提示页面显得精致和诱人，让人感觉游戏质量很好。 要求： 1.优化注册页界面布局 2.提交效果图即可，中标后我找你要源文件 3.页面在手机上显示，设计时要注意适合手机的竖版特征 4.原有输入文字注册后提示文字内容不能改动,2019.06.27,2019.07.08,任务编号：764732,￥ 500,15,廊坊之窗工作室,https://shop.epwk.com/7g5yk1p86n0q/,,,,,,,,,,,,,,,,,,,,,,,,
【产品原型设计】非洲元素商品设计（公益组织）,https://task.epwk.com/764057/,7248人,46人,"¥2,000",圆满完成,o5d105f06c4a60,介绍：肯尼亚南部有一个马赛部落，但随着越多的女孩也开始接受教育，她们不像再遵从部落那些不平等的习俗，而当地的一位妇女知道后，偷偷暗地里将他们接出来抚养在自己家里。但是她作为一个全职妇女，毫无收入，所以我们希望设计一款商品可以供她们售出得到收入。目标人群：来旅游的人（中外都有）要求：1，简约，大众化审美2，制作过程简约，不需用到机器的辅助3，制作成本不高4，具有非洲元素,2019.06.25,2019.08.03,任务编号：764057,￥ 2000,56,局间版友品牌创意视觉策划,https://shop.epwk.com/7g5ykgev9n0q/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】技术型工业电商网站 首页UI设计,https://task.epwk.com/751284/,6460人,43人,"¥2,000",圆满完成,o5ce750c4cb952,"1.极简.   2.工业风.   3.扁平化   4.颜色明快,轻松   5.内容基本已确定,但字体,颜色需设计   6. 附创意说明.    7. 其他说明1) 所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任; 2) 中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品3).主要使用网站人员,中大型工厂技术及部分采购人员4) 工业品电商平台. 5) 附件1即目前现有主要,效果不太好.附件2, 3,4 是可参考的工业风,主要参考颜色和字体效果.",2019.05.24,2019.10.06,任务编号：751284,￥ 2000,59,爱设计的鸭梨工作室,https://shop.epwk.com/81n41omwynp6/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】游戏交易网站首页效果图征集！急！,https://task.epwk.com/736728/,6396人,26人,"¥1,500",圆满完成,o59ba3c8cb1a3a,设计一款网游交易平台的手机端效果图要求：简洁明了 大气高端 主题分明   便于浏览          注意：老板对细节比较注重，每个按钮、边框、背景等都要构思后设计总共有10来个页面需要设计，因为比较着急，为了节约大家时间仅提交首页的效果图即可。选中后再沟通设计其余页面，其余页面的价格再谈但不能高出市场价，需要设计师保证有充足时间来完成整站设计布局及喜欢的风格都放在附件里面了，附件内容仅限制内容及布局，设计风格请自行发挥，素材配图请自便（请围绕英雄联盟主题选素材）因为时间比较急，请设计师门下载后抓紧设计，4月20日之前我就会选稿，有喜欢的就会直接结束任务哦，需要沟通的地方可加我Q联系,2019.04.18,2019.05.08,任务编号：736728,￥ 1500,27,岩淞视觉设计工作室,https://shop.epwk.com/2j5xoyer05xm/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】淘宝、京东众筹项目页面设计,https://task.epwk.com/731945/,4855人,5人,"¥1,200",圆满完成,天立科技,"本作品为众筹页面设计，在淘宝或京东使用。因此对设计方有以下要求：1、熟悉淘宝、京东的众筹规则。2、有相当的【网络特色写作功底】和【创意型美工技术】。3、要求设计具有科技时尚感有创意感，能够吸引消费者眼球，有购买欲望。4、自有图片是初版设计为了提高工作效率同步进行，自己可在网上搜索可以随时替换，建议每张图片尺寸760*510，格式支持Jpg,png,gif，图片大小不得超过1M。5、中标后发送有关文件。6、具体信息QQ或电话联系鞋子特点介绍1.鞋子两侧开孔和鞋子内部贯穿，让脚心，脚跟都可以顺利通风让双脚360度都处在通风环境下。 2.运功过程中通过运动使鞋子里面的热量快速排出，始终保持舒适干爽。 3。鞋子通风可避免，脚臭，流汗，脚气等现象 4。鞋子可适合春夏秋3寄穿着 5.鞋子适合，跑步、爬山、运动健身、办公等所有场合 6.高科技防水技术，即使在雨天，鞋子不会从侧面排气孔进水。",2019.04.08,2019.04.29,任务编号：731945,￥ 1200,6,安瑞品牌设计,https://shop.epwk.com/0jnekjvp4nv3/,,,,,,,,,,,,,,,,,,,,,,,,
【微信开发】肥料logo设计,https://task.epwk.com/728092/,3643人,11人,¥500,圆满完成,西伯利亚的星空,"公司经营范围：生物有机肥料和水溶肥生产、菌种培育、粮食加工、动物饲养、饲料加工、农业种植、机械制造、金融投资、健康养老等产业的技术研发、生产、销售等项目。设计要求：1、大气、简洁、明快;2、有视觉冲击力，醒目易识别，突出品牌元素;3、能体现特色，已有初步的创意草图，可提供参考，但如限制了设计师的创意，可重新设计。4、附上创意说明。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2019.03.29,2019.04.09,任务编号：728092,￥ 500,12,蜻蜓创意设计工作室,https://shop.epwk.com/89dvgxpywdl2/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】能源公司电商平台首页（PC端）版面设计,https://task.epwk.com/719062/,7005人,29人,"¥1,200",圆满完成,o5c7e35d025efe,"该网站是企业自营电商平台，具备发布产品价格信息、资讯推广、采购商网上下单、物流查询等功能，销售产品为液化石油气（lpg）。设计内容：1、设计企业自营电商平台（PC端）首页排版,不含子板块.首页版面里包含的内容（详见附件1    图片内容）.首页排版设计交稿可以接受只提供彩色平面图。2、根据提示内容（详见附件2）设计5张图片，用于动态图窗口轮播。设计要求：请根据企业性质及电商平台实际用途，合理设计版面风格及配色，",2019.03.08,2019.03.22,任务编号：719062,￥ 1200,31,易狼网络品牌设计,https://shop.epwk.com/rp5z4z1qxdx3/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】PC端网站登录界面UI优化设计,https://task.epwk.com/718565/,4194人,38人,¥500,圆满完成,Bigbear0079,需要对一个网站的旧登录界面（见附件）进行UI优化设计，相关信息描述如下：1.总体要求简洁大方，布局合理，交互方便；2.要求主色调为天蓝或海蓝3.背景图（如果需要）可以采用海上相关的钻井平台等，4.提交成果为矢量图和位图各一份,2019.03.07,2019.03.31,任务编号：718565,￥ 500,44,小默默的店,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【APP界面设计】已上线的APP的界面首页优化,https://task.epwk.com/711891/,3408人,23人,¥300,圆满完成,RealDeal,APP名称：GK扫描仪要求：功能不变，风格简洁圆角矩形、相邻色相渐变色、悬浮卡片设计、大标题／留白先做首页优化设计，如果通过后，完成后续的APP的所有页面化及logo优化！整体优化的价格可以再议，都没有问题。就是想要靠谱的设计师，长期合作。请下载app“GK扫描仪” 查看首页界面,2019.02.18,2019.03.01,任务编号：711891,￥ 300,24,阶梯设计,https://shop.epwk.com/89dvg2xwgdl2/,,,,,,,,,,,,,,,,,,,,,,,,
【产品原型设计】一款密封性测试仪器的外形设计,https://task.epwk.com/698940/,3283人,7人,"¥3,000",圆满完成,haimw888,1.仪器组成部分：触摸屏，启动按钮，停止按钮，气源过滤器，电源插口，输入输出接口，测试接口2.面板可以复杂开模制作，外壳部分最好是钣金的3.可以网上查一下目前市场上的仪器外形，搜：气密性测试仪或者泄漏测试仪，我们需要一款区别于现在市场上仪器外形的新型设计，要新颖有创意！,2019.01.02,2019.02.05,任务编号：698940,￥ 3000,9,o5b8c66703dc11,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【其他软件开发】智能家居形象展示墙设计,https://task.epwk.com/688143/,3360人,6人,¥500,圆满完成,cuidonglai,设计个形象展示墙，要有科技感觉科技感十足，我是做智能家居的，墙的总体高度是3.75米，详情见下图,2018.12.01,2018.12.15,任务编号：688143,￥ 500,7,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,
【企业官网】天然气公司大门设计,https://task.epwk.com/686280/,4659人,7人,"¥2,500",圆满完成,博能燃气sinopower,我公司（四川博能燃气股份有限公司）需要设计公司大门效果图，要求设计中包含公司的logo，燃气管道等与公司相关的元素。我将公司现有大门照片、logo等上传在附件上面。公司现大门宽7.2米。若有其它素材需要，可与我联系QQ:332559121,2018.11.27,2018.12.18,任务编号：686280,￥ 2500,14,倾城信网络科技有限公司,https://shop.epwk.com/m7d7w9kgv5q8/,https://shop.epwk.com/m7d7w9kgv5q8/chushou/,企业,三品,68分,,,logo设计  海报设计 广告设计 包装设计 VI设计 封面设计 彩页设计 活动页设计,价格面议,UI、前端设计,价格面议,微信开发 微信公众号 微信商城开发 微信小程序定制开发,价格面议,响应型网站开发,价格面议,营销型网站开发,价格面议,app开发综合商城  app生鲜配送  app移动应用开发  android应用开发,价格面议,外贸型网站开发,价格面议,购物商城开发,价格面议,,
【网站UI设计】网站颜色与字体搭配,https://task.epwk.com/681471/,3990人,22人,¥500,圆满完成,wawa2018,网站已经有了，网址：www.haogeek.com需要设计师根据网站特点和LOGO的颜色对网站首页版面的颜色和字体进行搭配。网站的模块不进行改动，只需要进行颜色和字体搭配，使网站看起来专业、美观、简洁。请设计师将设计形成图片，可以直观看到颜色与字体的搭配效果。,2018.11.13,2018.12.03,任务编号：681471,￥ 500,29,奕客设计,https://shop.epwk.com/9w56e1107dv1/,https://shop.epwk.com/9w56e1107dv1/chushou/,工作室,八品,37分,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】界面UI设计,https://task.epwk.com/665116/,5696人,30人,¥300,圆满完成,o5b90dcdc3b2f3,1.风格要比较阳光、小清新一点；2.整个设计，架构不变，设计师可以自己发挥想象设计（就是在原图基础上改底部的图标、整体颜色风格以及各个板块的图片）,2018.09.28,2018.11.09,任务编号：665116,￥ 300,34,优忆设计,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
