标题,标题链接,查看数,参与数,需求价格,状态,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,参与交稿,设计师,字段8_link,字段9_link,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,字段1,字段2,字段3,字段4,字段5,字段7,字段8,字段9,字段10,字段11,字段12,字段13,字段14,字段15,字段16,字段17,字段18,字段19
【网站UI设计】一个详情页设计,https://task.epwk.com/663463/,4084人,7人,¥300,圆满完成,fskenny,一个二手车肋力购买活动页面的布局设计本公司现计划开发一个以分享担保助力降价买汽车形式的降价汽车平台，在一个内容页面上加入有活动特性的元素，让分享出去后页面让用户第一眼可以更清析感知活动内容，引用户参与活动。以下附件是某二手拍卖平台的截图，想在第一页面的车源图下有效地将活动的内容，简单详尽，突出重点，更有视觉冲击效果地展现出来。  现在就是须要设计一个详情页让开发将让开发者将内容贯通参考开发。运营模式：例如：一辆由供货商录入的二手车，平台估价后，线下再直接购回商定的价钱是2万元，市场上普遍卖2.5万。放到这平台后售价为最高2.5万，最低为1.8万，比起市场价有7000元的差价，这7000元的差价就由购车人发起活动，分享到朋友圈邀请朋友代支付一定的担保金（列如1元后台设定）平台就降（100元后台设定）直至降到18000元为止。当然还有B、C、D…..等用户同时参与。活动页面会显示所有参与用户的头像与降价的进度。当其中有用户只有50个用户帮他助力，只降了5000元，他认为达到他的心理价，那么就就以当前价成交，其它用户那怕是只差一个人达到最低价，也只能输给当前成交价成交的用户。其它发起的用户全进入交易失败状态。本人意见：在车辆详情页里也是分享出来的页面主要突出活动亮点助力降价，活动的真实可靠性，吸引参与特性，比较特性，告知特性。部份内容显示为参与人员的头像，每个参与用户的进度。（这是公平性清淅的显示方式）。性价比展示，做一展示条，动态变化，如果以最高补贴购得此车，击败了99%同款车型（告知用户这车非常低价）。因有捆绑金融服务来达到达补回亏损部分，一定留一定的页面告知金融的服务方案是一定按公司提供的收费方案。加入四个入口按钮，清淅看到是其中谁邀请你帮他助力给出参与入口键。自己发起参与入口键。一个我要补贴卖入口键，这是普通用户想卖车给平台的入口。分销赚钱入口。这些都是本人的思维意见，但都是在二手车内容页面上加入的一些元素。如过于冗长车辆内容部份不太重要的可放到二级链接处查看。这是本人的一些意见，请高手提供更合理的UI布局，先来一页，后续会有几十页内容页要做，附上系统构思文档，某拍卖公司二手车标的拍卖截图,2018.09.24,2018.10.22,任务编号：663463,￥ 300,8,奕客设计,https://shop.epwk.com/9w56e1107dv1/,https://shop.epwk.com/9w56e1107dv1/chushou/,工作室,八品,37分,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网站首页效果图征集,https://task.epwk.com/608939/,6047人,12人,"¥1,500",圆满完成,o59ba3c8cb1a3a,经营介绍： “黑红辅助联盟”是一家为玩家量身推荐游戏辅助的商城网站 注意： 本次任务只需设计网站首页效果图即可， 如果被选稿还需要您来设计其他内页，其他内页价格随行就市，请确保有足够时间来完成网站整体设计。 设计要求： 1、大气、简洁、内容饱满，色彩搭配合理 2、有视觉冲击力，醒目易浏览，请下载WEGAME软件参考WEGAME里面商店页面来进行设计，但请不要全部抄袭，还需要融入您自己的构思3、细节决定成败网站整体色调、选图、按钮、图标、字体等都需精心设计及构思 4、会前端设计能给HTML文件的请备注说明，会优先合作。 注意：附件是我东拼西凑出来的，只是构思出网站的整体布局、功能需求及大体方向，切勿全部照搬。请参考WEGAME设计风格和融入您自己的构思做一个富有创意的作品出来！ 如果以上内容有不能理解的或者需要沟通的请加我Q30020639,2018.05.01,2018.05.20,任务编号：608939,￥ 1500,19,艺思设计,https://shop.epwk.com/qgdmj8vyodke/,,,,,,,,,,,,,,,,,,,,,,,,
【软件UI设计】做两张HTML格式的板面设计,https://task.epwk.com/607510/,3841人,5人,¥300,圆满完成,yundengshare,1；要求设计美观，时尚，且条理清晰，符合报价单的形式，详细表达客户信息及其他需展示的条件；2；能充分表达本公司的企业经营特性，3；两张图片都采用横版的A4纸张；4；注意眉头、眉脚、字体等设计；5：详尽信息见原始模板，（原始模板是我非常不满意的板面设计，但基本意思是对的）,2018.04.27,2018.05.21,任务编号：607510,￥ 300,8,Super设计,https://shop.epwk.com/78n96w3o8nkv/,,,,,,,,,,,,,,,,,,,,,,,,
【产品原型设计】征集靠枕效果图,https://task.epwk.com/595221/,5526人,17人,¥360,圆满完成,o59ba3c8cb1a3a,请根据酒店风格设计一款靠枕的效果图，酒店风格附件图片里有要求：采用爱特莱斯布料，是一种维吾尔族特有的布料        尺寸：40*40厘米           主LOGO：三升客栈在附件        边标：霍城县田夕农业开发有限公司(田夕）LOGO在附件,2018.03.26,2018.04.23,任务编号：595221,￥ 360,18,奥创设计 ARCANE DESIGN,https://shop.epwk.com/rp5z4xgwjdx3/,https://shop.epwk.com/rp5z4xgwjdx3/chushou/,个人,七品,40分,,,海报设计【产品海报 宣传单 X展架 易拉宝设计】,￥2000,UI设计【APP原创设计 UI优化 手机主题 ICON设计】,￥100,网页设计 【商城 企业 产品 专题】,￥100,LOGO设计【标志、VI】,￥100,售后修改【所有已确认支付项目 售后修改】,"￥1
            /起",,,,,,,,
【软件UI设计】美容仪器UI设计,https://task.epwk.com/586571/,6570人,6人,¥600,圆满完成,chendoyou,美容仪器UI设计，系统采用10英寸电容触控串口组态屏，分辨率1024*600，单片机通过串口与组态屏交互。具体设计内容包括触控操作流程设计，组态屏美工素材设计，单片机控制程序设计(可选)。该美容仪具有四种工作模式，每种工作模式下分别单独设置相关参数(输出通道选择，输出功率，温度限制，治疗时间等)，通过射频IC卡或微信二维码支付(预留)。具体要求及细节可电话联系[phone].,2018.03.03,2018.04.06,任务编号：586571,￥ 600,11,小茜_lan,https://shop.epwk.com/v0n1x31rx57y/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】征集游戏网站首页效果图设计,https://task.epwk.com/585297/,7475人,15人,"¥1,440",圆满完成,o59ba3c8cb1a3a,"经营介绍： “绝地求生辅助网站”是一家为玩家服务，供商家发布辅助的商城网站设计内容： 暂时只做网站首页效果图，但是如果选中标后也要保证有足够时间将内页也设计完成，内页定价随行就市设计要求：（请参考附件图片）（另外说明我比较着急用，请设计师们抓紧设计抓紧提交）1、大气、简洁、内容饱满，色彩搭配合理2、有视觉冲击力，醒目易浏览3、能体现特色 ，突绝地求生游戏主题4、会前端设计的请备注说明，会优先合作。5、最好附上创意、设计、构思说明。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;设计师们胡乱提交的发些无关的案例或者互拼乱凑。没有用心设计的直接淘汰！注意！草图只限制了布局和功能，设计风格可自由发挥背景颜色也可自行选择！设计师们如果怕不中标而浪费时间，可只设计一部分进行交稿，中标后再设计剩余的,（另外说明我比较着急用，请设计师们抓紧设计抓紧提交）1、大气、简洁、内容饱满，色彩搭配合理2、有视觉冲击力，醒目易浏览3、能体现特色 ，突绝地求生游戏主题4、会前端设计的请备注说明，会优先合作。5、最好附上创意、设计、构思说明。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;设计师们胡乱提交的发些无关的案例或者互拼乱凑。没有用心设计的直接淘汰！注意！草图只限制了布局和功能，设计风格可自由发挥背景颜色也可自行选择！设计师们如果怕不中标而浪费时间，可只设计一部分进行交稿，中标后再设计剩余的,（另外说明我比较着急用，请设计师们抓紧设计抓紧提交）1、大气、简洁、内容饱满，色彩搭配合理2、有视觉冲击力，醒目易浏览3、能体现特色 ，突绝地求生游戏主题4、会前端设计的请备注说明，会优先合作。5、最好附上创意、设计、构思说明。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2018.02.28,2018.03.28,任务编号：585297,￥ 1440,21,奥创设计 ARCANE DESIGN,https://shop.epwk.com/rp5z4xgwjdx3/,https://shop.epwk.com/rp5z4xgwjdx3/chushou/,个人,七品,40分,,,海报设计【产品海报 宣传单 X展架 易拉宝设计】,￥2000,UI设计【APP原创设计 UI优化 手机主题 ICON设计】,￥100,网页设计 【商城 企业 产品 专题】,￥100,LOGO设计【标志、VI】,￥100,售后修改【所有已确认支付项目 售后修改】,"￥1
            /起",,,,,,,,
【软件UI设计】设计奖项的角标,https://task.epwk.com/565566/,3563人,18人,¥400,圆满完成,antpedia,在获奖单位的相应产品页，产品名字上，显示一个角标，以显示期获得的此项荣誉ANTOP奖项寓意：为记录和表彰在分析测试领域领先的贡献者们ANTOP名字由来：ant +Top合成词  ant是传承antpedia网站，Top是顶级之意，跟奖项寓意呼应。要求：1、用奖项logo做为设计基础，添加其他显示效果 任作者发挥  2、角标要醒目，显示位置见附件截图3、中标后交付要求：logo稿件源文件及高清png/jpg大图。,2017.12.21,2018.01.19,任务编号：565566,￥ 400,21,与世无争视觉策划,https://shop.epwk.com/omdwkk99xdrp/,https://shop.epwk.com/omdwkk99xdrp/chushou/,工作室,一品,70分,,,商标设计,"￥500
            /件",,,,,,,,,,,,,,,,
【APP界面设计】设计一个封面图,https://task.epwk.com/563411/,4322人,18人,¥300,圆满完成,o5a32****16df5,尺寸要求 宽 1536像素，高 2048像素 。要求 是 原创的 不能 抄袭别家的，设计不能 侵权 。,2017.12.14,2017.12.25,任务编号：563411,￥ 300,20,金美世纪（北京）教育科技有限责任公司,https://shop.epwk.com/9w56ez01edv1/,https://shop.epwk.com/9w56ez01edv1/chushou/,企业,五品,39分,,,原创LOGO设计,￥399,广告设计,价格面议,店铺装修,￥2000,宣传册设计,价格面议,网站设计,￥3000,包装设计,￥500,APP  UI设计,价格面议,企业VI设计,￥1500,,
【小程序开发】取一个商标名,https://task.epwk.com/553508/,5008人,9人,¥200,圆满完成,o59e75fce2d3bf,公司主业是做出国留学咨询和雅思托福培训，英文名是 cheereasy. 希望获得一个好的商标名可以注册的。如果商标名不能注册，不能成功获得赏金。名字最好3个,2017.11.14,2017.12.07,任务编号：553508,￥ 200,15,道一文字,https://shop.epwk.com/4rn8qz889ngm/,https://shop.epwk.com/4rn8qz889ngm/chushou/,个人,八品,36分,,,,,,,,,,,,,,,,,,,,
【网站UI设计】全英文网站Banner设计,https://task.epwk.com/551146/,5718人,25人,¥800,圆满完成,柏HAKU,Banner设计 ，  一个设计（需要4个尺寸， 分别用在1）外国人浏览的全英文网站上的首页banner尺寸:760px ✖︎ 120px Maximum File size:400KB　2)外国人浏览的全英文网站上的侧页banner尺寸:300px ✖︎ 260px 250kb内） 3）全英文网站的手机浏览器版本 600px ✖︎ 520px 250kb  4）微信展示墙尺寸        banner需要提交一份源文件，一份JPG格式，   目前的设计供参考， 备注： 我们是针对外国客户的，需要外国人喜欢的文格。   文案中英文如下： Our core business is not only on Residence;But also strong on All kinds of commercial units.We are your right choice !   不只是高端住宅，办公以及各种经营类商业地产，也都是我们的核心业务，我们期待您的委托！,2017.11.07,2018.01.07,任务编号：551146,￥ 800,32,鹿途设计,https://shop.epwk.com/0jnekk9xynv3/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网页平面设计调整,https://task.epwk.com/548918/,3376人,9人,¥800,圆满完成,柏HAKU,附件是我们目前在做的网页众所周知，网页制作是分为设计和技术两个方面现在这家做网站的公司，技术绝对可靠只是因为公司都是年长的技术人员做不出来我们年轻人想要的设计我们是一家针对外国人外资企业介绍商端房地产的公司核心业务，从住宅到商业地产都有附件是网站构造是我觉得满意的但网站实在太没设计感特此诚心来求助各位大神真心实意来找设计的只要设计满意，以后会有长期合作不止是我们公司，我们还有很多我们的商业客户同样有这个需求，我们都可以介绍设计风格，并不是要多夸张而是要符合外国人的审美观主要体现形式为颜色，字体，字体大小的比例，区域划分的美感希望大神们给我一个好看的平面大家也可以参考一些外国网站，或全英文网站例如：Airbnb，宜家http://www.smartshanghai.com 等期待看到好的作品，谢谢大家了！,2017.10.30,2017.11.17,任务编号：548918,￥ 800,10,大白工作室,https://shop.epwk.com/78n96zq72nkv/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】污话不说网站首页效果图设计,https://task.epwk.com/545115/,6493人,24人,"¥1,200",圆满完成,o59ba3c8cb1a3a,"污话不说网站首页效果图设计                                                    经营介绍：                    “污话不说”是一家为污友服务，供污友发布段子、图片、视频的娱乐社区网站                设计内容： 暂时只做网站首页效果图，  其他内容选中后再详谈。设计要求：                                                            1、大气、简洁、内容饱满，色彩搭配合理                                            2、有视觉冲击力，醒目易浏览，突出污话不说主题进行构思及设计                                            3、能体现特色，LOGO也在本站发布了征集任务（id=545112），如果时间允许可一起设计，拿双份费用。4、会前端设计能给HTML文件的请备注说明，会优先合作。                                            5、最好附上创意、设计、构思说明。                                                                        知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2017.10.19,2017.11.12,任务编号：545115,￥ 1200,26,lingxiao19930211,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】淘宝店铺首页效果图设计（游戏类目）,https://task.epwk.com/541427/,7766人,26人,"¥1,200",圆满完成,o59ba3c8cb1a3a,"为了节省时间，设计师无需全部做出来再交稿，可任选一部分设计出来先交稿如：店招+海报；产品展示+海报；店招+产品展示。如果是我喜欢的风格我选中标后再慢慢设计后面的。其他不明白的地方可加Q30020639进一步沟通。备注：这1000元只需要做一张首页的效果图就可以了，我需要整店的设计后续还有很多需要设计的页面，其余的选标后再详细洽谈！淘宝店铺首页效果图设计-游戏类目                                    经营介绍：                    “八爪鱼网游一号店”主营游戏账号交易，如当下比较热门的竞技网络游戏英雄联盟、王者荣耀等                包含内容：淘宝店面招牌设计(横排)、海报设计、促销区、产品展示区、搜索区.......设计要求：                                                            1、大气、简洁、明快;                                                                2、有视觉冲击力，主题围绕游戏风格进行设计，突出金属材质与科技元素相融合的设计效果。3、尺寸要求：只限制宽度为：1920像素                                            4、附件草稿只限制整体布局，不限制设计风格。望设计师们充分发挥想象及构思。                                                    知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2017.10.08,2017.10.25,任务编号：541427,￥ 1200,32,彩翼天游,https://shop.epwk.com/omdwk2y8rdrp/,,,,,,,,,,,,,,,,,,,,,,,,
【APP界面设计】3个微信公众号页面设计+切图(提供H5页面),https://task.epwk.com/536219/,4438人,6人,¥300,圆满完成,yedahong,3个微信公众号页面设计，需要简洁大气一点的设计，第一个页面预留顶部banner位置，其他内容就完全参考这两个页面，最后是一个列表页面。先提供设计图，中标以后需要提供做好的H5页面！！！,2017.09.18,2017.09.26,任务编号：536219,￥ 300,6,晨临凯视觉设计工作室,https://shop.epwk.com/mod0466305yv/,https://shop.epwk.com/mod0466305yv/chushou/,工作室,五品,40分,,,UI丨微信公众号,价格面议,UI丨小程序设计,价格面议,UI丨网站设计,价格面议,UI丨APP界面设计,价格面议,,,,,,,,,,
【软件UI设计】设计相亲app的图标,https://task.epwk.com/533258/,8288人,40人,¥700,圆满完成,o59b2908b5dd30,设计相亲app的图标，app宣传语为：极速脱单，主题化线下多人一对一3分钟高效相亲。测试版app下载地址：http://120.26.106.67/6.apk<br />要求设计的图标符合app的内容，图标必须表现的特色为相亲；可选的特色为高效、多人一对一、主题化。可供参考的设计方案有2个：第一个是漂亮的钻戒加上类似秒表的时间流逝提示，代表的寓意为结婚和高效。第二个是两只亲昵的卡通化的公狗和母狗，代表的寓意是2只单身狗在一起变得快乐。,2017.09.08,2017.09.19,任务编号：533258,￥ 700,53,charles_zhang,https://shop.epwk.com/m7d7wwx6v5q8/,,,,,,,,,,,,,,,,,,,,,,,,
【APP界面设计】外卖微信小程序主页设计,https://task.epwk.com/531608/,3550人,7人,¥300,圆满完成,o59ab6fe91e69d,我们是做一个高档快餐，客户通过微信小程序下单付款 ，产品图片都拍摄好了，加我微信我发给你们  微信13196666608主要设计小程序的一个主页图片太大没法上传,2017.09.03,2017.10.02,任务编号：531608,￥ 300,7,o56eb6e352c957,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网站banner设计,https://task.epwk.com/528533/,5861人,35人,¥500,圆满完成,mf534****803480,"主题1：智能定制应用开发从这里开始。主题2：让智能开发应用省时省钱。尺寸2000x360,色调：蓝色。网址www.wanwulian.com，设计稿件简单大方，整体风格与本网站相同。主色调：蓝白色",2017.08.23,2017.09.16,任务编号：528533,￥ 500,39,汉柏设计,https://shop.epwk.com/9w56ezwp6dv1/,,,,,,,,,,,,,,,,,,,,,,,,
【小程序开发】装饰设计施工公司logoI设计,https://task.epwk.com/517418/,3550人,7人,¥500,圆满完成,牧牛童,"装饰设计施工公司   “牧牛童”，LOGO设计及简单应用                                                                     设计要求：                                                                            1、大气、简洁、明快;                                                                2、有新意，醒目易识别，突出装饰品牌元素;                                                                3、能体现特色。                                                                4、附上创意说明。                                                                        知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2017.07.15,2017.07.26,任务编号：517418,￥ 500,14,竹叶常青设计工作室,https://shop.epwk.com/omdwk09q1drp/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网站海报banner设计  4张,https://task.epwk.com/517157/,4965人,8人,¥480,圆满完成,o5966f1e96c9a5,网站海报banner设计：设计主题：1.私人订制  2.品牌定制（我的品牌我做主）3.注册免费设计 4.升学宴    一共4张   设计要求：画面冲击力、时尚感要强，体现主题内容 ， 接近4a395a5a2e636f6d网站的色调设计  需要的素材联系后，再通过qq发,2017.07.14,2017.07.31,任务编号：517157,￥ 480,8,杰俊网络科技,https://shop.epwk.com/z2nkz341onqy/,https://shop.epwk.com/z2nkz341onqy/chushou/,企业,六品,40分,,,淘宝电商详情页设计装修,"￥500
            /款",,,,,,,,,,,,,,,,
【网站UI设计】知识产权企业网站首页设计,https://task.epwk.com/516193/,4547人,19人,¥500,圆满完成,华韶,知识产权企业网站首页设计，页面色调跟附件中图形的红色一致,2017.07.10,2017.07.28,任务编号：516193,￥ 500,24,唐山佳协网络科技有限公司,https://shop.epwk.com/3gd2mgx7pner/,https://shop.epwk.com/3gd2mgx7pner/chushou/,企业,三品,37分,,,APP开发,"￥6000
            /起",微信小程序,"￥3000
            /套",UI设计,"￥2000
            /套",微信开发,"￥5000
            /款",网站开发,"￥2000
            /套",,,,,,,,
【网站UI设计】美化一个公司网站页面,https://task.epwk.com/514700/,2460人,1人,¥300,圆满完成,wolfkiss,请看附件，要求如下：整个页面的布局不要改变，页面做美化处理，先提交美化后的图片，确定中标后提供div+css的html页面，请隐藏交稿,2017.07.04,2017.07.22,任务编号：514700,￥ 300,1,jie杰哥子,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】需要做一个网站首页设计,https://task.epwk.com/511735/,4068人,9人,¥600,圆满完成,wolfkiss,需要做一个网站首页设计，设计中标后，需要切图，提供div+css 静态网页，内容请看附件，但需要重新设计，大气的门户网站,2017.06.22,2017.07.14,任务编号：511735,￥ 600,11,异拓网络,https://shop.epwk.com/0z5o48k6qnjq/,https://shop.epwk.com/0z5o48k6qnjq/chushou/,企业,四品,43分,,,海报设计/平面设计/主图设计/名片设计,价格面议,网站定制/营销型网站定制/网站开发,￥8800,VI设计/全套VI定制/基础VI设计,￥17800,平面设计/折页设计/详情页设计,价格面议,高端平面设计/画册设计/包装设计/海报设计/宣传页设计,价格面议,logo设计/品牌logo/品牌形象设计,￥699,画册设计/精品画册设计,"￥150
            /页",包装设计,价格面议,包装设计/精品包装设计,价格面议
【网站UI设计】商城类网站首页设计,https://task.epwk.com/510787/,4342人,15人,"¥1,000",圆满完成,delanhuagong,本公司现需要商城类首页设计要求：1、体现化工行业的特色2、整体色调为红色3、把握整体风格，高端大气4、多商户型化工产品商城导航条：首页  抢购   助剂市场    现货    供应     资讯   品牌专区   免费拿样可以参考http://60.205.56.38/,2017.06.19,2019.01.03,任务编号：510787,￥ 1000,17,东柏网络,https://shop.epwk.com/89dvgr4qgdl2/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】茶叶手机商城首页效果图设计,https://task.epwk.com/501633/,5505人,22人,¥800,圆满完成,hehaipo,"网址：http://www.cha600.com/ 茶叶商城电脑端已开发完成，现需要设计手机版页面，请先设计手机端首页,只要设计就行，其他页面设计合作请在首页确认后再谈设计合作事宜。要求：1. 手机端风格，以iphone android等系统浏览为主2. 内容布局可参照京东、微店等微商城首页布局，但是要有自己的特色。内容可以跟电脑端不一样，但是也不能完全不一样，中间主要栏目内容还要要有的（并非客户端页面自适应型，我们是服务器端自适合，页面布局可以不一样），设计时是带滚动条全部内容页面，而非仅仅手机截图那样的页面。3. 网站色彩风格可以参照电脑端 www.cha600.com 。4. 要求设计专业、大方，5. 交稿中标后，需要提供psd带图层的源文件。备注：确认中标后，其他页面的外包（估计有10-20个左右的页面设计，或者同时带有html5静态页面）也可能与中标者继续合作。",2017.05.15,2017.06.09,任务编号：501633,￥ 800,24,个人电商设计,https://shop.epwk.com/omdwk203mdrp/,,,,,,,,,,,,,,,,,,,,,,,,
【网站UI设计】网站首页设计,https://task.epwk.com/495947/,2419人,3人,¥300,圆满完成,o58f6****89361,"网站首页设计,参考附件的风格。只设计首页风格,如通过可以再谈其他页面的设计",2017.04.26,2017.05.02,任务编号：495947,￥ 300,3,河南凡客空间网络科技有限公司,https://shop.epwk.com/78dljylxl5lx/,https://shop.epwk.com/78dljylxl5lx/chushou/,企业,五品,40分,,,网站定制,"￥200
            /次",公众号开发运营,"￥1000
            /次",电商定制设计,"￥1000
            /次",企业宣传片制作,"￥1000
            /次",,,,,,,,,,
【网站UI设计】天猫童装需要宝贝详情页设计,https://task.epwk.com/490221/,3738人,10人,¥500,圆满完成,最近发生好多事,一、风格定位：1.天猫B店目前主要经营男童服装（上衣，裤子，套装，冲锋衣等）              2.淘宝店铺风格定位：时尚、潮流、简单大方，休闲运动，二、说明：1.可先提供设计风格的初稿和设计方案，待中标后再继续高质量的完善成品          2.当然如果能够直接提供设计成品，中标的几率或许更高，毕竟雇主非专业          3.要求潮流，时尚，有自己店铺特殊的风格          4.详情页前三张（第一张海报+第二张随意要有风格+第三张细节亮点展示）可以有文案描述的板块设计          5.上淘宝网查看下“男童套装夏”类似风格店铺详情页是如何设计的          6.上面其实都不算要求、只要大神们发挥您的创意，把独特的风格设计出来就OK    三、看看一些店铺，只供了解下，并不是一定要参考这种：https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-15859582792.157.PSjrQE&id=547873284159https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-8064424952.163.ImCQVt&id=546801787503&rn=63724174d7432e79128160039c747eb0&abbucket=10四、百度云盘有案例所需产品图，请下载链接：http://pan.baidu.com/s/1mh5yFUw 密码：4ph9可私聊qq要图，百度网盘不是很稳定qq:1764359135（备注一品威客）,2017.04.07,2017.04.19,任务编号：490221,￥ 500,14,左右广告策划有限公司qq一九一三八四三五九七,https://shop.epwk.com/4rn8qm689ngm/,,,,,,,,,,,,,,,,,,,,,,,,
