标题,标题链接,查看数,参与数,需求价格,需求方,交易价格,需求价格备选,发布时间,需求文本,任务编号,设计师,能力标签
【测试服务】测试微信小程序“暖水袋倾诉”,https://task.epwk.com/913700/,3517人,5人,¥100,青山绿水阳光,100.0,￥ 100,2021-01-06,1、微信小程序“暖水袋倾诉”刚刚上线，需要进行功能测试。2、找出bug，截图并文字说明。3、整理成文档交稿即可。,任务编号：913700,o5e4354fc8013e,测试服务
【测试服务】测试微信小程序“暖水袋倾诉”,https://task.epwk.com/913700/,3517人,5人,¥100,青山绿水阳光,100.0,￥ 100,2021-01-06,1、微信小程序“暖水袋倾诉”刚刚上线，需要进行功能测试。2、找出bug，截图并文字说明。3、整理成文档交稿即可。,任务编号：913700,大众IT,测试服务
【网站UI设计】网站首页美化设计,https://task.epwk.com/729134/,6047人,18人,¥800,Mr138****3377,800.0,￥ 800,2019-04-01,网站首页设计，按我们做好的框 美化就行有不明白的请加我微信或者QQ咨询（要搞子，不接受来问能不能把这单子直接中标给你的情况）做好的页面：http://www.chukou.la/1/index.jpg颜色就要我里面的红色，里面的卡通人物之类都要换掉，或者用其他形式表达大图上的搜索框是不要的，文字基本都是准确的现在在用的网址：www.91chukou.com  LOGO什么之类的可以上去拿QQ; 2300-3398,任务编号：729134,华上设计,网站UI设计
【网站UI设计】网站首页美化设计,https://task.epwk.com/729134/,6047人,18人,¥800,Mr138****3377,800.0,￥ 800,2019-04-01,网站首页设计，按我们做好的框 美化就行有不明白的请加我微信或者QQ咨询（要搞子，不接受来问能不能把这单子直接中标给你的情况）做好的页面：http://www.chukou.la/1/index.jpg颜色就要我里面的红色，里面的卡通人物之类都要换掉，或者用其他形式表达大图上的搜索框是不要的，文字基本都是准确的现在在用的网址：www.91chukou.com  LOGO什么之类的可以上去拿QQ; 2300-3398,任务编号：729134,o5ad87e025013f,网站UI设计
【APP界面设计】移动应用图标设计,https://task.epwk.com/711435/,6429人,59人,"¥10,000",edwinyabo,10000.0,￥ 10000,2019-02-16,设计要求：1. 设计风格请往扁平、简洁、轻质感方向靠拢；2. 该产品是体育竞猜类应用App，颜色应贴近运动风格。（原本应用色值为#00ccff）Ps: 附件为产品商标logo，可参考也可直接引用。请注意这是移动应用图标设计，并非logo设计，每一稿中须保证至少有一个设计方案是引用附件里的商标logo的。,任务编号：711435,马克品牌设计,APP界面设计
【APP界面设计】移动应用图标设计,https://task.epwk.com/711435/,6429人,59人,"¥10,000",edwinyabo,10000.0,￥ 10000,2019-02-16,设计要求：1. 设计风格请往扁平、简洁、轻质感方向靠拢；2. 该产品是体育竞猜类应用App，颜色应贴近运动风格。（原本应用色值为#00ccff）Ps: 附件为产品商标logo，可参考也可直接引用。请注意这是移动应用图标设计，并非logo设计，每一稿中须保证至少有一个设计方案是引用附件里的商标logo的。,任务编号：711435,杭州硬壳文化创意有限公司,APP界面设计
【产品原型设计】瑜珈产品修改,https://task.epwk.com/598922/,1792人,9人,¥500,Wilsonchen,500.0,￥ 500,2018-04-04,产品的作用：保护关节，避免或缓解关节损伤瑜伽垫支撑和手部，膝盖，头部，肘部，脚部和臀部的疼痛缓解。特别适用于疼痛关节，慢性疼痛或损伤恢复。原版产品尺寸：直径15CM，高1.7CM，斜面长度3CM专利说明书里有图案说明产品原创造形，我希望设计师能够修改产品的形状达到相同或类似的功能，需要设计与原产品至少要有五处不相同的作品.产品采用硅胶。,任务编号：598922,一创设计,产品原型设计
【产品原型设计】瑜珈产品修改,https://task.epwk.com/598922/,1792人,9人,¥500,Wilsonchen,500.0,￥ 500,2018-04-04,产品的作用：保护关节，避免或缓解关节损伤瑜伽垫支撑和手部，膝盖，头部，肘部，脚部和臀部的疼痛缓解。特别适用于疼痛关节，慢性疼痛或损伤恢复。原版产品尺寸：直径15CM，高1.7CM，斜面长度3CM专利说明书里有图案说明产品原创造形，我希望设计师能够修改产品的形状达到相同或类似的功能，需要设计与原产品至少要有五处不相同的作品.产品采用硅胶。,任务编号：598922,o5aac7582b7a53,产品原型设计
【网站UI设计】能量饮料官方网站首页风格 设计,https://task.epwk.com/573575/,2646人,17人,"¥1,200",o57e233af02e61,1200.0,￥ 1200,2018-01-15,"项目标的设计“5小时能量”产品官方网站首页的风格在完成首页设计后，我司会与中标的企业联系完成整个网站的所有美工设计产品介绍“5小时能量”是风靡美国的一种新型小瓶浓缩能量饮品，它的容量仅为红牛的1/4，但提神效果更为快速直接，主要目标人群为司机、学生、加班一族。设计要求1. 根据提供的产品logo与产品包装设计提炼出最能反映出产品特性的UI界面，用ai或其他平面设计软件设计出画面效果（例如 附件中参考图片）2. 首页主画面的图片要加合上“5小时能量”的产品，并且凸显产品的设计。整体要给浏览者带来 源自美国、能量冲击、快速提神、好喝饮料 的感觉3. 导航内容：l 能量饮l 产品详情l 关于我们l 互动中心l 商城4. 总体风格：要求贴合产品包装设计、创意新颖、简洁明了、时尚洋气、有欧美的感觉。（可以参考：687474703a2f2f7777772e35686f7572656e657267792e636f6d5c2671756f743b2667743b266c743b752667743b266c743b7370616e style=""font-family:'宋体'color:#800080;"">www.5hourenergy.com</span></u></a><span style=""font-family:'宋体'font-size:11pt;"">）。投稿要求1. 作品JPEG格式和BMP格式的电子版本，分辨率在300dpi以上；最终入选文件应包括各种矢量图形源文件和所用到的字体。2. 作品创作理念和作品含义的简要描述。3. 设计者可提交多份应征作品。知识产权说明1. 参赛作品一经采用，其所有权、修改权和使用权均归主办方所有，设计者不得再在任何地方使用；参赛者所提交的作品必须由参赛者本人创作或参与创作，参赛者应确认其作品的原创性，主办单位不承担因作品侵犯他人（或单位）的权利而产生的法律责任，其法律责任由参赛者本人承担。",任务编号：573575,小众设计工作室,网站UI设计
【网站UI设计】能量饮料官方网站首页风格 设计,https://task.epwk.com/573575/,2646人,17人,"¥1,200",o57e233af02e61,1200.0,￥ 1200,2018-01-15,"项目标的设计“5小时能量”产品官方网站首页的风格在完成首页设计后，我司会与中标的企业联系完成整个网站的所有美工设计产品介绍“5小时能量”是风靡美国的一种新型小瓶浓缩能量饮品，它的容量仅为红牛的1/4，但提神效果更为快速直接，主要目标人群为司机、学生、加班一族。设计要求1. 根据提供的产品logo与产品包装设计提炼出最能反映出产品特性的UI界面，用ai或其他平面设计软件设计出画面效果（例如 附件中参考图片）2. 首页主画面的图片要加合上“5小时能量”的产品，并且凸显产品的设计。整体要给浏览者带来 源自美国、能量冲击、快速提神、好喝饮料 的感觉3. 导航内容：l 能量饮l 产品详情l 关于我们l 互动中心l 商城4. 总体风格：要求贴合产品包装设计、创意新颖、简洁明了、时尚洋气、有欧美的感觉。（可以参考：687474703a2f2f7777772e35686f7572656e657267792e636f6d5c2671756f743b2667743b266c743b752667743b266c743b7370616e style=""font-family:'宋体'color:#800080;"">www.5hourenergy.com</span></u></a><span style=""font-family:'宋体'font-size:11pt;"">）。投稿要求1. 作品JPEG格式和BMP格式的电子版本，分辨率在300dpi以上；最终入选文件应包括各种矢量图形源文件和所用到的字体。2. 作品创作理念和作品含义的简要描述。3. 设计者可提交多份应征作品。知识产权说明1. 参赛作品一经采用，其所有权、修改权和使用权均归主办方所有，设计者不得再在任何地方使用；参赛者所提交的作品必须由参赛者本人创作或参与创作，参赛者应确认其作品的原创性，主办单位不承担因作品侵犯他人（或单位）的权利而产生的法律责任，其法律责任由参赛者本人承担。",任务编号：573575,广州搏锋,网站UI设计
【网站UI设计】网站封面设计,https://task.epwk.com/542497/,3576人,5人,¥300,o59a9****1746e,300.0,￥ 300,2017-10-11,直播官网首页设计，以九尾狐为题材暖色调为主来设计。,任务编号：542497,o59c855c09a6d0,网站UI设计
【网站UI设计】网站封面设计,https://task.epwk.com/542497/,3576人,5人,¥300,o59a9****1746e,300.0,￥ 300,2017-10-11,直播官网首页设计，以九尾狐为题材暖色调为主来设计。,任务编号：542497,o59ce12a89245c,网站UI设计
【网站UI设计】两个淘宝产品主图片及详情优化设计,https://task.epwk.com/445785/,4505人,16人,¥950,mf137****7146,950.0,￥ 950,2016-09-12,没有能力或者新手 别找我 ！ 谢谢  有实力的来！宝贝链接1：https://item.taobao.com/item.htm?spm=a1z10.1-c-s.w4004-15004469259.2.EGapRB&id=13713983765宝贝链接2：https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-15004469253.57.tUDVh4&id=522080854210具体要求：宝贝主图与详情页设计，有创意，有态度，人品好的 需要设计师的灵感跟专业技能并用心来完成。整合多款产品，融入一个链接；设计要求：1，版面清晰，图文排版干净利落。设计高端大方。要有吸引力！有特色！卖点突出！2，宝贝详情页设计（具有吸引力，有特色，突出卖点）3，要求提供PS软件用源文件，版权归我们所有。4，具体图片QQ邮箱  发送；目标效果 ：https://detail.tmall.com/item.htm?id=536015638044&ali_refid=a3_420434_1006:1110057581:N:博越踏板:f003839c7ec973d18129ce1fb5ec840c&ali_trackid=1_f003839c7ec973d18129ce1fb5ec840c&spm=a230r.1.1993945.2.WEsYGh,任务编号：445785,仕雅传媒,网站UI设计
【网站UI设计】两个淘宝产品主图片及详情优化设计,https://task.epwk.com/445785/,4505人,16人,¥950,mf137****7146,950.0,￥ 950,2016-09-12,没有能力或者新手 别找我 ！ 谢谢  有实力的来！宝贝链接1：https://item.taobao.com/item.htm?spm=a1z10.1-c-s.w4004-15004469259.2.EGapRB&id=13713983765宝贝链接2：https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-15004469253.57.tUDVh4&id=522080854210具体要求：宝贝主图与详情页设计，有创意，有态度，人品好的 需要设计师的灵感跟专业技能并用心来完成。整合多款产品，融入一个链接；设计要求：1，版面清晰，图文排版干净利落。设计高端大方。要有吸引力！有特色！卖点突出！2，宝贝详情页设计（具有吸引力，有特色，突出卖点）3，要求提供PS软件用源文件，版权归我们所有。4，具体图片QQ邮箱  发送；目标效果 ：https://detail.tmall.com/item.htm?id=536015638044&ali_refid=a3_420434_1006:1110057581:N:博越踏板:f003839c7ec973d18129ce1fb5ec840c&ali_trackid=1_f003839c7ec973d18129ce1fb5ec840c&spm=a230r.1.1993945.2.WEsYGh,任务编号：445785,网络服务商,网站UI设计
【网站UI设计】简单淘宝主图调色处理,https://task.epwk.com/443975/,6177人,33人,¥100,匹诺曹,100.0,￥ 100,2016-09-03,帮我给的图片调色轮廓也可以调，不用加其他东西，就把效果调的真实，布感觉调的好，像纯棉。可以参考我给的调好的文件，调的自己认为更好。尺寸800-800像素。淘宝宝贝链接：https://item.taobao.com/item.htm?spm=0.0.0.0.ArfWiB&id=535580811626 作为参考68747470733a2f2f6974656d2e74616f62616f2e636f6d2f6974656d2e68746d3f69643d353335353830383131363236,任务编号：443975,鼎峰设计,网站UI设计
【网站UI设计】简单淘宝主图调色处理,https://task.epwk.com/443975/,6177人,33人,¥100,匹诺曹,100.0,￥ 100,2016-09-03,帮我给的图片调色轮廓也可以调，不用加其他东西，就把效果调的真实，布感觉调的好，像纯棉。可以参考我给的调好的文件，调的自己认为更好。尺寸800-800像素。淘宝宝贝链接：https://item.taobao.com/item.htm?spm=0.0.0.0.ArfWiB&id=535580811626 作为参考68747470733a2f2f6974656d2e74616f62616f2e636f6d2f6974656d2e68746d3f69643d353335353830383131363236,任务编号：443975,column的店铺,网站UI设计
【网站UI设计】网站首页设计,https://task.epwk.com/411196/,2723人,10人,¥300,o56cfa76ad6998,300.0,￥ 300,2016-03-22,设计网站主页要求简洁明快样式可以参考http://www.zxipr.com.cn/login/indexhttp://www.yrd100.com/index.htm网站的功能和http://demo.kppw.cn/index.html很相似这次悬赏只要求做效果图,任务编号：411196,竹叶常青设计工作室,网站UI设计
【网站UI设计】网站首页设计,https://task.epwk.com/411196/,2723人,10人,¥300,o56cfa76ad6998,300.0,￥ 300,2016-03-22,设计网站主页要求简洁明快样式可以参考http://www.zxipr.com.cn/login/indexhttp://www.yrd100.com/index.htm网站的功能和http://demo.kppw.cn/index.html很相似这次悬赏只要求做效果图,任务编号：411196,碧青设计,网站UI设计
【软件UI设计】系统UI界面首页征集，寻求长期合作的伙伴,https://task.epwk.com/325378/,4379人,4人,"¥1,000",厦门希骏,1000.0,￥ 1000,2014-12-31,Form-World关系型表格数据库应用软件开发平台（以下简称Fom-World平台）是以现成表格为开发对象的数据库应用软件开发平台。平台可以装载各行业的数据库应用系统。当前征集的UI介面就是应用于某应用系统的背景图像。系统背景UI界面首页设计，只需按要求完成界面的设计即可（详细内容请看附件）。大家所交稿件，我们最后都将统一给我们客户选择，客户选择的即为中标，并且可以来完成剩下项目的内容。此次任务的稿件中，我们会选择三个设计中的稿件为中标者。要求：    1、关系架构图里面的内容要全部显示在设计的这张界面上。 2、界面的logo用我们提供的，文字“英融生态圈”改为“英融资本通” 3、界面的风格与logo能够相对应，颜色要求不超过3个颜色，底调要精致，有厚重感、层次感。 4、页面大小统一为A4纸。 5、有实际的设计工作经验，提供3个以上真实案例作品.新手、应届、新入行勿扰。加QQ时候请先给出原创作品图。 6、提交作品图即可。 7、如果您有任何疑问，或者有更好的想法，请不要犹豫，联系我们 8、附件里面的关系结构内容，其中“（有链接）”此为提示该内容是有链接功能的。按此文字，页面将跳转到相应的页面。 9、具体参考内容详见附件  联系QQ：2983545881 请标明来意。有关Form-World平台参看http://www.form-world.com.cn,任务编号：325378,林点商业设计空间,软件UI设计
【软件UI设计】系统UI界面首页征集，寻求长期合作的伙伴,https://task.epwk.com/325378/,4379人,4人,"¥1,000",厦门希骏,1000.0,￥ 1000,2014-12-31,Form-World关系型表格数据库应用软件开发平台（以下简称Fom-World平台）是以现成表格为开发对象的数据库应用软件开发平台。平台可以装载各行业的数据库应用系统。当前征集的UI介面就是应用于某应用系统的背景图像。系统背景UI界面首页设计，只需按要求完成界面的设计即可（详细内容请看附件）。大家所交稿件，我们最后都将统一给我们客户选择，客户选择的即为中标，并且可以来完成剩下项目的内容。此次任务的稿件中，我们会选择三个设计中的稿件为中标者。要求：    1、关系架构图里面的内容要全部显示在设计的这张界面上。 2、界面的logo用我们提供的，文字“英融生态圈”改为“英融资本通” 3、界面的风格与logo能够相对应，颜色要求不超过3个颜色，底调要精致，有厚重感、层次感。 4、页面大小统一为A4纸。 5、有实际的设计工作经验，提供3个以上真实案例作品.新手、应届、新入行勿扰。加QQ时候请先给出原创作品图。 6、提交作品图即可。 7、如果您有任何疑问，或者有更好的想法，请不要犹豫，联系我们 8、附件里面的关系结构内容，其中“（有链接）”此为提示该内容是有链接功能的。按此文字，页面将跳转到相应的页面。 9、具体参考内容详见附件  联系QQ：2983545881 请标明来意。有关Form-World平台参看http://www.form-world.com.cn,任务编号：325378,G.D.s,软件UI设计
【网站UI设计】简单的环保公益网站广告牌设计,https://task.epwk.com/251033/,7306人,5人,¥300,hbjsjdq,300.0,￥ 300,2014-03-07,公益性任务，期待热心环保与公益的您来参与，环保公益网站www.hbjsjdq.com需要添加一些宣传条幅，规格:950*150 760*90 270*390一组(图片数量越多越好)，内容是宣传环保酵素，广告图片和广告语可以根据环保酵素的内容自己发挥。 背景可以是绿色环保类的图片或者大自然美景，右侧加上微信公号二维码，右下角有www.hbjsjdq.com网址的水印，相关资料:http://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=10013691&idx=1&sn=f69653233a1367bac2681a36df781e39#rdhttp://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=10013611&idx=1&sn=26cd25e489c89a88241d85fda18280e0#rd http://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=200019637&idx=1&sn=a92f2b81645543237f2b09bff103195a#rd,任务编号：251033,简约艺术,网站UI设计
【网站UI设计】简单的环保公益网站广告牌设计,https://task.epwk.com/251033/,7306人,5人,¥300,hbjsjdq,300.0,￥ 300,2014-03-07,公益性任务，期待热心环保与公益的您来参与，环保公益网站www.hbjsjdq.com需要添加一些宣传条幅，规格:950*150 760*90 270*390一组(图片数量越多越好)，内容是宣传环保酵素，广告图片和广告语可以根据环保酵素的内容自己发挥。 背景可以是绿色环保类的图片或者大自然美景，右侧加上微信公号二维码，右下角有www.hbjsjdq.com网址的水印，相关资料:http://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=10013691&idx=1&sn=f69653233a1367bac2681a36df781e39#rdhttp://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=10013611&idx=1&sn=26cd25e489c89a88241d85fda18280e0#rd http://mp.weixin.qq.com/s?__biz=MjM5Njg4NTEzMg==&mid=200019637&idx=1&sn=a92f2b81645543237f2b09bff103195a#rd,任务编号：251033,宏仁设计工作室,网站UI设计
