Designer_ID,Year,Volume,Entropy,Gini
B1102282,2025,0.9999999999999998,3.7004397181410917,8.5401770014789e-18
B1102369,2025,1.0,4.906890595608518,3.70074330439489e-18
B1103518,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1104621,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1104934,2025,1.0,0.0,1.0
B1104935,2025,1.0,5.532290312304675,0.16773831998881786
B1105099,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1105153,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1105185,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1106462,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1106860,2025,0.9999999999999998,3.7004397181410917,8.5401770014789e-18
B1107185,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1107768,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1107851,2025,0.9999999999999998,3.664497779200461,0.0659340650769231
B1108265,2025,1.0,6.385845790516957,0.04282881327957731
B1108626,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1108981,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1109857,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1110491,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1110557,2025,1.0,4.713396587701238,0.3343434233101013
B1110615,2025,0.9999999999999998,3.664497779200461,0.0659340650769231
B1110616,2025,1.0,3.807763576417195,0.10980391992156867
B1112246,2025,0.9999999999999999,2.584962500721156,0.0
B1112424,2025,0.9999999999999998,3.7004397181410917,8.5401770014789e-18
B1112435,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1112449,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1112627,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1112911,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1113153,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1113192,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
B1113335,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1113555,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1113680,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1113833,2025,1.0,6.385845790516957,0.04282881327957731
B1113894,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1114307,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1114486,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1114487,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1114662,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1114876,2025,1.0,5.114369445886758,0.026984126039682577
B1115112,2025,0.9999999999999999,2.584962500721156,0.0
B1115324,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1115807,2025,1.0,5.532290312304675,0.16773831998881786
B1115816,2025,1.0000000000000002,4.321928094887362,0.0
B1115819,2025,1.0000000000000002,4.321928094887362,0.0
B1115820,2025,1.0000000000000002,4.321928094887362,0.0
B1115821,2025,0.9999999999999998,4.436605434317883,0.041501975371541516
B1115824,2025,0.9999999999999998,4.436605434317883,0.041501975371541516
B1115825,2025,0.9999999999999998,4.436605434317883,0.041501975371541516
B1115849,2025,1.0,2.3219280948873626,2.2204460381480827e-17
B1115853,2025,1.0000000000000002,4.297079327540664,0.04523809433333334
B1115854,2025,1.0000000000000002,4.297079327540664,0.04523809433333334
B1115901,2025,1.0,4.906890595608518,3.70074330439489e-18
B1115917,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1116260,2025,1.0,2.0,0.0
B1116272,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1116353,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1116393,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1116480,2025,1.0,2.3219280948873626,2.2204460381480827e-17
B1116484,2025,0.9999999999999997,4.501629167387827,0.03985507154710147
B1116485,2025,0.9999999999999997,4.501629167387827,0.03985507154710147
B1116487,2025,0.9999999999999998,4.436605434317883,0.041501975371541516
B1116488,2025,0.9999999999999998,4.436605434317883,0.041501975371541516
B1116682,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1116809,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1116845,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1116883,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1117028,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1117114,2025,1.0,8.026504519316292,0.2908658314727603
B1117149,2025,1.0,5.0,0.0
B1117179,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1117213,2025,1.0,3.1699250014423126,0.0
B1117416,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1117590,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1117657,2025,0.9999999999999998,3.3787834934861753,0.15584415412987013
B1117658,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1117893,2025,0.9999999999999998,3.664497779200461,0.0659340650769231
B1117958,2025,1.0,3.807763576417195,0.10980391992156867
B1118073,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1118137,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1118353,2025,1.0,8.026504519316292,0.2908658314727603
B1118356,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1118391,2025,1.0,3.321928094887362,0.0
B1118406,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1118508,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1118520,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1118541,2025,1.0,4.713396587701238,0.3343434233101013
B1118603,2025,1.0,8.026504519316292,0.2908658314727603
B1118623,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1118730,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1118894,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1119110,2025,1.0,6.385845790516957,0.04282881327957731
B1119260,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1119341,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1119343,2025,1.0,3.1699250014423126,0.0
B1119458,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1119499,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1120022,2025,1.0,8.026504519316292,0.2908658314727603
B1120234,2025,1.0,4.713396587701238,0.3343434233101013
B1120443,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1120454,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1120829,2025,1.0,5.0,0.0
B1120855,2025,1.0,8.026504519316292,0.2908658314727603
B1121108,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1121239,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1121285,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1121834,2025,1.0,1.584962500721156,0.0
B1122099,2025,1.0,0.0,1.0
B1122348,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1122443,2025,1.0,3.321928094887362,0.0
B1122613,2025,1.0,3.321928094887362,0.0
B1122759,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1122760,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1123049,2025,1.0,6.385845790516957,0.04282881327957731
B1123051,2025,1.0,6.385845790516957,0.04282881327957731
B1123052,2025,1.0,6.385845790516957,0.04282881327957731
B1123084,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1123199,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1123345,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1123751,2025,1.0,8.026504519316292,0.2908658314727603
B1123763,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1124066,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1124131,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1124455,2025,1.0,8.026504519316292,0.2908658314727603
B1124493,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1124515,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B1124875,2025,1.0,3.321928094887362,0.0
B1124977,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1125143,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1125395,2025,1.0,1.584962500721156,0.0
B1125667,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1125777,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1125808,2025,1.0,0.0,1.0
B1126060,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1126106,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1126215,2025,0.9999999999999998,3.7004397181410917,8.5401770014789e-18
B1126522,2025,1.0,3.1699250014423126,0.0
B1126626,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1126902,2025,1.0,2.0,0.0
B1127146,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
B1127158,2025,0.9999999999999999,4.680813428089395,0.0356125346866097
B1127170,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B1127223,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1127385,2025,1.0,3.1699250014423126,0.0
B1127411,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1127471,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1127480,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1127518,2025,1.0,3.321928094887362,0.0
B1127579,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1127745,2025,1.0,8.026504519316292,0.2908658314727603
B1127970,2025,1.0,6.385845790516957,0.04282881327957731
B1128286,2025,1.0,3.321928094887362,0.0
B1128606,2025,1.0,6.385845790516957,0.04282881327957731
B1128982,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1128988,2025,1.0,4.7004397181410935,0.0
B1129034,2025,1.0,8.026504519316292,0.2908658314727603
B1129134,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1129222,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1129505,2025,0.9999999999999997,5.910992253015043,0.07096171354995359
B1129507,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B1129555,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1129676,2025,1.0,3.321928094887362,0.0
B1129908,2025,1.0,5.114369445886758,0.026984126039682577
B1130083,2025,1.0,5.114369445886758,0.026984126039682577
B1130128,2025,1.0,1.0,0.0
B1130156,2025,1.0,4.822000516883153,0.12666666286666678
B1130163,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1130266,2025,1.0,4.3928705166359,0.24166666086666685
B1130294,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1130784,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1130828,2025,0.9999999999999998,3.664497779200461,0.0659340650769231
B1130853,2025,1.0,6.385845790516957,0.04282881327957731
B1131080,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
B1131140,2025,1.0,3.321928094887362,0.0
B1131236,2025,1.0,3.321928094887362,0.0
B1131295,2025,0.9999999999999999,2.584962500721156,0.0
B1131573,2025,0.9999999999999999,2.584962500721156,0.0
B1131685,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1131753,2025,0.9999999999999999,2.584962500721156,0.0
B1131822,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1131889,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1131954,2025,0.9999999999999999,2.584962500721156,0.0
B1132057,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1132108,2025,0.9999999999999998,3.3787834934861753,0.15584415412987013
B1132187,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1132367,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1132455,2025,1.0,6.385845790516957,0.04282881327957731
B1132510,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
B1132713,2025,1.0,6.385845790516957,0.04282881327957731
B1132761,2025,1.0,6.385845790516957,0.04282881327957731
B1132879,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1133023,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
B1133231,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
B任务编号：1107445,2025,1.0,3.8521687236032816,0.10196078278431377
B任务编号：1108317,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1109179,2025,1.0,3.8521687236032816,0.10196078278431377
B任务编号：1109223,2025,1.0,3.8521687236032816,0.10196078278431377
B任务编号：1110829,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1113171,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1116354,2025,1.0,1.584962500721156,0.0
B任务编号：1117480,2025,2.0,2.9477027792200907,0.09722222183333336
B任务编号：1118408,2025,1.0,2.521928094887362,0.25714285534285725
B任务编号：1118475,2025,1.0,1.584962500721156,0.0
B任务编号：1119424,2025,1.0,2.3219280948873626,2.2204460381480827e-17
B任务编号：1119504,2025,1.0,2.521928094887362,0.25714285534285725
B任务编号：1119896,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1120044,2025,2.0,2.9477027792200907,0.09722222183333336
B任务编号：1120209,2025,1.0,3.4594316186372978,0.0
B任务编号：1120894,2025,1.0,3.321928094887362,0.0
B任务编号：1121305,2025,1.0,2.521928094887362,0.25714285534285725
B任务编号：1121362,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
B任务编号：1121420,2025,1.0,3.0,0.0
B任务编号：1121426,2025,1.0,4.822000516883153,0.12666666286666678
B任务编号：1121726,2025,1.0,1.584962500721156,0.0
B任务编号：1121895,2025,1.0,4.822000516883153,0.12666666286666678
B任务编号：1121958,2025,1.0,2.0,0.0
B任务编号：1121998,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1122053,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B任务编号：1122060,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B任务编号：1122201,2025,0.9999999999999998,4.247927513443585,2.337311586380883e-17
B任务编号：1122264,2025,0.9999999999999999,2.584962500721156,0.0
B任务编号：1122359,2025,1.0,4.822000516883153,0.12666666286666678
B任务编号：1122393,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B任务编号：1122472,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
