Designer_ID,Year,Volume,Entropy,Gini
B任务编号：1122480,2025,1.9999999999999996,2.8073549220576037,-1.586032886770537e-17
B任务编号：1122556,2025,1.0,2.0,0.0
B任务编号：1122609,2025,1.0000000000000002,5.468758439731455,0.0756521704330436
B任务编号：1122648,2025,1.0,4.822000516883153,0.12666666286666678
B任务编号：1122710,2025,1.0,1.584962500721156,0.0
B任务编号：1122732,2025,2.0,3.0,0.0
B任务编号：1122900,2025,1.0,2.3219280948873626,2.2204460381480827e-17
Fu设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
JURENKEJI,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
KIN RABBIT,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
MAX空间设计,2025,2.0,7.485307256740414,0.5516796519766145
MIO视觉艺术,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
V领YyswJ,2025,0.9999999999999997,5.910992253015043,0.07096171354995359
W-Ge,2025,1.0,8.026504519316292,0.2908658314727603
ZYMi設計研究所,2025,1.0,3.1699250014423126,0.0
caijunxiong,2025,2.0,3.321928094887362,0.0
o5859e2d96a608,2025,1.0,3.0,0.0
o5d0363f701c78,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
o5eb2734f8c161,2025,1.0,4.584962500721156,0.0
o60ee5c95d80c4,2025,1.9999999999999998,3.906890595608519,5.1810407427262573e-17
tomzhouwei,2025,4.0,8.956652399968624,0.37207738157648745
v助利32VC7,2025,1.0,6.385845790516957,0.04282881327957731
wsjyhns2008的商铺,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
zwh123123,2025,1.0,2.3219280948873626,2.2204460381480827e-17
​震撼工作室,2025,2.999999999999999,7.180355277097591,0.08850250178153747
一叶知秋CC设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
一品流图,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
一念阁 | 设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
一惠科技,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
一点星河科技,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
一诺创意设计,2025,2.0,8.026504519316292,0.2908658807745105
一高网络工作室,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
七行天下,2025,1.9999999999999998,7.180355277097591,0.08850249953947413
三鱼创意,2025,1.9999999999999998,4.991496787347155,0.17647058523529413
上海佶客网络科技有限公司,2025,3.0,8.685256033344203,0.17977594568620922
上海光梭行工作室,2025,5.999999999999999,6.1415354830603475,0.42982202272996645
上海哲怡,2025,3.0,8.685256033344203,0.17977594568620922
上海奈十工业设计有限公司,2025,4.0,6.301541269732981,0.08391319770589137
上海瀚学信息科技,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
不至于此瓦龙,2025,1.0,8.026504519316292,0.2908658314727603
东上设计,2025,1.0,3.807763576417195,0.10980391992156867
东方创意,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
东田品牌设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
中盈物联网区块链科技开发有限公司,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
乔木个人工作室,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
云南南强信息,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
亿器开发团队工作室,2025,1.0,6.385845790516957,0.04282881327957731
企业官网、安卓app、unity手游端游,2025,1.0,4.0,0.0
企大咖科技,2025,25.0,8.123004033014437,0.3250219722428783
众视佳品牌视觉设计,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
佳动设计工作室,2025,5.000000000000001,7.7476432896528165,0.6517437851503105
侠道视觉,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
兮风夜影,2025,2.9999999999999996,5.001758042566128,0.26948687485885886
凉辰梦瑾,2025,1.0,3.321928094887362,0.0
创码天地,2025,7.000000000000002,6.496737462344403,0.5593957111242213
初晓创意互联,2025,5.0,5.925530883188657,0.3451555503782223
初简馨网络,2025,4.999999999999998,8.6852560333442,0.17977595731171928
利宏营销策划,2025,6.000000000000002,6.944472987716499,0.6704178213151093
北京北宸星科技文化有限公司,2025,1.9999999999999998,8.859340824918462,0.3669443904076594
北京奥海科技有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
北京机智创新科技有限公司,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
北京江渝文化工作室,2025,2.0,4.879626804236148,0.09629629485185187
北京维拓软件工作室,2025,1.9999999999999998,8.859340824918462,0.3669443904076594
北京艺海观涛,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
北来设计,2025,6.0,8.118745732879166,0.3284779979040669
十分逆天,2025,2.0,4.911778631137593,0.21085858237941923
千机阁软件开发,2025,2.0,3.85669829385062,0.6004761799678573
华丽艺术,2025,0.9999999999999998,4.247927513443585,2.337311586380883e-17
南京一画电子商务,2025,1.9999999999999998,4.680813428089395,0.03561253514957267
南京星逸文化传媒有限公司,2025,1.0,3.584962500721157,-1.8503716855041343e-17
南京玳墨动画,2025,1.0000000000000002,4.297079327540664,0.04523809433333334
南昌悦宁科技,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
博视科技,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
厦门阿古瑶,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
双士广告,2025,0.9999999999999999,4.680813428089395,0.0356125346866097
哆米设计,2025,1.0,3.807763576417195,0.10980391992156867
唯美意境,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
四喜广告,2025,8.0,8.026504519316292,0.290865917750834
四川凌智科技,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
四角龙软件,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
塞坦科技,2025,2.999999999999999,6.589163270474501,0.6891512106040774
墨思设计Moth,2025,2.0,7.339525072211715,0.5355643311293911
夜猫工作室,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
夢里飄雪,2025,0.9999999999999999,3.906890595608519,7.401486719812079e-18
大丰设计,2025,2.0000000000000004,4.321928094887362,5.5511150676146326e-18
大圣传媒文化工作室,2025,1.0,4.3928705166359,0.24166666086666685
大桥设计,2025,1.0,3.4594316186372978,0.0
大连微图知行科技有限公司,2025,1.9999999999999998,8.859340824918462,0.3669443904076594
大连星芒计算机软件有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
天使设计,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
天津博漫插画设计有限公司,2025,2.0,1.584962500721156,0.0
奇宸小店,2025,1.0,3.321928094887362,0.0
如云漂泊,2025,1.0,1.584962500721156,0.0
威益客ZOV61,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
宁夏鲲鹏网络,2025,2.0,6.9213386539088555,0.5708233347032119
宁波亲聆网络科技有限公司,2025,4.0,8.026504519316292,0.2908659054253918
实一惠软件开发工作室,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
小小小小鸟设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
山东明途软件开发,2025,3.0000000000000004,6.723049251845047,0.131882345024192
工匠网络,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
布鲁恩设计,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
常展创意设计,2025,1.0,8.026504519316292,0.2908658314727603
平面设计阿军,2025,1.9999999999999996,3.3787834934861753,0.15584415498701304
广东起搏网络科技有限公司,2025,2.9999999999999996,8.536539894941676,0.5005439332645868
广速达软件技术工作室,2025,2.999999999999999,7.236787356524345,0.44629958280322396
开勒创意设计,2025,18.0,8.93641356689997,0.4261566003149639
影创信息科技,2025,1.9999999999999996,5.568079981014336,0.20269541241832897
影绘流光设计工作室,2025,4.0,4.682468748670776,0.0494505491291209
彼岸红尘,2025,1.0,3.321928094887362,0.0
微悦文创 | 悦设计,2025,0.9999999999999999,5.288179231870312,0.12973760388046668
德州悠扬信息科技有限公司,2025,15.0,8.702952850000745,0.4419577263298917
悦心互娱科技,2025,1.9999999999999998,7.180355277097591,0.08850249953947413
悦深科技2018,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
慧兴科技,2025,4.0,8.379819579010517,0.5652833241241693
憧憬如画全案设计工作室,2025,1.0,2.521928094887362,0.25714285534285725
故事老酒,2025,2.0,3.321928094887362,0.0
文创设计工作室,2025,1.0,8.026504519316292,0.2908658314727603
文心艺境,2025,2.0,1.584962500721156,0.0
斑点设计,2025,2.0,6.091444016841898,0.29401003098719564
方格设计,2025,4.0,6.4929134970347,0.18836331326791497
旗铭玉保定市软件开发,2025,6.0,8.665307347069916,0.4539538470857221
无敌帅锅,2025,2.0000000000000004,4.8032652178800985,0.2244039235904629
昊航设计,2025,2.0,8.026504519316292,0.2908658807745105
明弈设计工作室,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
星启工作室,2025,3.0,8.685256033344203,0.17977594568620922
星岬设计工作室,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
普江科技,2025,1.9999999999999998,8.859340824918462,0.3669443904076594
智品设计,2025,5.0,7.551218679053225,0.5077388033113267
智码科技,2025,2.0000000000000004,5.011183906514227,0.22222221822222232
有乾设计工作室,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
有路科技,2025,1.0000000000000002,6.579294285486099,0.010201889054982914
木雪涯设计工作室,2025,1.0,3.1699250014423126,0.0
朱胤龙设计空间站,2025,1.0,5.0,0.0
杭州动动脑智能软件,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
杭州华舰信息技术有限公司,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
杭州薪和工业设计有限公司,2025,2.0,2.0,0.0
杭州镜中境数字科技有限公司,2025,1.0,4.822000516883153,0.12666666286666678
极感传媒,2025,1.0,2.3219280948873626,2.2204460381480827e-17
果星文化创意,2025,3.0,8.288167034050012,0.18564541875198157
果田科技 100%好评服务商,2025,2.0,6.256057043244636,0.3477087286867711
楷峰文化,2025,27.0,8.442731755205712,0.5805276822271355
樂山樂水888999,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
横行天下有限公司,2025,1.0,3.321928094887362,0.0
正都科技,2025,4.0,8.939505771601295,0.23046560839757566
武林设计,2025,1.0,4.584962500721156,0.0
武汉品禾科技,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
毕米科技工作室,2025,1.9999999999999998,8.601652157348807,0.4211175232758997
毛利网络,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
汇世纪网络科技,2025,3.0,7.823149558252278,0.08863088117297033
江苏执笔科技有限公司,2025,1.9999999999999996,6.3426280166721005,0.5809726061666597
沈阳中瑞恒信,2025,3.0,5.705504786114086,0.2290336269044984
沐风设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
泰灵工作室,2025,3.0,4.713396587701238,0.3343434306656566
洛阳蓝普网络技术有限公司,2025,2.9999999999999996,9.029795978312437,0.24559997915861315
浅末工作室,2025,2.999999999999999,4.290408837888833,0.4435185140833334
济南网络人信息技术有限公司,2025,4.0,9.162024387891048,0.30770887740006936
浪漫使者,2025,3.0,4.703452057918649,0.3425559909617919
海创博达,2025,1.0,6.385845790516957,0.04282881327957731
海旭设计,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
深圳宏佑兄弟工作室,2025,1.9999999999999998,7.180355277097591,0.08850249953947413
深圳市浚峰科技有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
深圳市致翌软件技术有限责任公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
深圳萬森品牌,2025,1.0,8.026504519316292,0.2908658314727603
深圳非凡品牌策划,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
深圳非凡设计工作室,2025,3.9999999999999996,8.288167034050012,0.1856454244915187
渲染精彩,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
游狸猫动画-三维技术服务,2025,0.9999999999999998,3.807354922057606,1.5860328701171916e-17
湖南百用网络科技有限公司,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
瀚海蓝鲸工作室,2025,0.9999999999999999,7.180355277097591,0.08850249281328525
灵悦创想,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
牛马帮科技,2025,1.9999999999999998,7.180355277097591,0.08850249953947413
牧行者工作室,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
猎隼开发者,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
皓月应用,2025,2.0,3.988639961749958,0.06249999950000001
皓月烟云,2025,0.9999999999999999,2.584962500721156,0.0
盗火设计,2025,0.9999999999999998,3.3787834934861753,0.15584415412987013
盛阔科技,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
码上就好,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
码上智创工坊,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
码链云舟,2025,1.0,3.807763576417195,0.10980391992156867
硕博明睿科技有限公司,2025,4.0,6.852717211165192,0.5600745692187951
科宇软件,2025,1.0,1.0,0.0
科皇（厦门）科技有限公司,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
素凡创新设计,2025,8.0,7.6325919463958,0.7222325268045447
素造创意,2025,32.0,8.54641258044384,0.5559517872656611
红软科技,2025,2.0,5.485404145619058,0.4540683828464943
缇讯科技(上海)有限公司,2025,13.0,8.787515826302325,0.4059265115662116
老郭的AI程序铺,2025,0.9999999999999998,3.807354922057606,1.5860328701171916e-17
聚辉科技,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
艺弘设计,2025,3.0000000000000004,4.993364979702324,0.22857142590476195
艺欣科技工作室,2025,6.999999999999999,7.679845163866428,0.40154889587790005
艺言设计,2025,7.999999999999999,7.989623529520014,0.5225246155116144
苏州熊猫创意科技有限公司,2025,1.0000000000000002,4.297079327540664,0.04523809433333334
苏州闰元网络科技有限公司,2025,1.9999999999999998,7.180355277097591,0.08850249953947413
菁链团队,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
菠菜软件定制工作室,2025,1.0,6.385845790516957,0.04282881327957731
萌象（厦门）网络科技有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
西部速联,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
誉冠设计,2025,3.9999999999999987,6.12223917372552,0.5825635494842863
诚创天翼,2025,1.0,1.584962500721156,0.0
诸侯视觉,2025,3.9999999999999996,8.288167034050012,0.1856454244915187
谨明设计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
赛特网络--专注20多年的网络增值服务商,2025,5.999999999999998,7.887735782768522,0.3141140825021363
跃腾开发团队,2025,3.999999999999999,6.0926280166721005,0.5837000801756229
远翰设计,2025,1.0,8.026504519316292,0.2908658314727603
逆流回响,2025,1.0,8.026504519316292,0.2908658314727603
速 豹 品 牌 设 计,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
郑州雕画字节科技有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
重庆鹏之跃科技有限公司,2025,0.9999999999999998,8.6852560333442,0.17977588755868157
野创传媒,2025,1.0,3.1699250014423126,0.0
金生设计室,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
金象设计,2025,2.0,5.114369445886758,0.026984126511904773
银子啦,2025,1.0,2.3219280948873626,2.2204460381480827e-17
锦佑科技,2025,2.0,4.0331169336922335,0.2158119638696581
阿奇ARCHIE,2025,1.0,6.385845790516957,0.04282881327957731
隐士设计,2025,3.9999999999999996,8.288167034050012,0.1856454244915187
隐形人设计工作室,2025,2.0,7.414947425365261,0.5284570563308159
雨夜设计工作室,2025,3.9999999999999996,8.288167034050012,0.1856454244915187
霸气横秋,2025,2.0,3.0,0.0
青岛减左品牌策划有限公司,2025,1.9999999999999998,8.288167034050012,0.1856454072729088
颠覆風雲,2025,1.0,2.0,0.0
風雨英雄,2025,0.9999999999999998,2.8073549220576037,1.5860328812194222e-17
风驰广告影视,2025,1.9999999999999993,5.910992253015043,0.07096171578524751
骄世客hSBBL,2025,1.0,8.026504519316292,0.2908658314727603
鲸叹号●爆款产品包装设计,2025,9.0,8.06940296333762,0.3597421652375472
鲸语 科技,2025,1.0,4.822000516883153,0.12666666286666678
鸿儒大师的商铺,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
鸿量数据,2025,2.0,6.385845790516957,0.04282881509980179
黄hoder,2025,0.9999999999999999,8.288167034050012,0.18564537283569849
鼎慧科技软件定制开发,2025,1.9999999999999996,8.6852560333442,0.1797759311543239
