标题,标题链接,查看数,参与数,需求价格,状态,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,参与交稿,设计师,字段8_link,赏金总额1,字段9_link,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,字段1,字段2,字段3,字段4,字段5,字段7,字段8,字段9,字段10,字段11,字段12,字段13,字段14,字段15,字段16,字段17,字段18,字段19
【电话调查】车辆产品信息调查（车门锁与充电口盖的锁能联动的电动汽车）,https://task.epwk.com/1084550/,590人,4人,¥500,圆满完成,威享9Njv9,"＜委托内容＞　请收集具有以下＜技术说明＞一栏中所述技术的车辆产品信息（或服务信息）。 ＜技術说明＞该技术用于使电动汽车的车门锁与充电口的盖子的锁进行联动。电动汽车设有给电动汽车电池充电的充电口。用户可以通过将充电桩的充电连接器连接到充电口来为电池充电。充电口设有盖子。电动汽车存在的一个问题是，别人可以随意打开充电口的盖子。为了解决这个问题，这项技术的电动汽车将车门的锁与充电口盖子的锁联动起来。具体来说，当用户锁上车门时，充电口的盖子也会锁上。请在本次任务中寻找这项技术。 <<注意事项>>本次调查对象的车辆品牌限于※中国品牌。截止时间2024年7月7日。 <要求＞请提交明确的证据关于所涉产品的详细信息、销售该产品的公司名称、及计划销售该产品的公司。证据包括网站、YouTube等视频、维修手册、实物照片、车辆用户说明书（手册）等。 请明确指出作为证据的网站或YouTube等视频的URL链接。请明确指出上述技术的公开者。 [例1]★技术细节YouTube：""URL链接""时间：2:30～3:15产品名：""MODEL S"" 公司名：""TESLA"" [例2]★技术细节URL: URL链接记载部分：第二段落产品名：""MODEL S"" 公司名：""TESLA"" ""计划销售""一词包括正在开发的产品。如果证据中明确写出了开发该产品的公司名，则满足支付要求。请按照您比较有把握的顺序列出信息。",2024.06.27,2024.07.27,任务编号：1084550,￥ 500,4,幻灯奇艺坊,https://shop.epwk.com/m7d7wovzp5q8/,￥ 500,https://shop.epwk.com/m7d7wovzp5q8/chushou/,个人,五品,36分,,,,,,,,,,,,,,,,,,,,
【电话调查】车辆产品信息调查（电动汽车电池快速充电）,https://task.epwk.com/1084549/,371人,5人,¥500,圆满完成,威享9Njv9,"＜委托内容＞　请收集具有以下＜技术说明＞一栏中所述技术的车辆产品信息（或服务信息）。 ＜技术说明＞该技术是为电动汽车配备的电池进行快速充电。电动汽车存在的一个问题是是电池充电时间长。为了解决这个问题，这项技术的电动汽车配备了2个快速充电口和1个普通充电口。每个充电口都可以连接充电连接器，为电池充电。请在本次任务中寻找这项技术。 <<注意事项>>本次调查对象的车辆品牌限于※中国品牌。截止时间2024年7月7日。 <要求＞请提交明确的证据关于所涉产品的详细信息、销售该产品的公司名称、及计划销售该产品的公司。证据包括网站、YouTube等视频、维修手册、实物照片、车辆用户说明书（手册）等。 请明确指出作为证据的网站或YouTube等视频的URL链接。请明确指出上述技术的公开者。 [例1]★技术细节YouTube：""URL链接""时间：2:30～3:15产品名：""MODEL S"" 公司名：""TESLA"" [例2]★技术细节URL: URL链接记载部分：第二段落产品名：""MODEL S"" 公司名：""TESLA"" ""计划销售""一词包括正在开发的产品。如果证据中明确写出了开发该产品的公司名，则满足支付要求。请按照您比较有把握的顺序列出信息。",2024.06.27,2024.07.27,任务编号：1084549,￥ 500,5,幻灯奇艺坊,https://shop.epwk.com/m7d7wovzp5q8/,￥ 500,https://shop.epwk.com/m7d7wovzp5q8/chushou/,个人,五品,36分,,,,,,,,,,,,,,,,,,,,
【电话调查】车辆产品信息调查（显示电池老化程度的电动汽车）,https://task.epwk.com/1084548/,215人,3人,¥500,圆满完成,威享9Njv9,"＜委托内容＞　征集具有以下＜技术说明＞一栏中所述技术的车辆产品信息（或服务信息）。 ＜技术说明＞该技术用于显示电动汽车电池的老化程度。电动汽车配备的电池一旦使用就开始老化。长年使用的电池只能充一点点电。电动汽车存在的问题是，用户无法知道电动汽车的电池老化到什么程度了。为了解决这个问题，这项技术的电动汽车在显示装置上显示电池的老化状态。具体来说就是在电动汽车的显示屏或者用户的手机上显示电池的老化状态。请在本次任务中寻找这项技术。 <<注意事项>>本次调查对象的车辆品牌限于※中国品牌。截止时间2024年7月7日。 <要求＞请提交明确的证据关于所涉产品的详细信息、销售该产品的公司名称、及计划销售该产品的公司。证据包括网站、YouTube等视频、维修手册、实物照片、车辆用户说明书（手册）等。 请明确指出作为证据的网站或YouTube等视频的URL链接。请明确指出上述技术的公开者。 [例1]★技术细节YouTube："" URL链接""时间：2:30～3:15产品名：""MODEL S"" 公司名：""TESLA"" [例2]★技术细节URL: URL链接记载部分：第二段落产品名：""MODEL S"" 公司名：""TESLA"" ""计划销售""一词包括正在开发的产品。如果证据中明确写出了开发该产品的公司名，则满足支付要求。请按照您比较有把握的顺序列出信息。",2024.06.27,2024.07.27,任务编号：1084548,￥ 500,3,幻灯奇艺坊,https://shop.epwk.com/m7d7wovzp5q8/,￥ 500,https://shop.epwk.com/m7d7wovzp5q8/chushou/,个人,五品,36分,,,,,,,,,,,,,,,,,,,,
【电话调查】车辆产品信息调查,https://task.epwk.com/1084545/,291人,4人,¥500,圆满完成,威享9Njv9,"＜委托内容＞　请收集具有以下＜技术说明＞一栏中所述技术的车辆产品信息。 ＜技术说明＞　此技术用于在电动车(EV)模式行驶时，通知驾驶员踩下多少油门踏板才会启动并运转引擎。在混合动力车辆的行驶过程中存在一个问题。例如驾驶员在停止引擎的EV模式下踩下油门踏板时，尽管驾驶员希望维持EV模式，但由于动力不足导致引擎开始运转。为了解决这个问题，车辆内设有一个指示器，其可以显示能够维持EV模式的油门操作量，以便驾驶员通过屏幕确认。请在本次悬赏任务中寻找这项技术。 <<注意事项>>本次调查对象的车辆品牌限于※中国品牌。截止时间2024年7月7日。 <要求＞请提交明确的证据关于所涉产品的详细信息、销售该产品的公司名称、及计划销售该产品的公司。证据包括网站、YouTube等视频、维修手册、实物照片、车辆用户说明书（手册）等。 请明确指出作为证据的网站或YouTube等视频的URL链接。请明确指出上述技术的公开者。 [例1]★技术细节YouTube：""URL链接""时间：2:30～3:15产品名：""MODEL S"" 公司名：""TESLA"" [例2]★技术细节URL: URL链接记载部分：第二段落产品名：""MODEL S"" 公司名：""TESLA"" ""计划销售""一词包括正在开发的产品。如果证据中明确写出了开发该产品的公司名，则满足支付要求。请按照您比较有把握的顺序列出信息。",2024.06.27,2024.07.27,任务编号：1084545,￥ 500,4,糖九粥z,https://task.epwk.com/javascript:;,￥ 500,,,,,,,,,,,,,,,,,,,,,,,,
【电话调查】车辆产品信息调查,https://task.epwk.com/1072181/,337人,3人,¥400,圆满完成,小蜜蜂7297J,<委托内容>　请收集具有以下<技术说明>一栏中所述技术的车辆产品信息。 <技術说明>　此技术通过车辆内搭载的平视显示器、方向盘、座椅等警告装置，通过其振动、声音、光学显示等方式向驾驶员发出警告，从而提高车辆驾驶的安全性。此技术的困难之处在于，当驾驶员注意力下降时，由于驾驶员难以对警告做出反应，可能导致无法提高车辆驾驶的安全性。为了解决这个课题，将执行以下多种警告。首先，当驾驶员没有看向车辆前方时，发出第一次警告。如果驾驶员没有看向前方并且没有握住方向盘时，在第一次警告后进行第二次警告。第一次警告与第二次警告是不同类型的警告。请在本次悬赏中寻找这项技术。 <<注意事項>>本次调查对象的车辆品牌限于※美国、欧洲、中国和韩国品牌。截止时间2024年2月29日。 <要求>请提交明确的证据关于所涉产品的详细信息、销售该产品的公司名称、及计划销售该产品的公司。证据包括网站、YouTube等视频、修理手册、实物照片、车辆用户说明书（手册）等。 请明确指出作为证据的网站或YouTube等视频的URL链接。请明确指出上述技术的公开者。 [例1]★技术细节YouTube：URL链接时间：2:30～3:15产品名：MODEL S 公司名：TESLA [例2]★技术细节URL: URL链接记载部分：第二段落产品名：MODEL S 公司名：TESLA 计划销售一词包括正在开发的产品。如果证据中明确记载了开发该产品的公司名，则满足支付要求。请按照您信心顺序列出信息。,2024.02.26,2024.05.02,任务编号：1072181,￥ 400,7,广州生职软件有限责任公司,https://shop.epwk.com/z2nkzp3lxnqy/,￥ 400,https://shop.epwk.com/z2nkzp3lxnqy/chushou/,企业,七品,37分,,,,,,,,,,,,,,,,,,,,
【征集点子】给中药产品起名字，食字号,https://task.epwk.com/1047297/,1587人,42人,¥166,圆满完成,威迈力4TYe1,公司品牌为东方本草·念奴娇，现给能作用于.，增补肾之元气，对过劳、年龄增长、身体损伤后形成肾气亏损的中药产品起名字，为片剂，肝肾产品均为片剂，谢谢,2023.06.30,2023.08.12,任务编号：1047297,￥ 166,45,那一家店,https://shop.epwk.com/78dljx2re5lx/,￥ 166,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】急需，为一家中高端女士塑身衣品牌门店提出创意点子！,https://task.epwk.com/1041520/,923人,15人,¥400,圆满完成,人间精品,一个定位为“美体塑形管家”的中高端女士塑身衣品牌，在它的品牌门店中：1.做什么样的可视化体验设计，才能吸引顾客进店瞧瞧？2.做什么样的可视化体验设计，才能让顾客愿意购买？3.门店服务需要做什么体验设计，才能让顾客使用后愿意重复购买？4.门店服务需要做什么体验设计，才能让顾客使用后帮我们主动传播？希望大家发挥经验和智慧，多多思考，提出让人眼前一亮和可执行的创意点子！谢谢！,2023.05.18,2023.06.06,任务编号：1041520,￥ 400,20,臻威Jimmy,https://task.epwk.com/javascript:;,￥ 400,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】急需求助！关于一款保暖内衣的创意点子！,https://task.epwk.com/999220/,1521人,9人,¥500,圆满完成,人间精品,我有一款山茶油保暖衣！需要你来思考创意，塑造价值，构思点子，怎么将它卖出去！产品简介：这款山茶油保暖衣运用精细萃取工艺，从山茶花籽、叶、花中提取出山茶油成分，采用全球高性能纤维技术，面料中揉入油酸胶囊，并且能长久留存在面料中，不会因为久穿久洗而减少、消失。请你针对以下几个方面做出解答：1.      这款山茶油保暖衣解决了用户最大的痛点是什么？（也就是为什么消费者会购买这款保暖衣，选择它的理由是什么）2.      怎么能卖出高价值来？3.      针对什么群体去卖呢？4.      传播一句什么话能让消费者买单？,2022.06.06,2022.08.12,任务编号：999220,￥ 500,9,林墨mo,https://task.epwk.com/javascript:;,￥ 500,,,,,,,,,,,,,,,,,,,,,,,,
【营销解决方案】业务拓展的营销策划,https://task.epwk.com/995288/,1295人,5人,¥600,圆满完成,创意就是生产力,给一个在线做五行命理分析断卦转运的占卜大师做业务拓展，可以利用什么渠道，什么推广方式，或者营销活动能够找到精准客户，拓展业务量。,2022.05.10,2022.10.03,任务编号：995288,￥ 600,6,威我cv6ef,https://task.epwk.com/javascript:;,￥ 600,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】寻找几类轻小好产品,https://task.epwk.com/968402/,1475人,14人,¥400,圆满完成,herngee,先参考几个产品：手电筒/手机/手表产品不大，但有价值，产品生产和开产，有一定的门槛。有特定喜欢的群体。会因为产品的材料不同，功能参数不同，而不同。（可以随时更新迭代，且一年四季都可以使用）如手电筒，可以做不同的外观大小，不同的材料，不同的灯珠，不同的流明数，一群户外爱好者，特别喜欢的产品，体积不大，轻小。但是，普通铝合金的，便宜。如果想要特殊材料的，有红铜，黄铜，钛合金等材料，可以做成艺术品。产品相对较贵。 手机和手表，也是同样的道理。 目前，想找几个类似于以上三个产品，相似属性的产品线  要求：体积重量：产品不大，0.5KG以内，能在0.3KG以内的最好。有功能参数（电子产品类）的差别。或者从材料设计（非电子产品类）的差别，做出来的产品，有溢价。有特定喜欢的群体。成本从低到高都可以有。最低端的版本，成本不超50元最佳。 一年四季都可以销售的产品，产品本身，就是一个产品，而不是某个产品的配件（如手机配件等） 烂大街的产品就先不考虑了，如蓝牙耳机等。,2021.11.08,2022.02.01,任务编号：968402,￥ 400,16,喵星人文案,https://shop.epwk.com/81n41qzxenp6/,￥ 400,,,,,,,,,,,,,,,,,,,,,,,,
【产品推广】文创产品营销策划案,https://task.epwk.com/947633/,2747人,10人,¥400,圆满完成,创意就是生产力,计划开发十个景泰蓝礼品（糖果盒，花瓶，水杯，茶叶罐，手镯，京剧玩偶等，还没完全确定），礼品定位是现代，年轻，时尚新潮的礼品，在自有的淘宝店上销售，走高端定制的路线，目前需要一个线上营销的策划方案。方案内容，字数没有具体限制，主要希望能提供好的营销想法（点子）。,2021.08.02,2021.09.24,任务编号：947633,￥ 400,15,小狼hati文创工作室,https://shop.epwk.com/3gd2mq02gner/,￥ 400,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】38女神节卖的生蚝微信小程序活动文案征集,https://task.epwk.com/922097/,1375人,11人,¥100,圆满完成,干饭人人上人,我们是专卖生蚝的微信小程序商城，策划一次女神节活动，撰写10字+的活动标题及30+字的活动文案，要求突出女神节特点，ci激购买欲望。活动标题：_____________(“38女神节”)活动文案：____________________(“活动文案”）活动说明：（固定的不需要改）1. 2021年3月5日~2021年3月8日，活动期间在本商城购买的生蚝，每箱多送2斤！2. 同城当天到，中午12点前下单，当天打捞、洗净，配送到家。3. 外地订单，中午12点前下单，当天打捞、洗净，快递发出。,2021.03.03,2021.03.08,任务编号：922097,￥ 100,14,木木琉璃,https://task.epwk.com/javascript:;,￥ 100,,,,,,,,,,,,,,,,,,,,,,,,
【品牌策划】牙科产品商标取名,https://task.epwk.com/837593/,2228人,27人,¥100,圆满完成,o5d32ec1baac8a,取商标名2个1.牙科产品商标名称，注册地美国。开头可以带s不带也行。2.包包，手袋，沙发套，家纺之类，注册地美国。要求名字响亮好记,2020.02.20,2020.08.13,任务编号：837593,￥ 100,31,_四脚吞金兽,https://task.epwk.com/javascript:;,￥ 100,,,,,,,,,,,,,,,,,,,,,,,,
【整合营销】餐厅的全年营销策划点梳理,https://task.epwk.com/824430/,1977人,7人,¥200,圆满完成,老王的生意圈,餐厅定位：创意餐厅有特色的钓虾场作为核心竞争力热菜人均消费100-120火锅人均消费50-80文案需求：宣传和推广尽量以低成本推广费用的形式来制定活动，可以更多的用菜品或钓虾互动营销的形式，或者其他更好的营销方式来。全年春节，新年元旦，中秋，国庆大节日需要有更吸引人的地方，小节气和小周末需要有创意性的互动方式增加客户粘性。要求：1、方案内容要细致，细分到每一个具体执行的环节和注意事项。2、会员方面的营销3、自来客方面的营销4、员工积极性调动的营销请针对以上4点给出自己策划点，最好搭配一些可实行的档案或明细。,2019.12.22,2020.01.14,任务编号：824430,￥ 200,7,今天也没变成玩偶呢,https://shop.epwk.com/z2nkz986pnqy/,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
【整合营销】如何快速精准找女主播,https://task.epwk.com/735284/,2726人,25人,¥100,圆满完成,托付梦想,我是传媒公司，想寻找一个点子，能够迅速找到主播核实的女性人群。,2019.04.15,2019.05.21,任务编号：735284,￥ 100,32,mtx521,https://task.epwk.com/javascript:;,￥ 100,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】整理活动内容，修饰优化内容,https://task.epwk.com/708894/,4548人,32人,¥500,圆满完成,o5aa627de59f7f,整理活动内容，修饰优化内容,2019.02.03,2019.03.03,任务编号：708894,￥ 500,37,岩淞视觉设计工作室,https://shop.epwk.com/2j5xoyer05xm/,￥ 500,,,,,,,,,,,,,,,,,,,,,,,,
【问卷调查】关于少女内衣的几个小问题，期待你的回答！,https://task.epwk.com/684216/,4764人,20人,¥300,圆满完成,策联社团,关于少女内衣的几个小问题，期待你的回答！1. 青春期发育的胸部对少女带来的影响有哪些？2. 少女内衣需要解决的痛点是什么？3. 少女对少女文胸最大的需求是什么？4. 对于处于发育中晚期的少女，她们对少女文胸的需求又是什么？又有什么变化？5. 18-25岁，还能称为少女吗？准确的称谓应该是什么？,2018.11.21,2019.05.04,任务编号：684216,￥ 300,20,范小闲,https://task.epwk.com/javascript:;,￥ 300,,,,,,,,,,,,,,,,,,,,,,,,
【问卷调查】关于购买运动内衣的消费者小调查,https://task.epwk.com/652766/,4306人,13人,¥200,圆满完成,策联社团,对于爱好运动的女性来说，运动内衣必不可少。那么，请回答下面2个问题：1.在你穿过的运动内衣中，有发现哪些不好的地方？2.在购买运动内衣时，你最看重的是它的什么功能或者效果？或者你希望它能够解决你的什么需求？请仔细认真详细的回答！*  如果是男性参与者，可以询问自己的妻子、女朋友、身边的女性朋友、同事等,2018.08.24,2018.10.07,任务编号：652766,￥ 200,13,YIPINWEIKEEE,https://task.epwk.com/javascript:;,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】黄页网站找核心卖点,https://task.epwk.com/642000/,4081人,10人,¥100,圆满完成,mf158****0766,要做一个黄页网站，在找核心卖点，希望多提宝贵意见，有起作用的有赏,2018.07.30,2018.08.24,任务编号：642000,￥ 100,15,言而有信,https://shop.epwk.com/9w56e1qzwdv1/,￥ 100,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】请策划一个七夕情人节大型线下营销活动,https://task.epwk.com/636257/,6106人,11人,¥400,圆满完成,策联社团,说明：请策划一个七夕情人节的有创意、社会参与度高、传播性广的大型线下事件营销活动，活动的核心围绕“吻”来进行。目的：强化“吻”的印象，扩大事件影响力，成为七夕这一天的头条大事件要求：1.大型活动，能成为大事件，能造成一定的轰动效果2.有创意，好操作，好执行3.社会参与度高，人人都可以参与4.自带流量传播（人们愿意自动拍照、发朋友圈、口口相传等）5.可结合线上互联网进行推广,2018.07.12,2018.08.05,任务编号：636257,￥ 400,15,YIPINWEIKEEE,https://task.epwk.com/javascript:;,￥ 400,,,,,,,,,,,,,,,,,,,,,,,,
【品牌策划】品牌故事撰写,https://task.epwk.com/624429/,5471人,52人,¥500,圆满完成,伯乐,公司简介：公司成立于2014年，主产床上用品，需求：品牌故事撰写，达到包装目的品牌名：皇后娘娘1定位：皇后娘娘主打中国风床上用品以及婚庆家纺市场特色品牌字数：100字以上,2018.06.10,2018.11.20,任务编号：624429,￥ 500,57,小木兔工作室,https://task.epwk.com/javascript:;,￥ 500,,,,,,,,,,,,,,,,,,,,,,,,
【营销解决方案】餐饮食品公司起名,https://task.epwk.com/624289/,3492人,46人,¥500,圆满完成,neil_ho,"四川私房麻辣卤味小吃名称征集，本公司位于成都。                            经营介绍： 主营卤味小吃，也有钵钵鸡，像四川的廖记棒棒鸡，或者北京的热辣生活，目标客群：20-35岁。                    产品主要三类：                                            1、藤椒系列的冷吃串串、像乐山钵钵鸡                            2、有私房卤制的独家配方也有私房炒制肉类零食，香辣猪蹄、麻辣小龙虾球、冷吃牛肉、冷吃兔3、有可以带回家佐餐的夫妻肺片、酸辣蹄花、藤椒乌鸡等要求：                                    1、从名字能联想到品类或相关特性2、一听就知道是品牌名3、听得出（不用谐音字）记得住（有记忆点）愿意说（易传播）4、避免和知名的名字太相似                            知识产权说明：                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                        2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2018.06.09,2019.02.10,任务编号：624289,￥ 500,55,极思视觉,https://task.epwk.com/javascript:;,￥ 500,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】广告语点子征集,https://task.epwk.com/595763/,4950人,54人,¥200,圆满完成,o5aba379799dd1,公司主营动力锂电池，注册商标为：“礼能”，现征集广告语。要求：1、一句话，应包含公司商标，易记易读2、广告语应与能源或电池相关3、广告语不得出现较大歧意4、最长不超过20字,2018.03.27,2018.04.19,任务编号：595763,￥ 200,80,o5915c66db7d6d,https://task.epwk.com/javascript:;,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
【征集点子】全民拍广告语征集,https://task.epwk.com/582639/,5257人,40人,¥100,圆满完成,lgd073,全民拍广告语征集1、全民拍：全民参与二手、资产拍卖的意思；2、宗旨：降低二手、资产的交易费用（成本）；3、二手和资产交易的现状：二手房交易基本上是通过中介进行，中介费用在2%-3%，二手车交易（含瓜子二手车之类的网上中介）费用在3%以上，二手手机、二手家具、二手电器通过二手市场成本在10%以上。4、目标一：将二手交易和资产交易的综合成本降低至1%以下；       目标二：每年为用户节省2000亿二手交易费用，同时为股东和合作伙伴创造1000亿的利润。要求：能突出平台特点和我们的服务，语言简洁；           能用用户的语言来表达,2018.02.16,2018.03.19,任务编号：582639,￥ 100,47,shede,https://task.epwk.com/javascript:;,￥ 100,,,,,,,,,,,,,,,,,,,,,,,,
【问卷调查】【洞察】业主！请问你为什么购买灯饰时会选择水晶灯？,https://task.epwk.com/531277/,5228人,24人,¥600,圆满完成,策联社团,现在有很多豪华别墅、精装商品房、酒店、会所等都喜欢购置水晶灯。现在你就是业主，请问：1、你为什么会需要选购水晶灯饰？2、你在购买水晶灯时所关注的因素有哪些？3、你的潜在需求（消费动机）是什么？4、你认为水晶灯饰最让人烦恼的问题点是什么?5、假如你向朋友推荐我们的品牌，你是怎么说的？谢谢你的用心！,2017.09.02,2018.02.07,任务编号：531277,￥ 600,24,极思视觉,https://task.epwk.com/javascript:;,￥ 600,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】活动策划提案/方案,https://task.epwk.com/482510/,2626人,10人,¥200,圆满完成,CharlieSaMa,品牌设计公司需要做一次线下推广；主要目的：是推广公司的服务；目标人群：需要品牌设计的公司、企业或个人。,2017.03.11,2017.03.16,任务编号：482510,￥ 200,10,不二策划/网络工作室,https://shop.epwk.com/qgdmjjeordke/,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】篮球夏令营结尾活动方案策划,https://task.epwk.com/435479/,3926人,14人,¥200,圆满完成,epwkdxm,情况介绍：    1、篮球夏令营，总共有40名学生，从一年级到六年级，还有几个初一初二学生；其中有2名女生；    2、课程主要为篮球基础，一个暑假20次课，一节课两个小时，都是下午2：30到4：30结束；帮助学生从不会运球、投篮到现在能够完成基本篮球动作；策划要求：    1、分4组学生进行比赛，10人/组设1小队长；突出团队氛围；    2、时间为：下午2：30到4：00为比赛时间；4:00到4:30为颁奖时间；    3、比赛场地为室内    4、安全注意事项；流程；,2016.07.21,2016.08.05,任务编号：435479,￥ 200,17,一品营销,https://task.epwk.com/javascript:;,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
【活动策划】征集高端生日酒会策划,https://task.epwk.com/425849/,2515人,8人,¥200,圆满完成,mf138****8602,生日对象女性50岁，企业家夫人。到场200人左右。全部都是企业家及其夫人。需要策划案。有不清楚可联系微信号：519788905,2016.06.05,2016.06.23,任务编号：425849,￥ 200,9,mf13525553514,https://task.epwk.com/javascript:;,￥ 200,,,,,,,,,,,,,,,,,,,,,,,,
