标题,标题链接,查看数,参与数,需求价格,需求者,交易价格,交易价格备选,发布时间,需求文本,任务编号,设计师1,设计师2,设计师3,设计师4,设计师5,设计师6,设计师7,设计师8,设计师9,设计师10,交易价格统一,任务类型
【生日祝福】送给朋友34个省份的生日创意祝福,https://task.epwk.com/459761/,6304,25,¥500,孤狼0924,￥ 500,￥100,2016/11/21,本人只需要34条生日短信祝福送给朋友，汇总全国34个省份，每个省份只选一条（每个省份投稿的第一位视为合格稿件，第二位同省份的稿件视为淘汰，请谅解），短信开头须表明您是来自哪个省份的谁。1.短信内容中要有：“蕾蕾”或“幸运蕾”，原来你才是我最想留住的幸运，祝你生日快乐”，剩余内容自由发挥，突出关心/暧昧/惊喜等创意都可以，不限制。2.短信发送时间为：2016年11月23日（周三），时间早上8点到晚上22点送祝福。时间很重要，一定要在那天，不能晚呀，谢谢朋友们了。3.若有回复，请不回复短信！4.同一个威客ID帐号仅限参与一次。5.截稿时间为2015年11月23日号凌晨十二点。6.审核标准：截图为证， 带有内容和一张发送成功（或定时发送成功）且带号码的截图。感谢大家的支持！7.投稿中请添加我的QQ（455746940）或微信（18891530811），我会告知要发送的号码，发送完成后，请提交截图审核。一个号码一个身份只限发一次哦！一条5元！一个身份只要一稿。,任务编号：459761,"个人 |            
            漠漠小店",mf131****0810,damai54321,o5832e3e454e69,o58330c3cf0681,mf189****0790,"个人 |            
            一言设计",烦着呢824,"个人 |            
            凤凰","个人 |            
            专业，录音，拍视频，",500,生日祝福
【生日祝福】送朋友全国34个省市的创意照片生日祝福,https://task.epwk.com/456848/,5947,1,¥680,孤狼0924,￥ 680,,2016/11/8,朋友过生日，我要送她全国34个省份的“34份手持纸板写上祝福语，在当地地标性建筑前拍摄的照片”作为生日礼物，每个省份只选一条（每个省份能体现当地标志性建筑或具有城市代表性的背景照片视为合格，否则视为淘汰，请谅解），纸板上需标明我在**省***哪里，例如：我在陕西西安古城墙（背景为西安古城墙）。1.纸板除标明地址外，剩余内容为：“原来你才是我最想留住的幸运：刘蕾，生日快乐”，纸板字体可自由设计。2.整个画面中须展示：手持人、纸板与完整内容、地标性建筑或城市特色，朋友喜欢帅哥、美女，如果您不吝啬您的肖像权，就大胆展示出来，谢谢朋友们了。可参考我添加的附件，不过要有城市背景哦。3.拍摄像素要高，计划利用各位发送的照片进行相册制作。4.递交方式：大家可添加本人微信或QQ，把拍摄好的照片发送给我即可。本人微信为：18891530811或ss-hao8888，QQ为455746940，回复一品添加我就可以了。5.同一个威客ID帐号仅限参与一次。6.截稿时间为2015年11月20日号晚上24点。7.审核标准：截取与我的微信聊天记录为证， 带有内容和一张发送成功的截图。感谢大家的支持！8.投稿中请留下你们的联系方式（QQ号码或手机号均可）以及妳所在的省份，这里会与你们联系，并告知发送号码，发送完成后，请提交截图审核。一个号码一个身份只限发一次哦！一条20元！一个身份只要一稿。,任务编号：456848,,,,,,,,,,,680,生日祝福
【爱情表白】情人节给男友短信惊喜 每稿3元,https://task.epwk.com/438975/,10321,44,¥500,mf155****8576,￥ 500,￥114.38,2016/8/9,"1.请各自发挥创意，没有固定模式，不要复制已投稿的稿件内容2.要求:祝福语要有新意，不要百年好合之类老套的话3.发送时间:8月9日    24:00之前      发送时间一定核实好，千万不要提前发送,过时请勿发送！！！4.切勿回复或接听电话，请大家保密，不要透漏一品威客网发布的信息，一旦发现会举报，拜谢！5.审核标准：截图为证， 一个电话号码只能提交一个稿件，交稿提交截图,截图请带有内容 日期和成功发送页面   请附上手机尾号4位数6.需要自己创作，不可抄袭",任务编号：438975,"个人 |            
            梦工厂设计",lcy123,"个人 |            
            kyo5566",梦璇歆怡,少年飞飞,手绘芛诺,"个人 |            
            炼金术",赛巴斯蒂安,创意小屋,mf138****4809,500,爱情表白
【百科/问答撰写】15元文章伪原创撰写，大量需求,https://task.epwk.com/438637/,9443,26,¥510,ipooqi,￥ 510,￥120,2016/8/6,预先给150字左右的源主题文稿，根据源主题文稿意思进行伪原创；主题意思不变，表述方式改变；非常简单；  根据一个主题稿的意思写5个伪原创稿，每个伪原创稿字数不低于源主题稿；5个伪原创稿为一单，一单15元。长期需求，当天审核。有意者加QQ：14296514 咨询。优秀稿件每单额外加5元人工审核  语句通顺  意思与源稿一致完整,任务编号：438637,"个人 |            
            越悦文案小铺",画扇迟迟,画扇迟迟,"个人 |            
            越悦文案小铺",木木yu,"个人 |            
            越悦文案小铺",mf158****5127,画扇迟迟,,,510,百科/问答撰写
【生日祝福】生日祝福和劝解短信，7月29号当天发送,https://task.epwk.com/437094/,6546,41,¥500,破镜重圆,￥ 500,￥141.47,2016/7/28,"一、我太太她的生日是7月29日（明天）,时间比较紧急，送其来自五湖四海潮水般祝福，一稿三元；一定要在7月29八点到7月29日晚上10点期间发送才算有效，谢谢!二、除了送生日祝福，还有就是最近我们发生比较严重的争吵，希望大家能劝解下，比如说些百年修得同船渡，千年修得共枕眠的话，但不需要刻意道歉，还是以祝福为主，能让她感受到我已经意思到我的诚意，以后会好好对待她的想法三、太太号码和短信格式：（请见附件）四、发完短信请提交发送短信内容的截图和手机后四位就可以了。五、大概30-50条短信就够了。六，手机要求是不同省市的。",任务编号：437094,mf131****4732,"个人 |            
            你和我有缘分！",无敌碎碎念安安琴,mf185****4331,Lys自渡,mf137****9079,mf137****9079,少年飞飞,mf157****3613,青稞遇见麦穗,500,生日祝福
【生日祝福】生日短信祝福，一稿三元（7.27号）,https://task.epwk.com/436178/,19123,43,"¥4,980",流照君也,￥ 4980,￥63,2016/7/25,1、短信格式：流照你好，我是来自XX的某某（例如山西大同的赵佳丽），今天是你的生日，我代表成文祝你********（祝福语自由发挥不能表达爱意，不可重复哦），以后有机会一定带流照来xx（当地好玩的地方）浪哦！（或者以后有机会一定带她来吃我们地道的xx（当地有名小吃）哦！）2、依格式发送，但不要复制黏贴了事。3、朋友号码：18122407643（一个号码只限用一次）4、时间限制：2016年8月13日 0:00-18:00（不能提前和延后，否则视为无效）5、保密需求：不管收到任何短信或来电回复，都不要理会，绝对做到保密。谢谢各位配合6、审核标准：截图为证， 带有内容和定时发送成功且带号码的截图。文字内容跟别的完全相同也不合格（防止盗图）。 7、希望得到不同地方的，所以超过36个，相同省份以时间优先。少于36个就不限地方了。8、谢谢，由于后面时间比较忙，所以任务时间比较短。见谅，谢谢大家~9、每个一品ID仅限参与一次，否则视为无效稿件，感谢大家配合。,任务编号：436178,创意小屋,苦瓜味的西红柿,mf187****5007,"工作室 |            
            猫又工坊","个人 |            
            sun--shine创意小店",mf159****1283,sail119,o5795e75bbe507,梦想成真12,mf187****3835,4980,生日祝福
【感恩回馈】简单感恩回馈注册 15元一稿 在线审核立结,https://task.epwk.com/435932/,8250,19,"¥2,100",自由的我2012,￥ 2100,￥135,2016/7/23,任务很简单，只要你有微信就可以参与打开微信添加好友   SZLM9588   第一个显示《手赚联盟》的公众号开始任务 “加错没有奖励”或者打开描述下方的 任务附件 用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字  20  获得20元任务教程，按照教程内的方法完成后交稿到这里就可以获得15元稿费了哦这个任务是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务， 首选SZLM9588 任务多多，奖励多多。我们期待您的关注。ps：雇主不要求 银行卡实名认证 ~可不做雇主在线秒审稿件，让您在第一时间获得您的稿费~,任务编号：435932,mf183****1121,mf187****9668,mf151****3482,望乡骑士,"个人 |            
            解忧文案铺",mf152****6105,hellokitty123,Slash921,o579978f22b1f0,,2100,感恩回馈
【感恩回馈】关注公众号游戏试玩,https://task.epwk.com/433057/,5548,5,"¥1,000",纳兹的火焰,￥ 1000,,2016/7/10,1、微信~搜索~公众号: LIxiang187511 第一个显示（每日多赚点）的公众号开始任务，注意加错没有奖励或者打开下方任务附件用微信扫描二维码添加公众号开始做任务 2、关注后，做任务一，在对话框输入数字 5 领取任务教程，实际任务一到手16元做任务二 和任务三 直接在对话框回复数字 23 领取任务教程，实际到手16元+16元注意：（任务二 任务三 是电脑上做，不懂如何做可联系微信 Hong187511 解答 ）交稿 任务一 提交你的2张截图即可任务二任务三 提交网站截图即可手机赚钱任务，  任务多，奖励多。我们期待您的关注ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：433057,,,,,,,,,,,1000,感恩回馈
【感恩回馈】手机微信回馈任务 15元一稿 在线审核,https://task.epwk.com/430069/,15019,100,"¥1,500",自由的我2012,￥ 1500,￥645,2016/6/26,任务很简单，只要你有微信就可以参与打开微信添加好友   SZLM9588   第一个显示《手赚联盟》的公众号开始任务 “加错没有奖励”或者打开描述下方的 任务附件 用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字  20  获得20元任务教程，按照教程内的方法完成后交稿到这里就可以获得15元稿费了哦这个任务是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务， 首选SZLM9588 任务多多，奖励多多。我们期待您的关注。ps：雇主不要求 银行卡实名认证 ~可不做雇主在线秒审稿件，让您在第一时间获得您的稿费~,任务编号：430069,mf183****1121,"个人 |            
            死肥仔",jj西贝土,o5774da3c0b7e9,mf138****6070,CAD制造,mf183****0506,snail0402,mf188****3049,xpynb,1500,感恩回馈
【感恩回馈】公众号关注 一稿15元 长期有效,https://task.epwk.com/429944/,7065,16,"¥1,000",纳兹的火焰,￥ 1000,￥60.6,2016/6/25,1、微信~添加好友~  魔法赚 官方认证平台，安全认证，请放心做任务 ，或扫描下方二维码关注2、关注后，在对话框输入数字 15 获得15元任务教程按照教程内的方法完成后交稿到这里就可以获得15元佣金3.交稿：提交你的手机号码即可，除了赚取15元佣金之外，魔法赚公众号另外新增60多个手机赚钱平台，支持苹果手机，ipad平板 和 安卓手机 都有佣金，每天都能赚到零花钱首先进入公众号，选择苹果手机赚或者安卓手机赚 即可开始手机赚零用钱，从试玩顺序开始收益会很高ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：429944,Gavin22,mf158****6581,dITs,a635061379,,,,,,,1000,感恩回馈
【感恩回馈】微信注册试玩 一稿5元,https://task.epwk.com/426630/,5587,20,¥550,纳兹的火焰,￥ 550,￥20,2016/6/9,1、微信~搜索~公众号: LIxiang187511 第一个显示（每日多赚点）的公众号开始任务，注意加错没有奖励哦或者打开下方任务附件用微信扫描二维码添加公众号开始做任务 2、关注后，在对话框输入数字 5 获得5元任务教程按照教程内的方法完成后交稿到这里就可以获得5元佣金完成5任务后 在回复 数字 35 获得35元任务教程，按照教程内的方法完成后交稿到这里就可以再获得5元佣金再回复数字 36 获得36元任务教程，按照教程内的方法完成后交稿到这里就可以再获得5元佣金交稿任务一，领取5元佣金 ：点击交稿，提交你的ID截图即可任务二，领取5元佣金 ：点击交稿，提交你的头像截图即可任务三，领取5元佣金 ：点击交稿，提交你的头像截图即可手机赚钱任务，  任务多多，奖励多多。我们期待您的关注。必须要完成3个任务其中一个才算合格 ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：426630,诚信为家,中华鲟11,端木晋阳,csss,,,,,,,550,感恩回馈
【百科/问答撰写】百字评论评价撰写,https://task.epwk.com/424343/,7820,18,¥500,ipooqi,￥ 500,￥18.06,2016/5/28,评论撰写具体要求请下载附件查看参加任务前请加QQ14296514，备注一品威客提交稿件要在一品提交作品,任务编号：424343,"工作室 |            
            钟山文案","个人 |            
            旅途工作室",泉河夕阳,mf183****5523,mf183****5523,潇湘文案工作室,,,,,500,百科/问答撰写
【品牌起名】摄像机电池,https://task.epwk.com/423163/,6142,0,¥600,fskj,￥ 600,,2016/5/23,"1、2--3个字。2、体现电池的容量大，使用时间长。3、高端电池4、符合广播电视行业特点。5、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任6、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品",任务编号：423163,,,,,,,,,,,600,品牌起名
【软文发布】【易联众—健康通】百度、360、豆丁、道客巴巴等文库建设,https://task.epwk.com/423101/,960,0,¥501,epwkdxm,￥ 501,,2016/5/23,"任务需求：        为更好地推广健康通产品，现依托一品威客平台，发起众帮。百度问答、搜狗问问、知乎问答、360问答发布，计件任务，总共需要167条，集满则止。    注意：！！！（高能！）下载产品、关注微信公众号（截图哦！）体验后创新的优先采用。    1、在百度百科，百度经验，查找词条，一个百科账号限1条链接。    2、查找关键字，在参考资料或扩展阅读上加网站链接：687474703a2f2f7777772e6d73797061792e636f6d2f    3、尽量将二维码放入内容（见文宣材料）    4、结算已百度收录，截图发布内容为准    二、公司介绍    公司介绍：易联众信息技术股份有限公司是一家专业的、领先的民生行业信息化建设和运营服务的软件企业。作为国内民生信息第一股，成功于2010年7月28日在深交所挂牌上市（股票代码300096），注册资本43，000万元。    公司成立十多年来，始终围绕社会保障、医疗卫生、劳动就业、教育培训等重要民生领域开展信息化建设，让社会公众通过互联互通的网络，享受易用、好用、实用的信息服务    公司首创民生云，首次将大型主机和云计算技术应用于国内的民生信息化领域，致力于成为“中国最专业的民生行业应用解决方案提供商和领先的民生信息服务运营商”。    三、产品介绍    “健康通”是一个基于社会保障卡(居民健康卡)实名认证, 可实现跨医院移动就医支付和服务的应用，能让患者无需到医院窗口排队就能支付医疗费用，年轻人也可以在手机上远程帮助家人支付。    目前，“健康通”应用已在福建的省立医院、协和医院、人民医院、口腔医院、康复医院等联网通用，得到政府主管部门、合作医院及就医群众的高度好评。此外，“健康通”应用还提供医院检查报告单查询、预约挂号、个人医保信息查询等多个便民功能。    了解产品请进入：7777772e6d73747061792e636f6d",任务编号：423101,,,,,,,,,,,501,软文发布
【软文发布】论坛发帖赚大钱，一稿5元,https://task.epwk.com/421434/,1398,0,¥500,mf185****3279,￥ 500,,2016/5/13,发帖的必备要求如下：【1】要在热门论坛（发布在西祠胡同、天涯论坛、新浪论坛、豆瓣社区、网易论坛、19楼)【2】发帖标题见附件：发布内容请下载附件。【3】发帖标题统一：《网上卖的高仿包，源头原来都在这里》交稿格式：1.请提交网站名称与帖子链接，一帖为一稿。          2.保证你发的帖阅读量是2000以上，然后回复是5个以上；          3.同一版块内不可重复发帖，如多发，以首发为准。请大家一定仔细看下方：1.发贴须为主题贴，发回复贴、软件机器人发帖，广告专区，灌水贴无效，帖子不能被**。尤其是禁止恶意灌水，2.请大家参照附件内容发贴，未按要求发文均视为无效。在交稿在24小时后审核，被**或屏蔽等无法查看帖视为无效。备注：.发到以下论坛优先通过：1.百度贴吧、360论坛 2.猫扑五花八门3.搜狐论坛4.凤凰论坛5.网易论坛6.新浪论坛7.天涯论坛、8.西祠胡同、9.搜外SEO论坛、10.腾讯论坛、11.13.铁血社区14.威锋论坛15.京华论坛16.雅虎口碑论坛17.CCTV论坛18.南方论坛,任务编号：421434,,,,,,,,,,,500,软文发布
【道歉短信】道歉短信，5月11号当天发送,https://task.epwk.com/420613/,8617,16,¥500,o573138a14a21e,￥ 500,￥30.1,2016/5/10,这段时间因为乱七八糟的事情，最主要的是我脾气不好，已经准备结婚的男朋友和我分开了，虽然这些日子他朋友说他放不下，也一直在撮合我俩复合，但是他还是有小情绪。回想过往的日子，我的脾气的确是不好，当然我也一直在改了，我希望11号，一个纪念日给他发送道歉表白短信。信息格式具体看附件交稿要求：提供发短信的截图，5月11号发完短信就直接交稿，截稿时间是5月11号晚上12点，请大家注意！  如果对方回复短信，问你任何问题，请不要回复！！！不要透露是做任务的，一定要保密！在5月11号当天发送，谢谢大家。,任务编号：420613,mf156****5002,"公司 |            
            zhihuigu",mf136****2753,梦幻的小仙,夏天沐雨,mf157****9912,"工作室 |            
            ‘我想’工作室",o5731decd6205a,mf187****1820,luck小何,500,道歉短信
【生日祝福】给女朋友的生日祝福,https://task.epwk.com/420577/,7001,20,¥500,mf185****2503,￥ 500,￥32,2016/5/10,请注意发送时间。没有按时发送不算合格。异性好朋友过生日， 希望全国各地的朋友为她祝福，发条短信 格式如下：这位猪头你好，我是来自某某省的路人甲，受一位路人甲之托为你送上祝福 ，祝你生日快乐！希望这祝福不会来迟。(剩下的就自由发挥，几十个字就好了， 一定要有祝福的话，有创意 幽默的优先，她是25岁 祝福语选些适合这个年龄的来说。）发送时间：今天22:00（记得定时噢，最好短信都集中点发，过时了就不要发了）一个号码只限发一次，祝福语不要一样，谢谢大家了 如有回复 请勿再回信 审核标准：截图为证，带有内容日期时间和一张发送成功（或定时发送成功）且带号码的截图。感谢大家的支持！ 谢谢大家了！我的心意就靠你们了。设置为22:00。完成后上传截图即可，并注明省份 我想她能收到各个省份的祝福，所以有相同省份只选择前两位为合格稿件，每个一品ID仅限参与一次。电话号码具体详见附件,任务编号：420577,mf183****7924,水样人生3,"个人 |            
            半生瓜设计",E时代工作室,月雾,待机出击,mf188****6006,mf158****7650,mf136****2753,muluo未名,500,生日祝福
【感恩回馈】简单微信任务10元一稿，长期能做,https://task.epwk.com/418043/,30458,205,"¥3,200",自由的我2012,￥ 3200,￥890,2016/4/26,任务很简单，只要你有微信就可以参与打开微信添加好友   SZLM9588   第一个显示《手赚联盟》的公众号开始任务 “加错没有奖励”或者打开描述下方的 任务附件 用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字  20  获得20元任务教程，按照教程内的方法完成后交稿到这里就可以获得10元稿费了哦完成20任务后 再回复 数字 95  获得95元任务教程，按照教程内的方法完成后交稿到这里就可以再获得10元稿费，以上两个任务都是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务，  任务多多，奖励多多。我们期待您的关注。必须要完成2个任务其中一个才算合格 ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：418043,mf183****1121,mf153****6101,mf159****2177,兼职刚仔,蓝色小眼睛,mf135****1237,mf183****8303,中孚客家,中孚客家,mf158****6965,3200,感恩回馈
【感恩回馈】简单微信任务10元一稿，长期能做,https://task.epwk.com/417580/,5651,9,"¥1,600",自由的我2012,￥ 1600,￥50,2016/4/23,任务很简单，只要你有微信就可以参与打开微信添加好友   SZLM9588   第一个显示《手赚联盟》的公众号开始任务 “加错没有奖励”或者打开描述下方的 任务附件 用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字  20  获得20元任务教程，按照教程内的方法完成后交稿到这里就可以获得10元稿费了哦完成20任务后 再回复 数字 95  获得95元任务教程，按照教程内的方法完成后交稿到这里就可以再获得10元稿费，以上两个任务都是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务，  任务多多，奖励多多。我们期待您的关注。必须要完成2个任务其中一个才算合格 ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：417580,mf183****1121,LH宫徵羽,wyf304033211,mf136****9281,mf139****0169,,,,,,1600,感恩回馈
【感恩回馈】简单微信任务10元1稿，不限次数交稿,https://task.epwk.com/417496/,6739,11,"¥3,000",纳兹的火焰,￥ 3000,￥10,2016/4/22,任务很简单，只要你有微信就可以参与扫描附件二维码关注，开始做佣金任务关注后在对话框内回复数字  30  获得30元任务教程，按照教程内的方法完成后交稿到这里就可以获得10元稿费了哦完成20任务后 再回复 数字 100  获得100元任务教程，按照教程内的方法完成后交稿到这里就可以再获得10元稿费，以上两个任务都是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会，还增加了20多个手机赚钱平台，每天都有钱赚有钱拿。更多精彩还在开发中。完成2个任务其中一个才算合格,任务编号：417496,恐龙也一样,,,,,,,,,,3000,感恩回馈
【感恩回馈】微信任务15元一稿 一分钟轻松搞定,https://task.epwk.com/416840/,4169,8,¥750,o568bd16a9877c,￥ 750,￥60,2016/4/19,任务很简单，一分钟轻松搞定。步骤如下：                1：打开微信公众号搜索公众号“快客ABC”或者打开下方任务附件用微信扫描二维码添加公众号。                2：添加公众后回复数字10获取任务教程，根据教程完成任务。                3：完成任务后根据教程提示，在一品威客提交稿单及可。                 （注 : 雇主不要求银行卡实名认证，可不做）    交稿要求：您名字最后一个字以及您的手机号      例 如：         **明 [phone],任务编号：416840,sylteamo,清风徐来丶,mf134****0583,mf137****6624,,,,,,,750,感恩回馈
【生日祝福】全国各地送生日祝福（2016年4月17日中午12点后截止投稿）,https://task.epwk.com/416268/,5916,39,¥500,jhj39****825,￥ 500,￥117.39,2016/4/15,"一、她的生日是4月17日（本周日）,时间比较紧急，送其来自五湖四海潮水般祝福，一稿三元；二、朋友号码：（请见附件）；三、短信内容格式：（一组成语开头,下文中对应选择）。亲爱的朋友，您好！我是来自xx省XX市（县）的XXX(可以是真名、笔名、别名、网名。），今天是你的生日+详细祝语（大家自由发挥，不要太俗套，才显得有诚意嘛，她不是学生，所以希望不要出现学习进步之类的词语哦，内容不要重复！加急啊伙伴们在线等）四、对应成语如下：   1、正冠李下，欢若平生。 选择本组成语的祝福在4月17日早上8点整发；   2、艳如桃李，平地风雷。 选择本组成语的祝福在4月17日早上9点整发；   3、李白桃红, 平沙落雁。 选择本组成语的祝福在4月17日上午10点整发；    4、桃夭李艳, 秋色平分。 选择本组成语的祝福在4月17日上午11点整发；   5、桃李争妍，秤平斗满。 选择本组成语的祝福在4月17日上午12点整发；五、发送时间：2016年4月17日，从08:00—12:00，每个整点对应发送。 六、一个号码只限一次，不论选择哪个整点发，只能发一次，每个时点均衡啊，别都选择前面的。七、过期就不要发了，若对方回短信询问时无需回复，请大家保密，不要透漏一品威客发任务的信息，谢谢！八、审核标准：截图为证，带有内容日期时间和一张发送成功（或定时发送成功）且带号码的截图。我的心意就靠你们了，谢谢大家！注意每个整点发的信息，所选成语都对应不同哦。审核截止日期为当天下午6点前.一个威客账户只限参与一次，谢谢！总数量为166个稿件",任务编号：416268,lan澜淼,mf182****6790,领苍0407,mf187****7152,易解红尘,mf183****7924,mf133****6528,最后的善良,mf132****7475,是张子璇呀,500,生日祝福
【感恩回馈】简单微信任务10元一稿，长期能做,https://task.epwk.com/410181/,23408,129,"¥2,100",自由的我2012,￥ 2100,￥620,2016/3/16,任务很简单，只要你有微信就可以参与打开任务附件用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字  20  获得20元任务教程，按照教程内的方法完成后交稿到这里就可以获得10元稿费了哦完成20任务后 再回复 数字 95  获得95元任务教程，按照教程内的方法完成后交稿到这里就可以再获得10元稿费，以上两个任务都是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务，  任务多多，奖励多多。我们期待您的关注。必须要完成2个任务其中一个才算合格 ps：雇主不要求 银行卡实名认证 ~可不做,任务编号：410181,wang458362132,mf183****1121,mf181****6661,小鱼lly,愿得一人心丶,mf159****4489,chenminyan,mf136****5273,mf183****7810,"个人 |            
            小赖家的劳力的店铺",2100,感恩回馈
【感恩回馈】简单微信任务10元一稿，长期能做,https://task.epwk.com/408635/,6312,20,"¥1,200",自由的我2012,￥ 1200,￥50,2016/3/9,任务很简单，只要你有微信就可以参与打开你的手机微信添加好友 搜索公众号 KZQ998  进行添加关注或者打开任务附件用微信扫描二维码添加公众号开始任务关注后在对话框内回复数字 10  获得10元任务教程，按照教程内的方法完成后交稿到这里就可以获得10元稿费了哦完成20任务后 再回复 数字 70  获得  70 元任务教程，按照教程内的方法完成后交稿到这里就可以再获得10元稿费，以上两个任务都是几分钟就能完成的，简单易懂，赚得多， 交稿要求在任务教程里 按照要求交稿就可以了。公众号会不定期有新的手机赚钱任务，玩手机游戏比赛可以赚钱，手机签到也可以赚钱，更多精彩还在开发中。手机赚钱任务，首选 KZQ998 任务多多，奖励多多。我们期待您的关注。必须要完成2个任务其中一个才算合格,任务编号：408635,o56dffc5b1f6aa,mf155****3592,pshliusha,飞天冲梦,mf138****1577,,,,,,1200,感恩回馈
【生日祝福】本网最新出游戏代练，可一直长期做,https://task.epwk.com/403833/,8612,2,¥500,三只鹅,￥ 500,,2016/1/28,"大家注意做任务的网站中： 理财赚钱，试玩平台这两个个项目很赚钱，快的话，几分钟就能完成了（注意手机类的不算），首次赏金10加上网站10，共20元。请收藏该网站长期做每天80-300不等任务步骤和要求：                                     1.  注册地址 http://activity.juxiangyou.com/redpacket/index.php?r=7914874   （复制浏览器打开此链接，注意验证码是语音哦）  （若注册不上用备用注册链接：http://www.juxiangyou.com/r7914874  ）                                                                  2.  新手教程： http://pro00029372.isitestar.cn    （复制打开）                                 3.  注册就送10000U币，试玩游戏，理财赚钱账户达到30万U币就算完成任务（注意：手机赚钱的不算）    然后截图（看下方示范，就是截图网站首页的大头像，余额显示为30万U币以上,不可以重复提交合格稿件)注意：首次只规定10万事为了让大家快速完成任务，做我的任务比其他人的任务快，另外不光是首次20元，后面只要你长期做，我还会给梯度奖励无上限，教程里面有。请务必收藏下来做。",任务编号：403833,,,,,,,,,,,500,生日祝福
