标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【门头设计】店铺招牌和形象墙设计,https://task.epwk.com/1096845/,447人,5人,¥300,圆满完成,门头设计,壹选EL9nN,此招牌和形象墙就着原来的底板基材，仅仅更换内容，底色不变。主要大字内容做红色发光字，次要内容做立体小字。素材有好喜彩品牌logo，见附件。招牌主要内容：好喜彩糖果次要内容：囍糖、喜饼、巧克力、新年糖、喜礼、果冻地址：新广丰A区12栋19号    电话：[phone]招牌尺寸：高1.63m宽4.85m形象墙：宽1.96高2.1m,2024-11-15,2024.12.10,任务编号：1096845,300.0,,,浅茉之设工作室,https://shop.epwk.com/v0n1xwg0x57y/,浅茉之设工作室,出售服务,https://shop.epwk.com/v0n1xwg0x57y/chushou/,个人,三品,37分,,,浅茉之设工作室,,,,,,,,,,,,,,,,,,,
【门头设计】公司入口，门头设计,https://task.epwk.com/1093139/,1753人,15人,¥500,圆满完成,门头设计,益企发gj9MR,· 场地信息：公司入口· 功能需求：体大气，上档次· 交付方式：效果图1张，公司名称  XGY广告语   专业工程照明灯具生产商,2024-09-30,2024.10.27,任务编号：1093139,500.0,,,奇墨设计,https://shop.epwk.com/v0n1x1qp057y/,奇墨设计,出售服务,https://shop.epwk.com/v0n1x1qp057y/chushou/,工作室,四品,38分,,,奇墨设计,,新年贺卡设计,"￥500
            /件",宣传折页设计,"￥500
            /件",网页美化,￥1000,字体设计,100,产品包装设计,"￥1000
            /件",海报设计,"￥500
            /件",企业/产品宣传册,"￥150
            /件",企业VIS设计,15000,企业标志设计,"￥1500
            /件"
【庭院设计】别墅室外简单亮化设计,https://task.epwk.com/1080677/,426人,3人,¥300,圆满完成,庭院设计,微服c8RIL,草原小型别墅    增加5-7处正面外墙及前园亮化即可  外墙可布线，但是前园尽量选择太阳能之类的灯具，光线要求暖色系   且可直接淘宝采购的，灯具采购限制在1800元以内     注意：需要提供亮化具体安装点位及采购明细  最好有效果图,2024-05-18,2024.06.13,任务编号：1080677,300.0,,,寻隐者建筑园林设计,https://shop.epwk.com/omdwkjp6qdrp/,寻隐者建筑园林设计,出售服务,https://shop.epwk.com/omdwkjp6qdrp/chushou/,工作室,七品,40分,,,寻隐者建筑园林设计,,厂区建筑园林景观鸟瞰图设计,"￥100
            /日",自建房厂房建筑设计,价格面议,夜景效果图亮化工程灯光效果图设计,价格面议,接建筑园林方案设计，施工图，效果图绘制,"￥100
            /日",,,,,,,,,,
【其他建筑设计】农业景区大门区域3D效果图设计方案,https://task.epwk.com/1058779/,1083人,8人,¥500,圆满完成,其他建筑设计,金客QKlfT,农业景区大门区域3D效果图设计要求 一、任务需求：1、在原大门的区域设计出新大门区域的3D效果图(需含大门右边景区广场及大门左边停车场的入口效果展示)2、大门右边区域的景区不限大小（不可跨过农田及建材店）3、大门左边区域的生态停车场不限大小（不可跨过高压电塔及旧建筑物） 二、整体设计要求：1、整体设计应以中华田园风为主题2、整体设计可以贴切现代农业产业园的科技风、抽象风等风格3、整体设计需符合主营服务内容：农业、研学、文旅、共享农庄4、整体设计要求新颖，让游客们来到后觉得眼前一亮，使游客不自觉的拍照打卡留念5、该区域为非建设用地（地面不可硬底化） 三、作品提交要求：1、作品使用软件不限，可自由发挥2、作品需包含大门3D效果图(含大门右边景区广场及大门左边的停车场入口) 四、知识产权要求：1、作品均需未被商用或授权他人使用，必须为原创作品2、不可抄袭、盗用他人作品，且作品版权未移交他人（如作品中含有素材元素属于非原创的，默认为创作者已经获取了版权的使用授权许可）3、作品提交后，我司拥有展示、商用、复制、推广、宣传、展览等权利，不另付稿酬，不受地域限制4、我司在支付酬金后，我司即刻拥有该作品的完整著作权，包括该著作权的财产权及人身权5、最终结果公布后，未被选定的作品，即可自行处理,2023-09-25,2023.10.18,任务编号：1058779,500.0,,,心合工作室,https://shop.epwk.com/omdwk90ywdrp/,心合工作室,出售服务,https://shop.epwk.com/omdwk90ywdrp/chushou/,工作室,九品,38分,,,心合工作室,,,,,,,,,,,,,,,,,,,
【效果图设计】服装样板间设计,https://task.epwk.com/1057230/,3054人,12人,¥1500,圆满完成,效果图设计,o5a85321badb89,位置:第三层办公楼，房间尺寸是长34米*宽8.5米，共9间。地面到梁下高3.3m到房顶高5.08m，楼梯间开口6*3.6m，要求有服装陈列区洽谈区卫生间请提供设计方案1，需要展厅装修后的效果图2，是工厂内的服装展示区，3    卫生间1-2个就行4，可以需要一个换衣间,2023-09-12,2024.10.26,任务编号：1057230,1500.0,,,寻隐者建筑园林设计,https://shop.epwk.com/omdwkjp6qdrp/,寻隐者建筑园林设计,出售服务,https://shop.epwk.com/omdwkjp6qdrp/chushou/,工作室,七品,40分,,,寻隐者建筑园林设计,,厂区建筑园林景观鸟瞰图设计,"￥100
            /日",自建房厂房建筑设计,价格面议,夜景效果图亮化工程灯光效果图设计,价格面议,接建筑园林方案设计，施工图，效果图绘制,"￥100
            /日",,,,,,,,,,
【门头设计】幼儿园门头设计,https://task.epwk.com/1049056/,747人,6人,¥300,圆满完成,门头设计,同君行Y8ZzF,幼儿园门头 经营介绍：“世纪精灵幼儿园是一家以国学文化为主的幼儿园要求：1、大气、简洁、明快;2、有视觉冲击力，醒目易识别，突出国学文化元素;3、能体现特色，LOGO已有，4、附上创意说明。5、材料可以考虑铝单板知识产权说明： 1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;,2023-07-12,2023.08.04,任务编号：1049056,300.0,,,隐形人设计工作室,https://shop.epwk.com/omdwkv97mdrp/,隐形人设计工作室,出售服务,https://shop.epwk.com/omdwkv97mdrp/chushou/,工作室,一品,53分,,,隐形人设计工作室,,企业电商详情页设计,"￥1000
            /起",产品字体设计,"￥500
            /起",产品海报设计,"￥1000
            /起",企业产品画册设计,"￥300
            /页",产品包装设计,"￥1000
            /起",logo品牌标志设计,"￥500
            /起",,,,,,
【门头设计】内蒙古牛肉干连锁店店面设计,https://task.epwk.com/1029538/,1490人,10人,¥1000,圆满完成,门头设计,mf159****2266,1·简约大气的风格2·有原生态的元素3·不要出现蓝天白云，太俗4门牌上有LOGO，牛肉干，非遗传承，全国连锁NO.123,2023-02-16,2023.03.11,任务编号：1029538,1000.0,,,奇墨设计,https://shop.epwk.com/v0n1x1qp057y/,奇墨设计,出售服务,https://shop.epwk.com/v0n1x1qp057y/chushou/,工作室,四品,38分,,,奇墨设计,,新年贺卡设计,"￥500
            /件",宣传折页设计,"￥500
            /件",网页美化,￥1000,字体设计,100,产品包装设计,"￥1000
            /件",海报设计,"￥500
            /件",企业/产品宣传册,"￥150
            /件",企业VIS设计,15000,企业标志设计,"￥1500
            /件"
【其他建筑设计】厂房外观改造，面板全部更换，包括窗户，请提供外观设计效果,https://task.epwk.com/1015793/,1543人,5人,¥360,圆满完成,其他建筑设计,o5a85321badb89,厂房外观改造，面板全部更换，包括窗户，请提供外观设计效果，尺寸8222米，高度11米,2022-09-27,2022.11.07,任务编号：1015793,360.0,,,o5e567eddd2042,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他建筑设计】办公楼改造设计,https://task.epwk.com/1015788/,4946人,13人,¥720,圆满完成,其他建筑设计,o5a85321badb89,原来二层改为三层，外观统一改造,2022-09-27,2023.03.30,任务编号：1015788,720.0,,,寻隐者建筑园林设计,https://shop.epwk.com/omdwkjp6qdrp/,寻隐者建筑园林设计,出售服务,https://shop.epwk.com/omdwkjp6qdrp/chushou/,工作室,七品,40分,,,寻隐者建筑园林设计,,厂区建筑园林景观鸟瞰图设计,"￥100
            /日",自建房厂房建筑设计,价格面议,夜景效果图亮化工程灯光效果图设计,价格面议,接建筑园林方案设计，施工图，效果图绘制,"￥100
            /日",,,,,,,,,,
【办公空间】办公楼面和庭院创意概念性设计方案,https://task.epwk.com/990384/,1723人,8人,¥2000,圆满完成,办公空间,o6242d57c454f9,"公司介绍广东态合堂实业有限公司，于2006年成立，旗下多家公司致力发展林业、林下经济、健康产业等""林业+""项目，业务范围广泛，具备专业的人员队伍和技术水平，建设经验成熟。态合堂先后获评市级、省级和国家级林下经济示范基地的荣誉称号，获评广东省林业龙头企业和国家林业重点龙头企业，并正在建设广东惠州国家林药科技示范园区，为当地林业的发展不断贡献力量。主办单位广东态合堂实业有限公司作品要求1.设计者以图文结合等方式做方案创意设计，办公楼外立面设计要有公司林业特色，需要满足人们对森林的各种需求得到释放，林业新经济概念（含大生态概念）。有循环经济、共享经济、未来经济，另外，装修和设计选材上面可以选择低碳环保、二手的材料，增加公司低碳形象，融入我们共同建设未来地球。2.内容为办公楼外立面外观、楼外的庭院，发挥自己的设计创意能力。制作一个初步概念性设计方案，方案内有整体的设计框架、色彩、空间布局和创意点的说明，思路要清晰明了，在效果图旁标注好每个地方用的材料。3.不得违反《中华人民共和国商标法》的有关规定，须为原创作品，为第一次发布，未侵犯他人的著作权，如有侵权，由设计者承担所有法律责任。",2022-04-07,2022.04.24,任务编号：990384,2000.0,,,数控工作室,https://shop.epwk.com/89dvgvvmldl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【新房装修】民宿宾馆装修设计,https://task.epwk.com/981929/,1734人,5人,¥360,圆满完成,新房装修,风行水上666,自建房，准备开个民宿宾馆，总计7间，15.513.5米，210平左右，阳台尺寸目前实际1.2米。附件房型供参考，客厅改为1个单间，东南角改为多人间，阳台走廊有门，无卫生间。西北角一大间带上卫生间。,2022-02-13,2022.02.25,任务编号：981929,360.0,,,笔映思维 popeopen,https://shop.epwk.com/omdwkjm4wdrp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【施工图设计】平面布局创新设计,https://task.epwk.com/969347/,1247人,1人,¥150,圆满完成,施工图设计,尚品N519r,根据图片里的三个户型平面重新做平面优化，镜像的户型不算。该小区的业主群体为医护，及其他单位职工。根据户型原本不合理的地方进行优化，创新。也可推翻原来的布局，重新布局设计，重新改房间位置。如有符合要求作品，后期追加效果图及施工图合作,2021-11-13,2021.11.29,任务编号：969347,150.0,,,SAN设计工作室,https://shop.epwk.com/9w56eqe9kdv1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】商会办公室设计,https://task.epwk.com/964588/,1485人,2人,¥1000,圆满完成,办公空间,小丑鱼111,联系微信发送cad图纸以及现场图1、前台区需要设立前台和背景墙区；2、贵宾室需8个单人沙发及茶几，2个主宾位；需考虑空间是否够用，如不够可考虑扩大原有隔墙；3、会议活动室会议桌需考虑多种应用场景的变化，桌椅可活动自由组合摆位；入口门需改位；4、总经理室为1人办公，需考虑接待；5、4人办公室需考虑资料柜位置；6、接待茶区需茶水吧、长条茶桌，兼备喝茶、休闲的功能，此区域为重点需设计区域；7、财务室需分开2间，1间为财务总监，1间为2个出纳办公位；需考虑资料柜；入口门需改位；8、董事长办公室为套件，现有建筑格局可改动，需考虑入门玄关；9、小型游戏开发接待室初步考虑分割成小游戏开发区和喝茶休息区，隔断需考虑采光；可将此间扩大，将入口过道包含在内； 以上为办公室的设计要求，原则上可按照原有布局分割、优化，也可重新规划设计；,2021-10-28,2021.11.21,任务编号：964588,1000.0,,,友度品牌设计,https://shop.epwk.com/7g5yky8e2n0q/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】给我画一张房屋平面图（大连市）,https://task.epwk.com/943452/,2903人,17人,¥500,圆满完成,效果图设计,o5ed0b1ebec337,给我画一张房屋平面图（大连市）5间房屋，长17.5m，宽11m功能要求：一个客厅，一个厨房餐厅，2-3个卫生间，一个书房或小型手游开发室4-5个卧室东北角一个设备间，10平左右房屋整体是中式风格或徽派，怎么布局科学合理，给我画出来，下面图片是我自己画了1个，抛砖引玉。,2021-07-08,2021.08.28,任务编号：943452,500.0,,,桐檬,https://shop.epwk.com/z2nkzrpx2nqy/,桐檬,出售服务,https://shop.epwk.com/z2nkzrpx2nqy/chushou/,个人,九品,36分,,,桐檬,,,,,,,,,,,,,,,,,,,
【软装设计】形象墙设计，侧面墙软装方案,https://task.epwk.com/942710/,1370人,7人,¥720,圆满完成,软装设计,o5d7d2b405566e,公司名称:眉山赫焜科技有限公司经营范围:区块链技术研发，应用、推广，网络技术开发、技术咨询，企业管理咨询，商务信息咨询LOGO:已上传要求:在已选择地毯颜色和前台颜色为前提进行设计墙体尺寸:已标注图上,2021-07-04,2021.07.15,任务编号：942710,720.0,,,京瑜传媒,https://shop.epwk.com/81n41q6qynp6/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】招待用28平米小餐厅装修设计,https://task.epwk.com/942279/,2196人,13人,¥300,圆满完成,其他家装服务,seasonlone,空间长6米，宽4.8米长方形，地面已经铺好地板，主要是对墙面、天花板、灯光等进行设计，风格以中式、新中式等风格为佳。,2021-07-01,2021.07.30,任务编号：942279,300.0,,,自在天地工坊,https://shop.epwk.com/89dvgw1rzdl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】山东智来律师事务所形象墙设计,https://task.epwk.com/939471/,1483人,9人,¥500,圆满完成,软装设计,o60c3****39361,山东智来律师事务所刚刚成立，现有办公地点有几处空白墙。目前需设计顺楼梯而上的侧面墙（尺寸5m长*3m高），为宣传法律文化，体现律师事务所特色，特委托设计。,2021-06-12,2021.07.09,任务编号：939471,500.0,,,步同品牌设计,https://shop.epwk.com/09drjrw2q53w/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【餐饮饮食】红色主题餐厅效果图设计,https://task.epwk.com/939103/,1845人,11人,¥816,圆满完成,餐饮饮食,story8234,"经营介绍：红色历史博物馆附属餐厅设计设计内容：效果图1、2张即可，甲方选定后进行后续设计设计要求： 1、作为博物馆（第一党支部博物馆）的延续，体现红色特色，内容为建国前红色文化（不要文革类红色文化）。2、可融入军事元素，融入农业元素，融入山区文化。3、先设计其中一个餐厅，尺寸为长13。5米， 宽5.8米。中标后洽谈后续方案。4、设计以软装为主，不改变主体结构。知识产权说明： 1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品。",2021-06-09,2021.07.05,任务编号：939103,816.0,,,o5e95bf8cc4bf8,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【新房装修】建面95平方户型方案修改,https://task.epwk.com/935140/,2736人,14人,¥300,圆满完成,新房装修,o5c204789ed297,建面95，套内应该只有70多，已有好几稿方案了，但均不太满意，希望有能人志士给出可靠的修改建议，先谢谢大家。主要诉求包括： 1. 原户型无玄关，进门左侧是落地窗，不舍得遮挡光线，所以没有玄关柜的位置，希望能够解决这个问题。 2. 餐厅位置就在厨房和入户门之间，过于局促，为通煤气的限制，也不能做开放式厨房，是否可以客餐厅合并？如果可以，又应如何安置？最好还能有个餐边柜放些烧水壶之类的小电器。 3. 原户型的客厅正对多功能房的墙，多功能房可以适当缩小，但电视墙不完整和面宽过窄的问题应如何解决？希望多功能房能够预留1.5米床的位置。 4. 原户型只有一卫，而且很小，希望改成两卫，并实现干湿分离。目前已有方案，唯一不满意的就是80公分的洗脸池两边靠墙，操作有些不变，也有想过洗脸池移至沙发旁边位置，又担心影响美观，目前还在犹豫之中。主要就是以上这些问题，现上传原始户型的结构和目前暂定的三个方案，其中第二个方案沙发墙和电视墙的距离有误，请参考另两个方案。希望户型优化能够解决以上问题，需出具dwg文件，采纳后若需详细的施工图，价格另外商量。请大家在满足以上要求的同时，也兼顾收纳足够、动线流畅和简洁美观，谢谢！,2021-05-18,2021.06.26,任务编号：935140,300.0,,,佳瑞设计工作室,https://shop.epwk.com/j7n3817x35e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】科研平台形像墙设计,https://task.epwk.com/934815/,2192人,12人,¥688,圆满完成,软装设计,qztcweb1zw,一、形像墙上要有下面6个平台名称，但是可以更具需求去减少或增加平台名称在形像墙上，同时不能在形像墙下留下痕迹。1、南方海洋创新药物研发平台2、福建省核受体药物工程研究中心3、福建省靶点新药行业技术开发基地4、福建省药物新靶点研究重点实验室5、厦门市靶点新药工程技术研究中心6、教育部“核受体肿瘤分子靶点与药物开发”创新团队 二、形像墙上的消火栓太凸显影响整体美观需要做修饰处理，让它和形像墙融为一体但又不能影响使用和消防检查。三、形像墙上需要有播放平台的视频介绍，可以内嵌电视，投影等可更具整体效果进行设计四、因为这是形像墙所以需要有凸显美观的效果，但又因为是一个科研学术平台不宜设计过为花哨，以简约干净美观实用为主需要有设计感或是有一些科研的元素。五、客户希望可以形像墙表面可以用浅色木纹理材质表达，6个铜牌平时都需要放到形像墙上，如果某一个平台的主管领导来，要把那个牌子凸显一下，其他牌子还是要在上面，但怎么凸显是个问题。牌子不一样大的问题要怎么克服才会协调。牌子现有60X40CM的一个，还有二个50X70CM的，另个三个需要新做。六、设计方案需要可以落地执行，前期可以先出平面图和效果图定稿后需要出施工图指导施工。,2021-05-16,2021.07.28,任务编号：934815,688.0,,,自在天地工坊,https://shop.epwk.com/89dvgw1rzdl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】办公室设计，已有平面图，需设计LOGO墙和整体效果图,https://task.epwk.com/933512/,2730人,9人,¥1500,圆满完成,软装设计,o60877f17d4dfd,请查看平面图，是否合理，如果认为不合理，请指出问题，可修改家具尺寸。需要：LOGO墙设计、整体效果图要求：1、LOGO墙须标明LOGO尺寸、位置、材质等细节（重点是此项设计）；2、画出粗略的整体效果图，整体要和谐统一（此项可不必那么精细，有大概的整体效果即可）。提供：平面图、LOGO（LOGO无矢量图）说明：目前的平面图粉色部分可以更改，LOGO墙考虑如果玻璃中空，不利于维护（容易脏），要更改为实心的。,2021-05-08,2021.05.24,任务编号：933512,1500.0,,,自在天地工坊,https://shop.epwk.com/89dvgw1rzdl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】LOFT办公室设计建议,https://task.epwk.com/929847/,1038人,3人,¥200,圆满完成,办公空间,o605174bbd625d,"层高板间到板间4.79米,最大的梁高50CM,设计稿差不多也出了,就是看一看各位大神能不能对这种房型给一些好的建议,避坑而且可能会意外出彩.  现在问了钢架加水泥,中间层为20CM.",2021-04-15,2021.05.03,任务编号：929847,200.0,,,wongcc,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】饭店门头设计,https://task.epwk.com/920728/,2379人,9人,¥700,圆满完成,门头设计,cuidonglai,"饭店门头设计饭店门头设计，参考图片，已有的比较单一，造型变更一下设计要求： 1、大气、简洁、明快;2、有视觉冲击力，突出餐饮品牌元素;3、附上创意说明。知识产权说明： 1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品。",2021-02-24,2021.04.10,任务编号：920728,700.0,,,自在天地工坊,https://shop.epwk.com/89dvgw1rzdl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】40平样品展示厅+直播间设计效果图,https://task.epwk.com/919107/,1165人,5人,¥1700,圆满完成,其他家装服务,o5e1ecadf3ae74,要求1 ： 展品种类多，要求每类样品需要设计合理的陈列方式跟位置 。有部分图列仅供参考！  要求2 ： 样品间需要设计出直播间的感觉，需要设计一个地方讲解产品跟客户互动。要求3 ： 样品间需要设计隐藏式影棚的位置（如果空间不足可以不设计）要求4 ： 进来参观，美观大方，随处可以看到公司LOGO。要求5 ： 重要！设计出来的东西可以轻松实现！展示效果佳！需要提供平面图，效果图。选定图纸后，会根据要求做修改，把具体的产品图片等发过去修改。（要仔细的效果展示图展示方式，完成度能90%+）算完成产品陈列需要按照4个系类分别设计，一个系类陈列在一起。具体的产品体产品尺寸图片，以及部分样品摆放图列共参考。因为不方便公开产品信息， 需要单独私聊发WORD文档,2021-02-08,2021.03.01,任务编号：919107,1700.0,,,海旭设计,https://shop.epwk.com/09drjr2g653w/,海旭设计,出售服务,https://shop.epwk.com/09drjr2g653w/chushou/,个人,二品,50分,,,海旭设计,,室内设计（公寓）,价格面议,室内外装饰设计,价格面议,LOGO设计,价格面议,,,,,,,,,,,,
【软装设计】公司logo设计（前台形象墙设计）,https://task.epwk.com/918501/,2079人,27人,¥500,圆满完成,软装设计,zhouxiaoye,1）应用范围：公司前台形象墙、名片及宣传册等2）公司介绍：银行支付系统仿真测试软件开发、产品销售及技术服务为一体的高新技术企业。（官网：http://www.gpaybank.com/）3）中文简称：银拓科技 4）英文名称：gpaybank二、LOGO设计说明：1) gpaybank英译指支付银行的意思，公司客户群体主要是银行或金融类机构。2）图案可根据首写字母yt设计成钱符号的图案。也可自行设计（因英文名称不是公司的中文名意思，故希望图标能体现出公司名称或产品特征），最后呈现出图案+英文gpaybank的组合3）简洁大气，内涵丰富，易于识别、色彩稳重、鲜明，具有视觉冲击力、时尚感、科技感和立体感； 4) 提供对LOGO设计的寓意文字说明，并注明标准色和提供多种配色方案；,2021-02-02,2021.02.20,任务编号：918501,500.0,,,龙蛇映像,https://shop.epwk.com/rp5z407v7dx3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】禅意风格会所门面设计,https://task.epwk.com/908066/,1616人,6人,¥500,圆满完成,门头设计,o5d9d****5649e,门面设计要求：极简禅意风格设计。在附件中室内平面图的基础上，做整体的店面的门面设计。需预留出会所logo位置。在现有店面的基础上玻璃部分不做大的改动。夹层三个连通的店面有两个落地采光窗（附件：二层平面图示红框部分位置），窗外部分须为：无遮挡或者尽量少遮挡。夹层三个连通店面与两个连通店面的连接位置为可通行廊道（附件：二层平面图示黄框部分位置），须半遮挡或全遮挡。栏杆高度不低于标准高度。会所装修风格——整体外观一体，形成禅意风格，吸引人的网红打卡景观会所经营一层泡茶区：香道、茶艺、古琴的会所形式二楼店面隔层为全落地玻璃，外观设计不影响窗台全景视野,2020-12-03,2021.01.17,任务编号：908066,500.0,,,小阿飞_,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】一个会议室加两处书柜的3D效果图设计,https://task.epwk.com/903393/,2001人,3人,¥100,圆满完成,效果图设计,慧智创意设计,场景：一个银行大厅的会议室重点家具模型：1、定制中岛书柜一个（上面要求摆放书），实物图片是三层，做的效果图只要两层高度2、定制矮书柜并排两个要求：色调和谐、采光明亮，整体效果好。有参照效果图细节要求不高。任务要求。需要导出3-4张效果图（场景如参照效果图），不需要动图和可视模型。,2020-11-09,2020.12.26,任务编号：903393,100.0,,,o5d32e2d27b157,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
