标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【其他家装服务】房地产中介室内布局设计效果圖,https://task.epwk.com/902682/,3056人,10人,¥800,圆满完成,其他家装服务,o5eeb151e5c857,"店铺是房地产中介公司，需要做室内设计，座位是九个或以上，店铺日常会有客户查询。进门上方是小中空的地方，需要配楼梯上去，进行省位的设计，楼上用于开会议，一张大桌就行。在楼梯底部有少部分位置可以使用,但那部份不能用作座人，有关座位与桌面的大小：两个人坐的话，阔度到少120 cm，宽度50cm，！还有因为座位舒适度，桌子与相邻空间需要至少40 cm。CAD檔案已經做好,可以提供下載,歡迎投稿请投稿的同时加微信发稿，人在海外，不方便登录 微信稿件中意会让客服帮忙选中标 请加微信：CongDW",2020-11-04,2020.11.30,任务编号：902682,800.0,,,是只鸭,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】魔动早教中心门头设计,https://task.epwk.com/902615/,1624人,8人,¥700,圆满完成,门头设计,candyzhangtru,早教中心门头改造设计：1. 魔动中心名字叫魔动早教，用城堡概念，有魔幻风格，2.招牌做有立体效果，感觉有动态，Q版类，城堡形象设计可大小不一，突出教育理念是千变幻化。3.色彩不能太沉但需显示出魔幻&魔法类型，需要给人一种想进来学习魔法的感觉。4.整个设计师生动而富有魔幻的教育学堂。5.原有门头尺寸请看附件。需要设计原文档，解像度可供直接打印施工。6. 两边咖啡色的柱子可遮挡上，因需要设计成城堡的效果。,2020-11-04,2020.12.18,任务编号：902615,700.0,,,亦谷设计,https://shop.epwk.com/78n96gpy8nkv/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】招牌和形象墙设计,https://task.epwk.com/898636/,2040人,11人,¥800,圆满完成,软装设计,gofar远为,智能锁店招和形象墙  以及墙体海报设计1，店招背板尺寸： 1350*4400CM              背板底色为黄色  见附图   大招牌LOGO加文字： GOFAR  智能锁 体验中心                                                                    小字为：深圳远为电子  20 年智能锁品牌2，形象墙尺寸： 2430*2400                底色待定 可以建议底色     LOGO加文字：GOFAR   深圳远为智能锁                                                                                                     小字：做让自己尊敬的人   做让世界尊敬的产品3：墙体海报在顶部用张贴喷绘图形式，尺寸：  4800*40   两幅  内容不同  一副展示指纹锁   一副展示酒店锁公寓锁                                                                                         可提供我公司产品图颜色字体搭配显示科技感  产品图备索,2020-10-15,2021.01.18,任务编号：898636,800.0,,,半山墨品牌营销设计,https://shop.epwk.com/j7n3813935e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】商铺效果图设计,https://task.epwk.com/897551/,1622人,9人,¥200,圆满完成,店铺厂房,epweike2015,只要效果图，无需具体，用于健康产业经营项目，例如理疗美容之类。倾向时尚干净简约风格，尺寸大概为3.4*4.5详情：http://note.youdao.com/s/aiTXdrCz,2020-10-10,2020.11.21,任务编号：897551,200.0,,,小理-全屋木作定制衣柜定制,https://shop.epwk.com/zqdplx28on1v/,小理-全屋木作定制衣柜定制,出售服务,https://shop.epwk.com/zqdplx28on1v/chushou/,个人,九品,37分,,,小理-全屋木作定制衣柜定制,,,,,,,,,,,,,,,,,,,
【其他家装服务】房地产中介室内布局设计-簡易,https://task.epwk.com/887899/,3764人,20人,¥500,圆满完成,其他家装服务,o5eeb151e5c857,店铺是房地产中介公司，需要做室内设计，座位需求九个或以上，店铺日常会有客户查询。图4左边看到的楼梯是建造大厦楼上住宅的，所以与本设计无关，所以在楼梯底部有少部分位置可以使用，但那部份不能用作座人，因为希望有人业务员彻底都迎面看到进店的客户。有关座位与桌面的大小：两个人坐的话，阔度到少120 cm，宽度50cm，！还有因为座位舒适度，桌子与相邻空间需要至少70 cm。进门上方是小中空的地方，需要配楼梯上去，进行省位的设计，楼上用于开会议，一张大桌就行。图1地面图图2阁楼其余图供设计参考）本任务着重在摆位设计，希望投稿人重点放在空间布局运用，附上效果图会优先考虑中标。请投稿的同时加微信发稿，人在海外，不方便登录 微信稿件中意会让客服帮忙选中标 请加微信：CongDW,2020-08-25,2020.10.04,任务编号：887899,500.0,,,阿丽拉设计有限公司,https://shop.epwk.com/81n419oxonp6/,阿丽拉设计有限公司,出售服务,https://shop.epwk.com/81n419oxonp6/chushou/,企业,七品,40分,,,阿丽拉设计有限公司,,画册/封面/内页设计,"￥86
            /页",月饼中秋海报设计,价格面议,中秋月饼包装设计,价格面议,新中式茶室装修效果图设计,"￥2000
            /件",现代家居轻奢风格全屋装修设计,价格面议,美式轻奢全屋装修设计效果图,"￥8000
            /件",LOGO标识VI设计,"￥999
            /件",海报/展板设计,"￥388
            /页",客厅装修效果图制作,"￥600
            /件"
【其他建筑设计】自建房顶楼设计布局平面图,https://task.epwk.com/887143/,2886人,15人,¥500,圆满完成,其他建筑设计,小呗,自建房，朝向坐北向南，有后院，已经在建，一楼二楼如图纸建设，三楼还没有定好怎么建，现需要设计三楼户型（就是顶楼）。设计师发挥想象帮忙设计一个平面方案,2020-08-22,2020.09.27,任务编号：887143,500.0,,,禅生妙境,https://shop.epwk.com/3gd2mq32yner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】口腔前台背景墙设计,https://task.epwk.com/879869/,2617人,7人,¥300,圆满完成,软装设计,o5bc44e180c13a,1、一线城市，口腔诊所，前台候诊区，宽4.2深5.2，层高4.9米。诉求：现在的前台背景墙、前台和照射灯都太丑了。相当的不满意；尤其是那个灯，容易坏，太高了又不好维修。2、背景墙宽3.8米，高4.9米；前台桌离背景墙80cm要求：1、设计背景墙、前台、照明灯。2、背景墙放发光logo字，现在的墙面是米黄色瓷砖，仿皮质面，这面墙不能打拆，要设计只能在上面叠加。3、前台桌，现在是纯白色的，也很丑，太高了，不亲民。4、照明灯，我现在是白色的射灯+黄色的吊灯。白色的射灯太容易坏了，吊灯还不错。简约大方我知道平面空间比较小，比较难做高端大气上档次的，但是层高够，可以设计得高雅一些、明亮。前台桌可以设计得比较有牙科特色。刚好有装修队在隔壁，木工和电工都有，可以接我这个小单。,2020-07-22,2020.08.29,任务编号：879869,300.0,,,宜空间设计,https://shop.epwk.com/4rn8qj38gngm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】160平方办公室图纸设计,https://task.epwk.com/879242/,2556人,14人,¥1000,圆满完成,效果图设计,o5e1ecadf3ae74,办公室实际尺寸见附件。 需要平面图以及效果图。谢谢。根据如下要求设计： 1- 铺地毯2- 需要设计大门，推荐使用指纹锁好还是什么其他3- 入口不需要前台，不要设计屏风或者墙挡住。 要有一个能贴我们LOGO的位置以及设计。4- 需要做隔断间如下：   a- 总经理室 （朝向必须跟大门一样）小于20平方供参考    b- 财务室 小于20平方供参考    c- 会议室 小于20平方供参考d- 样品间 大于等于40平方供参考e- 考虑插座的位置在在理5-办公区，直接放6卡位桌子。6- 休息区，放微波炉冰箱，零食。7-需要考虑公司文化墙位置。,2020-07-20,2020.08.03,任务编号：879242,1000.0,,,海旭设计,https://shop.epwk.com/09drjr2g653w/,海旭设计,出售服务,https://shop.epwk.com/09drjr2g653w/chushou/,个人,二品,50分,,,海旭设计,,室内设计（公寓）,价格面议,室内外装饰设计,价格面议,LOGO设计,价格面议,,,,,,,,,,,,
【办公空间】办公室平面布局设计,https://task.epwk.com/875392/,2479人,19人,¥600,圆满完成,办公空间,o5965c4b0981c7,具体设计要求请结合设计任务书，功能布局以实用性为主。,2020-07-04,2020.07.14,任务编号：875392,600.0,,,友度品牌设计,https://shop.epwk.com/7g5yky8e2n0q/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】800平独栋办公平面设计,https://task.epwk.com/875276/,2527人,9人,¥600,圆满完成,办公空间,o5efefef776c46,三层楼800平独栋办公平面设计，要求三楼设计：两个独立大型办公室(可互通)，二楼设计：厨房、16人用餐包间、10人公共用餐区（可设计咖啡厅模式）、6-8人休闲室、陈列室（瓷画、瓷器为主）、水吧，一楼设计：12人茶室、15平独立休息室、三个独立办公室，总体要求每个房间要有窗。附件中的图纸凹型区域可浇筑填平。,2020-07-03,2020.07.23,任务编号：875276,600.0,,,IMM设计,https://shop.epwk.com/j7n381om95e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【展台展厅】40平方米茶叶铺面设计,https://task.epwk.com/875207/,3913人,23人,¥2000,圆满完成,展台展厅,紫上行0769,经营介绍： “合一功夫茶”是一家以经营普洱茶为主的特色茶叶店，并兼营“极品号”品牌普洱茶。全部茶叶用独特的传统工艺制作而成，口感独特，明显区别其它品牌，传承百年，获奖无数。设计内容：40平方米茶叶铺位，征集展示空间设计，包括铺面设计，店内布局，立面设计，茶叶展示架风格，品茶区的设置、茶叶展示标版设计。设计要求：1、大气、简洁、明快;2、有视觉冲击力，醒目易识别，突出合一功夫茶及极普品牌元素;3、能体现中国茶的特色，LOGO已有。4、附上创意说明。,2020-07-03,2020.08.24,任务编号：875207,2000.0,,,厚名设计工作室,https://shop.epwk.com/09drjjz3353w/,厚名设计工作室,出售服务,https://shop.epwk.com/09drjjz3353w/chushou/,工作室,五品,28分,,,厚名设计工作室,,设计,￥1200,家装设计,￥150,,,,,,,,,,,,,,
【效果图设计】要一个在一个会议室加两处书柜的3D效果图,https://task.epwk.com/874769/,1787人,5人,¥100,圆满完成,效果图设计,慧智创意设计,要一个在一个会议室加两处书柜的3D效果图一个定制的矮书柜一个是常见的博古架要求不高，类似就可以。,2020-07-01,2020.07.13,任务编号：874769,100.0,,,AYHL设计,https://shop.epwk.com/0z5o4y8r7njq/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】一室一厅效果图设计,https://task.epwk.com/873620/,1908人,9人,¥500,圆满完成,效果图设计,o5caaba7979e5e,房屋描述：一楼带天井（院子），院子无需设计，主要考虑室内，功能区已经定好了，入户的左边是敞开式厨房，右边是餐桌位置，临院子的两间，右边的那间是卧室，左边通往院子的是客厅。出租，1-2个人住，希望效果图简单大气！简约风，尽量白色和灰色为主基调，整屋做地暖，铺复合木地板。厨房考虑做一个吧台？也可以不做，餐厅的位置在入户的右边小空间，现在要考虑的是鞋柜的位置设计在哪里比较合适？如果是做在入户的右边餐厅空间，会不会挤占餐厅空间？房间和客厅不用复杂，房间就床，床头柜和衣柜，客厅沙发，茶几。为了节省大家的时间，我只需要酷家乐做的效果图即可，重中之重是鞋柜的位置。如果是设计在餐厅区域，务必考虑是否影响餐厅的空间的流动性。主要考虑整体风格和鞋柜的位置。尺寸不需要精准的，毕竟我们自己测量的也不够精准。,2020-06-28,2020.07.04,任务编号：873620,500.0,,,AYHL设计,https://shop.epwk.com/0z5o4y8r7njq/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】很小面积办公室空间规划，可以只要效果图,https://task.epwk.com/869904/,2405人,14人,¥500,圆满完成,办公空间,o5ee1a0949ad27,很小面积办公室的空间规划。需要有产品展示区，这也是主要的功能，可以不要详细的，只要效果图就好，,2020-06-12,2020.07.19,任务编号：869904,500.0,,,o5eca95608b5c0,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【园林设计】城市旅游综合体景观概念设计,https://task.epwk.com/864522/,4867人,16人,¥10000,圆满完成,园林设计,o5af5****3367f,项目占地面积：54216平方米绿化面积：绿化景观及硬化：30000平方左右甲方主体工程即将完工，园林景观项目提上日程，且时间紧迫，任务是适当结合云南省红河州历史文化，设计此项目的园林观景包括硬化铺装。要求：1、建筑总体规划按原总平面图，绿化及铺装规划可在原图基础上作适当的优化。2、不能违反相关国家强制性条文规范3、主要景观节点处需要式样图片说明4、彩色总平面图5、云上酒店门口的雕塑及水景按提供的效果图设计6、设计要考虑要上档次，美观大气。提交成果：1、彩色总平面图及DWG格式总平面图;2、简要设计说明；3、节点相关素材图片及文字说明。,2020-05-25,2020.06.09,任务编号：864522,10000.0,,,灯塔工业设计,https://shop.epwk.com/7lngqrvwwdmr/,灯塔工业设计,出售服务,https://shop.epwk.com/7lngqrvwwdmr/chushou/,工作室,五品,38分,,,灯塔工业设计,,,,,,,,,,,,,,,,,,,
【门头设计】月子会所门头设计,https://task.epwk.com/863639/,3514人,10人,¥1000,圆满完成,门头设计,o5c9b0c4e4de8a,1、门头设计为新中式2、与主体设计颜色要协调3、侧面消防通道处的设计与正面门头设计一样，采光要好,2020-05-22,2020.06.15,任务编号：863639,1000.0,,,一业木林,https://shop.epwk.com/z2nkzyowxnqy/,一业木林,出售服务,https://shop.epwk.com/z2nkzyowxnqy/chushou/,工作室,八品,39分,,,一业木林,,建筑方案设计,价格面议,城市规划设计,价格面议,效果图设计与制作,价格面议,建筑设计,价格面议,,,,,,,,,,
【其他家装服务】平面方案设计,https://task.epwk.com/861723/,4893人,27人,¥500,圆满完成,其他家装服务,韩柯1989,套房平面方案设计，满足功能需求的前提下，使其更有设计感。,2020-05-15,2020.07.19,任务编号：861723,500.0,,,天涯何处觅知音,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】便利店及自选餐厅招牌/门头设计,https://task.epwk.com/850698/,2252人,14人,¥500,圆满完成,门头设计,o5c1994e214ca7,一、招牌名称：1.海鹦鲜生社区便利店（嘉祥路店）2.海鹦自选餐厅（嘉祥路社区食堂）；二、便利店尺寸：7.2m*1.65m；餐厅尺寸：10.5m*1.65m。三、体现元素logo，附件中有LOGO及店面图片可供参考；四、除提供效果图外，要说明材质，我要做底板可以发光的，那种底板是亚克力或者其他的，字体用背光字体或者其他；五、[email]。,2020-04-07,2020.05.17,任务编号：850698,500.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】厂房内180平办公空间设计,https://task.epwk.com/844590/,2005人,6人,¥800,圆满完成,办公空间,o5caaba7979e5e,描述：厂房面积约180左右，租期5年，坐标深圳，男生办公，设备的技术研发以及调试。                                                                                                                        需求：1.硬装预算5万，包括灯具，电路，隔断，墙面，地面（放静电地坪漆）窗户不更换，可建议配置窗帘的类型；                                                                         2.功能需求：不设前台，设玄关，玄关处做公司的LOGO，加个电视，电视用来显示抓人脸的数据，或者可以演示设备的检测效果。不通水，需布置电路，不吊顶（省钱，不降低空间的高度），不装中央空调，平时办公人数5人左右，不用格子间，开放式的办公桌（兼会议桌），开放式办公，需隔出一间，偶尔招待客人，放置沙发，茶台（请发挥创意，可以是有创意，省钱的非石膏板类的隔断，比如铝方通，能有一定的私密性又不阻隔采光。需要考虑有一个地方（一面墙？架子？）准备展示专利和相关的资质，展示给客人。整体装修风格希望是工业风的，灰为主，带点科技感的。附件的实绘图标的HONG SE 区域希望做成设备（一般设备1*2米左右）的调试区，可能会放置几台，空间不能太小。效果图除尺寸外，请体现出主体材料，灯具是要能从市场或者网络购买到的，请标出灯的点位，师傅能看的出来具体灯具安装位置。附件有实景图2张，尺寸手绘图1张，比较倾向的工业风图，使用过的铝方通隔断图,2020-03-16,2020.03.30,任务编号：844590,800.0,,,佳瑞设计工作室,https://shop.epwk.com/j7n3817x35e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【展台展厅】展厅设计展厅设计,https://task.epwk.com/821421/,2978人,5人,¥2000,圆满完成,展台展厅,永恒01,"装修公司展厅设计，1、展厅内主要展示(衣柜、橱柜、瓷砖、木地板、乳胶漆、门、衣柜推拉门、洁具、洗手间样板间两个、水电施工模型展示）新颖，根据平面图尺寸设计，要考虑灯光设计，需要出各个板块全方位效果图及施工图2、展厅内还包含客户接待区、合同签订区 ，3进门右侧角落设计员工洗手间所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                     2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2019-12-13,2019.12.26,任务编号：821421,2000.0,,,xiaoxiang97,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【施工图设计】900平米电商众创空间设计，只需要平面图,https://task.epwk.com/819204/,3362人,7人,¥300,圆满完成,施工图设计,o5dddef52b69ef,电子商务服务运营中心经营介绍：以创客孵化、电商服务为主的运营中心请设计结构合理，最大限度的利用整体空间结构空间需求： 1、大数据决策中心，有正面大屏和会议桌（50平方左右）; 2、运营中心，可容纳20人同时办公（工位）（60平） 3、培训中心，可容纳60人培训（100平） 4、实操室工位式32（100平） 5、5间独立办公室（40平方一间200平） 6、会计办公室3人用，主办要带玻璃隔间（30平方） 7、董事长办公室(60平方)带休息间 8、小会所-圆桌吃饭间（15人左右）+茶室+厨房+卫生间（100平） 9、会议室和接待室隔间（1个小型会议室40平，一个接待室30平） 10、直播间2个摄影棚1个（直播间20平方一个3个60平） 11、洗手间2个（20平，40平） 12、机房10平米设计要求： 1、董事长办公室和小会所要在一起，最好利用转角的那间，放在东面 2、会计办公室靠着董事长办公室; 3、靠近电梯的门进来要做个前台和背景墙 4、中间8扇门要封掉，只留两边的门 5、中间的墙全部要敲掉，除了黑色承重没法敲，敲成通间后用玻璃进行隔离； 6、中间的厕所间也不需要这么多，只需要留两个大一点的公共卫生间，一个男一个女； 7、两个会议室要在培训室隔壁，必要时可以打通成为一个大型会场； 8、整体感受要通透，可以错落开有格局感；,2019-12-06,2020.02.22,任务编号：819204,300.0,,,凡创设计工程工作室,https://shop.epwk.com/09drjr62e53w/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】智慧城市协同创新中心标志、形象墙、房间标识设计,https://task.epwk.com/817403/,2341人,8人,¥1200,圆满完成,软装设计,o5d5792cf674cc,（1）   中心标志：山东省智慧城市协同创新中心专注从事智慧城市前沿科技研究，中心标志设计要求符合智慧城市和科研机构特征。（2）形象墙现场如下图：（图右中的消防红色设施最好不动）（3）房间标识牌尺寸及名称：尺寸高20cm*宽50CM（亚克力材质）房间名称1、物联网与城市感知实验室2、数据科学与城市计算实验室3、城市时空大数据与仿真决策实验室  以上设计需说明尺寸、材质、颜色,2019-12-01,2019.12.19,任务编号：817403,1200.0,,,步同品牌设计,https://shop.epwk.com/09drjrw2q53w/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【展台展厅】乡情村史管效果图,https://task.epwk.com/812666/,3562人,11人,¥1200,圆满完成,展台展厅,story8234,制作展厅的效果图1、只需要制作大门、第一展厅及复原民宅效果图，具体说明看附件：简单说明。2、第一展厅内容参看展陈大纲第一展厅部分。3、展厅设计思路为中国复古风格，房顶不需要动，只需墙面及地面。4、充分考虑空间使用，如有好的思路，可以不必考虑大纲中写到的保留中间部分内容，房间共有2个门，一进一出，请考虑展览路线。5、可放入电子显示屏。6、中标后，将给出房间具体数据，需要可以提供施工图（另外计费）。7、目前只出展厅效果图，第一期工程展厅共4个，将邀请中标者参与之后的设计。其他事宜随时补充。,2019-11-15,2019.12.01,任务编号：812666,1200.0,,,BR设计,https://shop.epwk.com/7lngqxkw8dmr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】200平米办公室平面设计,https://task.epwk.com/811156/,2888人,4人,¥220,圆满完成,办公空间,jxuans,200平米办公空间装修设计。长度21.5米，宽10.9米。功能要求：要求有：总经理、财务室、开发等 6个独立办公室。前台和大公共办公区.  会客室（会议室） 也可以合在一起。,2019-11-11,2019.11.29,任务编号：811156,220.0,,,商艺DESIGN,https://shop.epwk.com/m7d7wvpgw5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】部队院校形象墙设计,https://task.epwk.com/807923/,2485人,13人,¥360,圆满完成,软装设计,o5939****ac4bb,1、这个是某空军院校活动室背景墙设计，要求以空军蓝为主色调，体现学校特色，大气有内涵；2、背景墙上有电视和投影幕布，在美观的同时要考虑实用性；3、要有层次，最好加上灯带；4、附上学校网址，http://www.afeu.cn/web/afeu/index.html5、实景照片是之前的，要拆除重新设计。,2019-10-31,2019.11.18,任务编号：807923,360.0,,,o5be3ce7258365,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】日料店门头设计征集,https://task.epwk.com/805419/,2146人,5人,¥300,圆满完成,门头设计,优点网络科技,日料店门头设计，自有logo，要求神在型不在……logo，和实地图片，还有自己随便画的都在附件里了，自己画的自己都看不过去，越快越好，高端大气上档次还要省成本。 注意！！！！实地只有一扇门，进去是楼梯，店在二楼 门宽116厘米，高265厘米，左边是玻璃，宽242.5厘米，与门同高，可以加隔木板做形象墙 一楼上面二楼部分是全封闭包间，外侧也是门头一部分，需要一并设计,2019-10-23,2021.03.25,任务编号：805419,300.0,,,北山空间设计工作室,https://shop.epwk.com/z2nkz9212nqy/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】室内平面设计,https://task.epwk.com/804514/,5170人,17人,¥251,圆满完成,其他家装服务,o5dabffebde4ee,"一张室内布局平面图

设计可以大胆！颠覆！最后会采用现代风格。
需求房间：主卧，次卧，女儿房，需要一个办公的地方（书房功能）
需要的特殊功能：有一台钢琴，衣帽间，化妆台，储藏室，
其他：光线充足，通透；双门冰箱；6-8人圆桌（备选长桌）；
如果原尺寸图不清晰，可以联系我发送，威信 一三八六八六三六零八六

星期一出图，谢谢",2019-10-20,2019.12.29,任务编号：804514,251.0,,,Forrestnew,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】办公布局设计,https://task.epwk.com/801461/,2173人,12人,¥100,圆满完成,办公空间,mf136****0007,办公布局设计,2019-10-11,2019.11.07,任务编号：801461,100.0,,,重心服务,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】室内装修设计图制作,https://task.epwk.com/800259/,3124人,12人,¥500,圆满完成,效果图设计,mf151****7363,1、套内面积:98平米2、风格:小美式/欧式厨房朝向客厅的墙面可以拆除。主卧不放衣柜，想把书房或其中一个卫生间改为衣帽间。最大限度利用可用空间。,2019-10-07,2019.10.25,任务编号：800259,500.0,,,正将建筑,https://shop.epwk.com/zqdplg8vkn1v/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【教育场所】幼儿园托育班设计,https://task.epwk.com/800223/,3564人,12人,¥1000,圆满完成,教育场所,Mr136****5495,幼儿园一楼开辟一间教室做托育班，主要针对18个月至36个月的孩子。现就班里面的功能划分进行改造。顶部造型不动，只改墙面以及地面。要求：1：对托育班的功能要求划分合理，科学。需要平面规划图。2：地面要求铺设塑胶，具体拼接图案没有要求，3：墙面一些部分要求用软包4：效果图两张，不同角度两张,2019-10-07,2019.10.23,任务编号：800223,1000.0,,,BR设计,https://shop.epwk.com/7lngqxkw8dmr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
