标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【效果图设计】134平 住宅室内设计,https://task.epwk.com/675189/,5598人,21人,¥1000,圆满完成,效果图设计,小超77833,一、里面的4个图：图一是我的户型，图二是对面的户型图（图一图二户型一样的，朝东的图是根据朝西的图PS过来的）相似图1和相似图2跟我的户型不一样但是大体布局差不多，上传是为了给你们提供更多直白的参考。二、相关尺寸：我房子一共是134平米左右。（图片没有具体尺寸，希望你们能克服一下，有问题与我保持联系，后期我尽量提供具体的尺寸图，目前我只能提供大概的尺寸）大阳台是宽3.5米左右长4.5米左右，占30平米左右。客厅40平米左右，主卧25平米左右 ，次卧一可能 20平米左右， 次卧二可能 15平米左右，餐厅可能不到10平米，厨房6平米左右。生活阳台4平米左右。客厅卫生间 4平米左右 。主卧卫生间 5平米左右 （靠近南面我想放个浴缸）。三、风格要求：1、重点是大阳台、 重点是大阳台、重点是大阳台（重要的事情说三遍）主要按照欧式风或者 日式风两种主打风格，其他如果你们觉得很好也可以提供参考（我们在11层顶层，视野好光线好），要求有：办公，学习，休闲，具有书房功能，偶尔吃个饭（个人比较喜欢日式风，一平米左右的换鞋空间，换完鞋子有个台阶木质的地板，阳台窗户下我想看书学习，可以设计一排靠窗的连体桌子，吧台椅子，但是怕光线太强，具体怎么设计你们发挥下）；2、其他的区域配合大阳台的风格就行了主要是欧式和日式风格看你们发挥；3、因为有一个次卧很小，设计衣柜的时候可以把两个卧室之间的墙设计成小次卧的衣柜；4、次卧的床都设计成1米2的小床。5、也可以尝试吧大阳台设计成生活区，有沙发，电视等，假山 鱼池，当成客厅也行！ 如果日式不好看就重点设计欧式，简约风，地中海，现代风，都行！你们看吧 啥漂亮选啥！原创原创原创 谢谢合作！,2018-10-27,2018.11.29,任务编号：675189,1000.0,,,厦门创啥艺术设计有限公司,https://shop.epwk.com/omdwk3x6wdrp/,厦门创啥艺术设计有限公司,出售服务,https://shop.epwk.com/omdwk3x6wdrp/chushou/,企业,七品,40分,,,厦门创啥艺术设计有限公司,,装修设计,价格面议,宣传册/单页/折页设计,价格面议,海报设计,价格面议,VI设计,价格面议,包装设计,价格面议,LOGO设计,价格面议,,,,,,
【其他建筑设计】花茂景区游客服务中心创意形象设计征集,https://task.epwk.com/674799/,6428人,12人,¥18000,圆满完成,其他建筑设计,gzzyxtsg,"1、只需提供创意的外形图,  电脑、手绘均可。2、建筑设计的专业设计人员或具有一定美术功底的专业人士均可参加。3、体现乡村地方特色气息（土陶、小青瓦）。4、具体详情参看附件",2018-10-26,2018.12.10,任务编号：674799,18000.0,,,苏茗装饰设计,https://shop.epwk.com/m7d7w9zqw5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】企业形象墙设计,https://task.epwk.com/661577/,2432人,9人,¥500,圆满完成,软装设计,倒影中的女孩,公司名称：上海弘力幕墙工程有限公司公司行业：建筑行业设计内容：公司背景墙设计设计要求：  1、大气、简洁、明快；  2、能体现本企业行业；  3、与周边环境协调；  4、有公司LOGO及公司名称； 5、附上创意说明及设计尺寸。 背景墙尺寸：宽1.96米，高2.16米  备注：公司大门（玻璃门）正对面就是企业背景墙，墙体中间位置贴了墙砖，需要在墙砖上方设计内容（位置看附件图片标出的位置）,2018-09-18,2018.09.29,任务编号：661577,500.0,,,雨夜设计工作室,https://shop.epwk.com/0jnekk26rnv3/,雨夜设计工作室,出售服务,https://shop.epwk.com/0jnekk26rnv3/chushou/,工作室,一品,68分,,,雨夜设计工作室,,高端logo设计,"￥1500
            /起",包装设计,"￥3000
            /起",VI设计,"￥8888
            /起",,,,,,,,,,,,
【新房装修】小户型两居设计,https://task.epwk.com/657643/,5445人,12人,¥700,圆满完成,新房装修,o5b91e619e2739,"住宅装修要求 一、基本情况1、套内实用面积49.1平方米，两房一厅一卫，尺寸见附图。 2、家庭成员：一家三口偶尔小孩奶奶也会过来居住几月，次卧为老人家居住。 3、装修预算：费用在5万,含卧室衣柜和橱柜，不含家电。二、具体要求 1、整体风格：现代、简约、实用、温馨，明亮，方便清洁打扫，本人喜欢宽敞明亮简洁。要符合传统风水，要写明设计原因。2、房间内四周做石膏线吊顶，尽量简洁、美观。卧室、客厅、餐厅及过道为复合木地板，厨房、卫生间、为瓷砖。 3、客餐厅：要求时尚占地空间小，吊顶尽量简洁，尽量少射灯，电视墙尽量时尚，需有电话布线，网线，有线电视，多备电源插口，布置合理。功能分区要自然，装饰要有所呼应，达到风格统一。餐厅位置小。如果设计师有创意，感谢提供方案参考。主卧、次卧挂式空调4、主卧：主卧放一张双人床1.8*1.5米和一张单人儿童床，要有衣柜5、次卧：需摆放1.8*1.5m床，飘窗阳台希望能跟次卧合成一体成为一个房间。因为客厅太小要把客厅和8.6平的房间的墙体打掉往前扩展，让客厅稍微变大。此墙体设计为玻璃含百叶玻璃隔断门。设计师能够合理利用、达到美观实用的效果。小次卧和5.8平阳台合成一体。小卧室阳台需要有晾衣服功能。7、卫生间：干湿分离，安装淋浴器、坐便器、、洗脸台, 需考虑简单储物需要，卫生间要做吊顶，装抽风机。 8、厨房：厨房放置整体橱柜、微波炉，消毒柜，要多设计电源插口（微波炉、油烟机、电饭煲、豆浆机等）。厨房较小多考虑储物功能。另外冰箱厨房可能没有地方放，也可以考虑进门对面卫生间局部墙体打断后放置冰箱 19、强电：A、配电箱对照明和插座分别控制，空调要单独用专线，厨房、卫生间独立控制。B、卧室灯在卧室门口和床头均可开关；C、根据功能和设计，请给出各房间照明建议。 11、弱电：客厅、主卧、有网线、电话线、有线电视接口。 三、中标条件： A、必须体现优秀的你对此装修独有的设计理念的设计方案。请勿提供简单堆砌模型渲染出的效果图或与本户型无任何相似性的参考图片。 B、设计方案：布局合理，功能实用，切合实际、简约时尚，考虑较全面，符合功能及预算要求，设计符合传统风水 C、设计资料：设计说明阐述设计理由，设计图纸详尽便于施工。 D、设计师对设计的方案根据双方交流能进行合理、及时修改。 E、竞标人员可以先出平面布置图和关键的效果图参考，中标后必须提供施工图，以及水电布局图。 F、如果还有什么需要了解的，多与业主沟通。 四、中标后须提供的资料 1、平面、立面图：要求详细注明各工作区和功能区名称；有高差变化时须注明标高。 2、效果图：客餐厅、厨房、卧室、阳台及卫生间等；要能清楚的看到各角度的墙面、地面及吊顶；效果图纸应包括每个房间（家具、电器和灯饰的摆放)及通道的效果；尽量使用3D制作。3、必须要有详细施工图纸一套（平面设计图（CAD格式），装修平面图，吊顶图，立面装修图，地板布置图、强弱电路图（弱电包括电话、网络、电视），电灯插座、开关控制布置，地面防水处理、给排水路图，主要立面图，节点大样图等 .每张图纸要求有材料清单：有图例、材料名称、规格型号，数量，参考品牌，参考价格等便于我今后方便购买。4、为达到设计效果，必须附有主要的施工工艺说明及施工注意事项的说明资料。 5、设计图纸能够为A3幅面规格打印输出。 总之，我拿着上述资料找到施工队就可以完全按方案装修。 6、如果设计师有什么更创新大胆的设计思路也可以沟通，尽量发挥，不单拘泥此种格式。 好啦！接下来就拜托各位设计大师了！ 任务征集期间，雇主联系QQ:592664270",2018-09-07,2018.09.18,任务编号：657643,700.0,,,厦门创啥艺术设计有限公司,https://shop.epwk.com/omdwk3x6wdrp/,厦门创啥艺术设计有限公司,出售服务,https://shop.epwk.com/omdwk3x6wdrp/chushou/,企业,七品,40分,,,厦门创啥艺术设计有限公司,,装修设计,价格面议,宣传册/单页/折页设计,价格面议,海报设计,价格面议,VI设计,价格面议,包装设计,价格面议,LOGO设计,价格面议,,,,,,
【软装设计】设计店招及店内形象墙,https://task.epwk.com/649703/,3527人,13人,¥500,圆满完成,软装设计,卫斯李,店名：涮烤优品    品牌是：刘老帽    主营和烧烤、火锅相关的一切用具、食材。1、需要设计店招。按4m*1.5m设计店招名字里可以叫帽哥涮烤优品，也可以直接叫涮烤优品，一侧需放置logo，目前logo有些复杂，但是已经注册，可根据美学需求，适当简化。店招里下方需体现:帽哥带你在家轻松享受火锅、烧烤美食。以及加盟电话：[phone]。2、店内需要一个形象墙，按3*3.5m设计，但注意前面需要加一个吧台形象墙仍然以店名为主题，加一句注释：火锅、烧烤食材自选超市。3、店内装修店内四面墙分为，一侧为普通展架、一侧为冷鲜展示柜、中间为矮冰冻柜，还有一侧和面对面的可做形象墙。展柜上方需定制logo贴。前期先做这些，后期仍有部分物料设计，中标单位可继续合作，另付费。logo不知道为什么psd的传不上去，大家可先用这个小的做样稿。,2018-08-16,2018.08.31,任务编号：649703,500.0,,,悦禾品牌设计,https://shop.epwk.com/j7n38ze2l5e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】200平二手房改造（需要5室3卫一厨2厅）,https://task.epwk.com/647058/,3611人,25人,¥500,圆满完成,单身公寓设计,o5a5f2c4318e4e,找设计师设计一个更合理的平面布置图，平时常住人口为：我们夫妻2个， 我妹夫妻2个，我2个女儿一间，我岳母一间，在一间客卧。卫生间要一间主卧内的，2间公共的卫生间。增加的一个卫生间不能离现有的卫生间，安装马桶考虑。目前卧室这边是沿马路面，噪音比较大。希望卧室放到里面不朝马路这边。现有的墙体都是28厘米宽的，希望尽量保留原来墙体。（2楼，拆墙邻居不放心）布局合理，有足够的收纳位置。9-20号电话不方便，尽量微信联系我。谢谢,2018-08-08,2018.09.01,任务编号：647058,500.0,,,坐听雨歌,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【别墅设计】别墅房内部结构（重新装修）设计和园子（重新）设计,https://task.epwk.com/645492/,5083人,18人,¥1200,圆满完成,别墅设计,o598014c466d2c,在美国的别墅，要重新装修，需要做室内和室外的设计。本次先只做室内的设计，希望能够提供效果图，哪怕是手绘的。别墅属于Bench的那种，分两层。主要设计工作涉及四个部分：一层到二层的楼梯设计（需要调整布局）；一层圆房子改做成两个卧室，要考虑到一侧墙面完全没有窗户，如何让卫生间和衣帽间能有光线；二层圆房子改成一个主卧，要考虑一侧墙面完全没有窗户，如何让卫生间和衣帽间有光线，同时要确保利用边上的阳台；原先主卧的区域，在主卧移走的情况下，作些调整，一是减少原主卧衣帽间的空间，二是放大客卧2的卫生间，可以接受客卧2/3合用卫生间的思路。厨房间等其它区域，基本都不需要改动。,2018-08-04,2018.11.12,任务编号：645492,1200.0,,,o5b6aea2456e42,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】麦杆画展厅效果图制作,https://task.epwk.com/645416/,2646人,9人,¥500,圆满完成,效果图设计,nbcxzhuoyue,本展厅是一所小学的麦杆画展示厅，设计应体现小学生的年龄特点。 展厅布置主要内容：1、麦杆如何生产出来的？2、麦杆画制作方法3、麦杆画制作工具展示4、麦杆画作品展示5、麦杆画制作台6、窗户位置设计成有门门洞出2张效果图，包含展厅全部空间。附件中样图为原来设计效果图的一张，学校不满意，主要原因一是作为展厅空间布局不合理，制作台太多了，二是设计未能体现小学生年龄特点。,2018-08-04,2018.08.29,任务编号：645416,500.0,,,你说我画—设计工作室,https://shop.epwk.com/2j5xogkpx5xm/,你说我画—设计工作室,出售服务,https://shop.epwk.com/2j5xogkpx5xm/chushou/,工作室,六品,40分,,,你说我画—设计工作室,,室内装修-设计,"￥50
            /次",柜体-CAD图纸细化,"￥200
            /起",室内平面设计方案,"￥350
            /件",室内720全景图设计表现,"￥100
            /起",工装效果图设计制作,"￥100
            /起",室内单张效果图设计制作,"￥50
            /起",,,,,,
【软装设计】企业形象墙设计,https://task.epwk.com/644693/,4511人,18人,¥500,圆满完成,软装设计,o5b5e506b5f9af,嘉兴市净源循环环保科技有限公司，位于海盐县经济开发区，是海盐县内一家具有危险废物废酸处置资质的企业，公司按照循环经济理念，变废为宝的理念，目前可实现废酸废碱、废活性炭、废磷化渣等危险废物的处理，通过处理可将其变成无害化的产品，实现资源化循环利用。设计内容：企业形象墙设计               设计要求： 1、大气、简洁、明快; 2、有视觉冲击力，体现本企业的特色。 3、与周边环境协调。 4、附上创意说明。      5. 墙面尺寸：长36米、高6米,2018-08-02,2018.08.26,任务编号：644693,500.0,,,爵视高端品牌设计,https://shop.epwk.com/2j5xo1xxg5xm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】幼儿园外墙彩绘方案设计,https://task.epwk.com/637015/,3744人,6人,¥500,圆满完成,效果图设计,Tsuichakho,请根据相片设计出外墙彩绘效果图（一正，一侧），四层楼，每层层高约3M附件二（圈红）门头已装修，需在设计图体现，且呼应整体风格才会整体用亮色，体现童真，但画面要求大方有质感,2018-07-14,2018.08.26,任务编号：637015,500.0,,,o5ac5a5a476347,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【施工图设计】200平方米出租房空间布局,https://task.epwk.com/629101/,3406人,10人,¥200,圆满完成,施工图设计,o5a6b3a7957e25,三楼200平方米空间想布局成三个出租房（有高手设计的好的话4个房间也行），宽度只有3.7M宽，只预留有两个卫生间及排污管（就是图中的马桶位置），采光的话右边邻居不懂几年内会不会起房子，在右边墙壁采光暂时也行吧，左边有天井采光。         现在就是想让大家帮忙设计三个房间怎么布置，在哪开门口等，钱不多，谢谢了。 注：上面的马桶位置的卫生间是高出地面40CM。,2018-06-23,2018.07.20,任务编号：629101,200.0,,,金蝉设计工作室,https://shop.epwk.com/78n96jkq0nkv/,金蝉设计工作室,出售服务,https://shop.epwk.com/78n96jkq0nkv/chushou/,工作室,五品,40分,,,金蝉设计工作室,,现代风格带点北欧元素,"￥1000
            /套",简欧设计,￥1,地中海效果图,￥1000,室内设计,￥2000,出效果图,"￥300
            /件",图纸设计,"￥500
            /次",装修,"￥1500
            /次",,,,
【效果图设计】八十几平老房子布局平面设计,https://task.epwk.com/628500/,2134人,7人,¥200,圆满完成,效果图设计,闪存记忆,八十几平老房子需要改造，只要平面布局图。原来已请人设计，不大满意现在的设计。希望有人可以有更好的方案。,2018-06-21,2018.06.26,任务编号：628500,200.0,,,半亩空间美学设计,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【门头设计】手绘转源文件公司门头设计,https://task.epwk.com/625521/,2816人,9人,¥500,圆满完成,门头设计,o5a7ba1c4afd79,1、附件是我喜欢的形式，整个设计要接近自然、欧式田园风格，我手绘了一个设计，请参考。1、公司名称：can-ontario pet nutrition inc2、白底红字及黑底黄字两种选其一3、logo的颜色要跳出来，不一定左上角，选择最佳位置4、材质我手绘图里已经标注出来，你作图的时候也要标注在图内5、形状：石头上方是长方形，整体是防腐木，两边立柱及上面下面包边都是防腐木，尺寸是：高1.5mx长10m6、需要提供正面侧面背面立体图及源文件,2018-06-13,2018.07.24,任务编号：625521,500.0,,,橙子空间设计,https://shop.epwk.com/omdwk3k3mdrp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】卤菜店装修设计效果图,https://task.epwk.com/624039/,3824人,8人,¥500,圆满完成,效果图设计,o59fc0371b6f98,店铺面积30平，门头开间较窄，（见图1），主要做的卤菜，但不是传统卤菜，做的辣卤海鲜，所以希望设计元素也和产品一样具有独特的风格，颜色还是以红黑白为主体，借鉴图2，但不是模仿，更希望设计者充分发挥自己的想象，设计作品必须是原创，需要设计的地方主要是门头，室内也需要大致布局设计，店招需要放到内容如下：1.LOGO  (见图3)，需要CDR原图的联系我2.店招名字：匠渔船说3.海鲜辣卤4.全国连锁（XXX店）5.加盟热线;400-000-000具体排版和设计就靠设计者发挥了，非常感谢！,2018-06-09,2018.07.01,任务编号：624039,500.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【商业空间】婚纱摄影馆装修设计图,https://task.epwk.com/621463/,3235人,7人,¥300,圆满完成,商业空间,o5b1200ece5e05,店铺为长方形  长29米  宽5米正前方5米为钢化玻璃 设一门  右侧方15米为钢化玻璃设一门设计要求前方为接待收银产品展示区域内设化妆间 服装间（内设更衣室）影棚     后期修片间    选片间,2018-06-02,2018.07.03,任务编号：621463,300.0,,,你说我画—设计工作室,https://shop.epwk.com/2j5xogkpx5xm/,你说我画—设计工作室,出售服务,https://shop.epwk.com/2j5xogkpx5xm/chushou/,工作室,六品,40分,,,你说我画—设计工作室,,室内装修-设计,"￥50
            /次",柜体-CAD图纸细化,"￥200
            /起",室内平面设计方案,"￥350
            /件",室内720全景图设计表现,"￥100
            /起",工装效果图设计制作,"￥100
            /起",室内单张效果图设计制作,"￥50
            /起",,,,,,
【餐饮饮食】快餐店门头和店内装修效果图设计,https://task.epwk.com/614344/,4750人,13人,¥800,圆满完成,餐饮饮食,四川赛捷网络科技,"一、经营内容：店面形式经营快餐，面向中、青年人群，以新鲜、健康，新颖为理念。logo见附图二、店铺规格我们是所连锁外卖加盟店，现在外卖需要结合堂食，现在只是需要一个风格图，店铺一般都是长方形，现在规格可以定位20X12。三、设计要求：1、风格可以根据LOGO自定，LOGO主要是那个头像，文字可以不用管。体现小清新的氛围。2、服务及操作台设计在后厨前面，后厨不需要透明，大门设计为玻璃门，桌椅使用沙发卡座和吧台结合。内部设计要考虑立式空调位置、,不需洗手间。可以设计部分顾客座位靠近服务台。灯光设计结合店铺合格。3、提供门头效果图、店面内部整体效果图2-3张，店内效果图要能体现顶部、地面、墙面、服务台、菜单灯箱和顾客区的设计效果。4、装修预算请考虑在5万元以内。5、一经采用，后续希望有更多的合作，比如我们新品牌的设计。",2018-05-15,2018.06.09,任务编号：614344,800.0,,,逾易设计,https://shop.epwk.com/4rn8qe326ngm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】会所用KTV室设计,https://task.epwk.com/611439/,3374人,9人,¥600,圆满完成,办公空间,幻想飞翔123,KTV室一间，东西5.9米，南北6.2米。沙发放在东侧，进门在东墙最北侧。音响已经买了，4个喇叭装在房间的4个角落，然后沙发放一圈，U形的，到时候定做或者购买。房间的南侧是整面窗户，这个是打算做双层窗帘。其它的几个面进行软包或者造型。需要设计效果图和后续施工图。。。谢谢。,2018-05-08,2018.05.17,任务编号：611439,600.0,,,单萨安,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】空气净化器店面室内装修布局图设计,https://task.epwk.com/601342/,2112人,2人,¥220,圆满完成,店铺厂房,jiangbushan,店面整体设计：长宽高：10*5*4.5，附带要给楼梯间和卫生间。可以看照片。门面是5*1.5的招牌（艾吉森）可以提供如何装修方案和简单的布局.店内设计：白色调为主，不需要吊顶，全部刮白灰。主要是店铺如何来摆放产品，产品大小参考附件资料。收银台的布置如何合理。不要太复杂，合理的利用空间让整个店铺看起来比较大，不会拥挤。还有一个装修成本要低价，最好可以使用网上购买的拼装木板。中标后需要出CAD施工图，不要求效果图。业主会提供楼梯的具体尺寸。,2018-04-11,2018.05.07,任务编号：601342,220.0,,,沃依设计,https://shop.epwk.com/4rn8qe0x1ngm/,沃依设计,出售服务,https://shop.epwk.com/4rn8qe0x1ngm/chushou/,个人,九品,64分,,,沃依设计,,,,,,,,,,,,,,,,,,,
【效果图设计】把平面图转成3D效果图,https://task.epwk.com/589575/,6525人,6人,¥360,圆满完成,效果图设计,aiboit,把我附件的三幅平面图改成3D效果图，并画上布线的走线架。大概效果请参考附件图4,2018-03-12,2018.05.27,任务编号：589575,360.0,,,Khaos,https://shop.epwk.com/7g5ykxqm2n0q/,Khaos,出售服务,https://shop.epwk.com/7g5ykxqm2n0q/chushou/,工作室,九品,36分,,,Khaos,,,,,,,,,,,,,,,,,,,
【展台展厅】企业展厅设计,https://task.epwk.com/586500/,2928人,6人,¥1000,圆满完成,展台展厅,o59eaf065633bd,工厂是生产椅子和沙发的厂家，准备在工厂拿出一层做产品展示用。产品图片可以私下找我拿目前地板已有，吊顶有办公室普通方块吊顶。离地2.5米高；需要设计的地方有：1.整体产品摆放区域图2.产品灯光走线布局3.效果图需要的效果是看上去高端，有档次。,2018-03-03,2018.03.17,任务编号：586500,1000.0,,,BY15873142460,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】单身公寓（出租房）施工图设计,https://task.epwk.com/585057/,3966人,6人,¥500,圆满完成,单身公寓设计,mf185****5593,占地面积：200-220平方米之间；长宽：根据面积设计合理的长宽（目前是旧房，可根据设计来调整长宽）楼层：共3.5层；层高：1楼4.3米、2、3、4楼3.3米高；阳台：2、3、4楼可三面出阳台、阳台可挑出1.5m；且阳台可封墙；建筑结构：框架结构要求：最大化利用空间使用面积，以符合出租房的要求，也可部分设计成套房；注：设计请根据面积合理的安排格局，每层的房间数，房间的大小，提交方案：请提交空间布局、每层的施工平面图；                     不清楚者可电话联系，沟通具体细节；,2018-02-27,2018.03.13,任务编号：585057,500.0,,,新燕文化设计工作室,https://shop.epwk.com/78dljml6x5lx/,新燕文化设计工作室,出售服务,https://shop.epwk.com/78dljml6x5lx/chushou/,工作室,七品,40分,,,新燕文化设计工作室,,物业小区文化设计/党建文化设计/宣传栏排版设计,"￥1
            /件",舞台设计/发布会舞美策划,"￥1
            /件",宣传单折页设计,"￥1
            /件",画册宣传册设计,"￥1
            /件",校园文化SIS设计/学校LOGO设计/班牌班级名片设计/背景墙设计/学校理念设计/学校功能室设计/整体外观设计,"￥1
            /起",企业VI系统设计／vis企业形象设计,"￥1
            /起",书籍装帧设计封面设计,"￥1
            /起",包装设计,"￥1
            /起",展馆展厅设计,"￥1
            /起"
【门头设计】公司门头设计&外表美化,https://task.epwk.com/584026/,5066人,16人,¥720,圆满完成,门头设计,o5a7ba1c4afd79,1、目前公司进入厂区第一印象的照片请见附件；2、附件中最后一排墙的尺寸为：高5.8mx长20米3、附件左面移动房尺寸：高2.5米x8.5米x宽2.7米4、附件右面铁皮房尺寸：高3.1米x长15米x宽4米设计要求：1、要求设计外部装修效果，使一进入公司厂区第一印象得到提高2、风格以活泼、动感、爱心和天然为要素，公司主营宠物食品3、公司名称：Niagara Pet Nutrition Inc.公司名称要简约大气，字体醒目4、公司有独立的logo，请留出logo的位置即可。,2018-02-24,2018.05.31,任务编号：584026,720.0,,,清茗个人工作室,https://shop.epwk.com/p05qjwx2wdev/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】电视墙及背景墙优化设计,https://task.epwk.com/582004/,3057人,3人,¥200,圆满完成,其他家装服务,o5a7ffe536f4de,买的二手房，户主本来带的装修，但是自己希望再换下风格所以要设计下电视墙及背景墙，附件中有尺寸 跟现在背景墙的样式，因为电视墙后面有一个卫生间，所以电视墙上面带一个暗门，我已经标注了，电视墙要求简约大气，颜色不要花里胡哨，看上去明亮 干净，也可以在现有基础改，周围那一圈围裙带着换颜色就可以了，背景墙要也是简约大气因为不大的地所以稍微设计下就好了。,2018-02-11,2018.03.08,任务编号：582004,200.0,,,老男孩工作室,https://shop.epwk.com/9w56e176wdv1/,老男孩工作室,出售服务,https://shop.epwk.com/9w56e176wdv1/chushou/,工作室,九品,40分,,,老男孩工作室,,认真负责是一种态度，你有需求、正好我有能力协助到……,"￥666
            /月",,,,,,,,,,,,,,,,
【展台展厅】企业展厅效果图设计,https://task.epwk.com/578858/,5787人,12人,¥5000,圆满完成,展台展厅,weine,一．设计要求1.设计要求：（展厅包括以下几个板块）①企业形象墙②企业文化：展现公司走过的32年历程。③智能战略新业态：“输配电装备产业”、“新能源及节能产业”、“智能家居产业”、“车联网产业”。④各业态的发展史2.产品宣传资料/文字是可以便于更换的。3.装修成本约20万二、投稿说明1.必须提供可修改及施工的彩色效果图原稿及CAD原稿。2.设计稿应附带必要的文字说明：设计意图，材料，工艺，颜色（cmyk），尺寸等。3.征集时间为30天。三、知识产权说明1.所设计的作品必须为原创，为第一次发布。未侵犯他人的著作权。如有侵犯他人著作权，由设计者承担所有法律责任。2.中标的所有设计作品，我方支付设计制作费。即拥有该作品的知识产权，包括著作权、使用权和发布权等，并对设计作品进行修改、组合和应用，设计者不得再向其他地方使用该设计作品。四、设计资料附件1.公司LOGO2.公司产品资料（《公司简介》、《公司业态方案索引》）3.公司资质及历史简介4.首层平面图图纸http://www.zhukai.com/ 产品资料请查看官网公司宣传片链接https://v.qq.com/x/page/t0324pnlr0d.html我们只接受个人用户投稿，不接受公司用户投稿，因为我们需要公对公帐！只接受威客dai开fa piao!,2018-01-30,2018.03.20,任务编号：578858,5000.0,,,中道建筑景观设计,https://shop.epwk.com/omdwk27rxdrp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
