标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【效果图设计】幼儿园墙体彩绘效果图设计,https://task.epwk.com/483472/,2371人,7人,¥150,圆满完成,效果图设计,wbq77777,要求色彩鲜艳，明快，墙体用色块覆盖，线条流畅整洁，符合建筑结构，便于施工，不要出现细小复杂的图案,2017-03-15,2017.04.17,任务编号：483472,150.0,,,爱创空间设计,https://shop.epwk.com/3gd2myj4wner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】乡镇的民兵器材库设计,https://task.epwk.com/482730/,6007人,7人,¥800,圆满完成,效果图设计,cxyl888888,按照规范化库室的标准要求，整合了民兵器材库和防汛物资 库，制作标准化的置物架，制定完善了《器材室管理细则》、《民兵活动制度》等规章制度，配备了迷彩服、铁铲、铁扫把、盾牌、十字镐、雨衣、雨鞋、救生衣、应急灯、安全绳等抢险救灾器材和装备，为确保我镇武装部民兵队伍更加出色完成抢险救灾，民兵训练，维 护稳定等各项任务提供物质保障。1、要求在墙面设置《器材室管理细则》、《民兵活动制度》等规章制度，设计新颖，大方。（可以加一下两学一做的口号）2、顶上迷彩网+党徽 3、地面中间放置夹浦镇地形图的沙盘，墙边放置置物架，置物架上面放迷彩服、铁铲、铁扫把、盾牌、十字镐、雨衣、雨鞋、救生衣、应急灯、安全绳等抢险救灾器材和装备要求一定新颖，具体可以联系我13587929198,2017-03-12,2017.03.30,任务编号：482730,800.0,,,道森装饰设计,https://shop.epwk.com/78dljj1ol5lx/,道森装饰设计,出售服务,https://shop.epwk.com/78dljj1ol5lx/chushou/,企业,六品,40分,,,道森装饰设计,,办公设计,价格面议,酒店设计,价格面议,SPA美容,价格面议,,,,,,,,,,,,
【效果图设计】小两房两厅效果图设计,https://task.epwk.com/480420/,3233人,14人,¥600,圆满完成,效果图设计,大漠狼,"1、 面积75M2,小两房两厅，具体可以见附件的尽寸图。总层高2800CM,客厅与餐厅的交接处都有一个60CM的梁.，2、想装修成日式清新风格，因为本房不居家少，所以想简洁有意境点3、要求厨房、餐厅，客厅以及两个房间，包括阳台、卫生间都出效果图，并有一张整体效果图。",2017-03-04,2017.05.15,任务编号：480420,600.0,,,厚名设计工作室,https://shop.epwk.com/09drjjz3353w/,厚名设计工作室,出售服务,https://shop.epwk.com/09drjjz3353w/chushou/,工作室,五品,28分,,,厚名设计工作室,,设计,￥1200,家装设计,￥150,,,,,,,,,,,,,,
【其他家装服务】女装店铺装修设计,https://task.epwk.com/461262/,7809人,24人,¥1000,圆满完成,其他家装服务,李荣332623,1:18平方，具体见附件2:偏休闲，中高端女装，精品店，设计风格想偏向复古风格3:要大方向的，店里的设计，衣服的摆设，试衣间的位置，怎么样才能出来一个整体的视觉效果就好！4:不用提供具体的设计参数，我想要的只是一个方向和思路，灯光效果不用考虑，设计理念仅作我方参考，谢谢5:图片后面的门是封死的，长4.5米，宽3.8米，高3.2米，参考下面附件。以右边立柱直接进去面积为准。备注：任务比较着急，希望各位设计师能尽快投稿，谢谢！,2016-11-28,2017.01.16,任务编号：461262,1000.0,,,厚名设计工作室,https://shop.epwk.com/09drjjz3353w/,厚名设计工作室,出售服务,https://shop.epwk.com/09drjjz3353w/chushou/,工作室,五品,28分,,,厚名设计工作室,,设计,￥1200,家装设计,￥150,,,,,,,,,,,,,,
【店铺厂房】茶饮店装修效果图设计,https://task.epwk.com/456530/,5747人,10人,¥800,圆满完成,店铺厂房,曹lyxs,铺面面积：41.52平方米 （8000mm＊5190mm）    铺面位置人流量一般，处于商业区的地下一层，附近有KFC\星巴克等饮品店店铺名称：元心茶屋 主营业务：以花茶、果茶、普洱、乌龙等健康茶饮为主的一个茶饮吧，现场冲泡，同时会提供：围棋、桌游等一些互动的小工具，是一个可以发呆，学习，休闲，交友体验健康生活的场所；茶屋以健康环保的消费理念为主。装修风格：不需要太复杂，主要是为了提交效果图给商场审批。注：因需要审批后才能施工，所以设计完成后，需商场审批通过，才算完成任务。 1、墙的 A.B面为墙体； C.D面为钢结构玻璃墙， 2、具体尺寸和大概布局图我已经手画了一个，参考附件中图片，若有不了解的加我微信：13648859115发送相关图片资料  3、整体风格以白色为主，稍带轻微的工业风感觉，但又需要结合花茶、果茶等的气质。茶饮视觉效果需要：简洁、大气、舒适。,2016-11-07,2016.11.21,任务编号：456530,800.0,,,追影空间设计,https://shop.epwk.com/j7n38go8e5e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【园林设计】急征效果图设计,https://task.epwk.com/452458/,4205人,7人,¥350,圆满完成,园林设计,mf134****8023,我简单画了个框架，出个效果图，要体现出绿化和顶端车棚，一个视角就可以了，车棚用黑色彩钢瓦，就用附件的图片视角，两边房屋建模简单建下但要跟图片颜色差不多，效果图可以不要按我尺寸建那么大，能清楚表达意思，地面就用柏油路，一定按我要求走，图片上加上我公司名字，南京乾辉装饰工程有限公司，初稿满意者我会私聊，电话勿扰谢谢！,2016-10-21,2016.10.28,任务编号：452458,350.0,,,召唤设计,https://shop.epwk.com/qgdmjj0krdke/,召唤设计,出售服务,https://shop.epwk.com/qgdmjj0krdke/chushou/,个人,四品,40分,,,召唤设计,,室内设计/店铺设计,"￥2000
            /套",软装设计/家具陈设,价格面议,家具定制,"￥800
            /件",景观设计,"￥2600
            /套",自建房设计,"￥8000
            /套",家具/产品外观设计,"￥1600
            /套",,,,,,
【效果图设计】婚礼工作室装修效果图设计,https://task.epwk.com/451042/,5556人,12人,¥1000,圆满完成,效果图设计,网红温老师,婚礼工作室 装修效果图设计。设计要求：工作室名称：华格婚礼创意工作室效果风格：温馨，时尚，简约，干净。感觉要时尚为主。设计区域：沙发接待区，休闲洽谈区，经理办公区，员工办公区。（经理室里可设计一个隔断，摆放沙发谈事区）设计：壁纸换成适合婚礼工作室风格的，办公桌要简约的。使用地毯。 不限制设计师发挥想象，因为是婚礼创意工作室，效果感觉一定要时尚。附件：附件有一张平面图纸，12m＊12m。还有几张标柱的照片，之前的场地是一个茶室。现在风格都换掉。如果不清楚的可以联系18611116682，微信80255402，加微信。,2016-10-14,2016.10.31,任务编号：451042,1000.0,,,青藤室内设计工作室,https://shop.epwk.com/89dvgg71zdl2/,青藤室内设计工作室,出售服务,https://shop.epwk.com/89dvgg71zdl2/chushou/,工作室,八品,38分,,,青藤室内设计工作室,,家装3dmax效果图制作,价格面议,,,,,,,,,,,,,,,,
【效果图设计】外观鸟瞰效果图制作,https://task.epwk.com/448885/,2584人,6人,¥500,圆满完成,效果图设计,leledec,要求：按参考图要求出一个鸟瞰图。1、角度图片里有标明，房子外墙用参考图的四孔水泥板，阳台栏杆按参考图。2、房子外围栏按参考图。一共五个房子，后面四个相同，最后一个房子高，最前面的房子最低，坡度上建的房子。两天内对图。3、有不明白的可以直接电话[phone]聂工 备注：文件信息比较大，附件中是一部分参考图片，若要参与设计交稿的设计师请加qq：24983034。发送参考资料。,2016-09-30,2016.11.05,任务编号：448885,500.0,,,LOGO及效果图制作,https://shop.epwk.com/mod044e3r5yv/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】皮肤健康护理管理中心装修设计,https://task.epwk.com/448201/,4501人,9人,¥2000,圆满完成,店铺厂房,o57e8810af2050,整体装修风格：简约、通透、富有原生态，生物高科技感觉；给客户感觉不能有压抑感，可采用日式的简约风；店面的客户群体为女性，消费在中高档以上。店面面积：60－80平方标准长方、正方型面积构架，高度在3米以上。店里布局：展厅、接待、治疗室两间、洗手间、储物室1、展厅可和接待在同一空间，简约隔开2、治疗室两个，每个空间控制在6－8平方一个,2016-09-27,2017.06.23,任务编号：448201,2000.0,,,良人室内设计机构,https://shop.epwk.com/89dvggvp4dl2/,良人室内设计机构,出售服务,https://shop.epwk.com/89dvggvp4dl2/chushou/,工作室,七品,40分,,,良人室内设计机构,,办公室设计,价格面议,餐厅设计,价格面议,酒店设计,"￥100
            /次",居家室内设计,80,,,,,,,,,,
【店铺厂房】家具产品店面门头设计,https://task.epwk.com/447948/,3833人,10人,¥500,圆满完成,店铺厂房,o57e203a9926a2,"主营：DIY家具产品要求： 1、主色调为白色，不是硬性要求，设计师可自由发挥，颜色种类不宜多，不要很花哨2、门头内容为“川井”两个字（可对字体进行设计， 不能用日文字），要求加入店面编号、电话、地址等信息（可用000代替，主要是看排版，电话、地址不是非加不可）3、门头布局要合理，有一定层次感，时尚简单大气，视觉冲击力，醒目易识别4、要求提供两种设计效果图：一种是商场内部的店面，用发光字效果。另一种是户外的门店，考虑做立体字，打灯光的。 设计师要标注出门头各个部分所用材质ps：请用通用、常规的比例设计附件是别人做的方案和公司主营产品，供参考知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2016-09-26,2016.10.20,任务编号：447948,500.0,,,精华社,https://shop.epwk.com/7g5yk4k9gn0q/,精华社,出售服务,https://shop.epwk.com/7g5yk4k9gn0q/chushou/,个人,七品,40分,,,精华社,,艺术字体,价格面议,漫游动画,价格面议,园林古建,价格面议,游戏场景,价格面议,规划彩平,价格面议,小区规划,价格面议,商业街效果图设计,价格面议,,,,
【效果图设计】吊顶图设计,https://task.epwk.com/445510/,3058人,8人,¥100,圆满完成,效果图设计,mf159****2147,现代风格，主要考虑一层的吊顶设计，二层不需要考虑，重点考虑公卫门口过道区域吊顶如何设计，能使整个过道空间与吊顶协调，层高尽量高点，有中央空调。不明白的随时联系我,2016-09-11,2016.12.03,任务编号：445510,100.0,,,龙〜设计,https://shop.epwk.com/78dljj2jx5lx/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【橱柜定制】哥萨客电气高端打火机展示柜外观设计,https://task.epwk.com/445373/,5439人,5人,¥500,圆满完成,橱柜定制,mf133****2431,"经营介绍：                    “哥萨客”电气是一家以生产高端电子‘打火石一次性打火机的企业。 专注 ，责任，口碑，进取是我们的 企业精神。现公司准备进军终端市场，把产品直接交到消费者手里。基于这个布局，需要一款展柜。其具备以下几个功能：1.存放。大致准备放3盘打火机。除存放外产品展示也是设计师设计的要点。2.灯光。利用内置电池供点以提供2-4个LED灯珠以达到照明美化的效果。3.具备迎宾器功能。以上3项功能作为外观设计的参考，设计师不用设计这块。只需要设计外观即可。                                                   设计要求：                                                                            1、大气、简洁、明快;                                                                2、有视觉冲击力，醒目易识别，突出高端打火机“哥萨客”品牌元素;                                                                3、能体现特色，LOGO已有在附件中，参考设计初图也在附件中。                                                               4、附上创意说明。                                                                        知识产权说明：                                                                            1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;                                                                2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2016-09-09,2016.10.20,任务编号：445373,500.0,,,mf18800102908,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】运动场馆门脸、门头效果图设计,https://task.epwk.com/444478/,41174人,17人,¥1080,圆满完成,效果图设计,mf186****7918,时尚运动馆设计门脸门头 效果图设计 多角度场馆名称为GM5，LOGO 见附件设计要求：时尚，国际，欧美感，工业 复古风，辨识度高。设计区域要求：见附件“厂房.jpg”，设计厂房右侧两个大门区域，即绿色线标示区域，尺寸已标出，门头高出房顶最高处。设计内容要求：见附件“4c4f474f352e706e67”，图中体现出墙体颜色，材质，是否造型；logo灯箱的材质，颜色，位置，尺寸大小；场馆名称字的材质，颜色，位置，尺寸大小。设计颜色要求：颜色搭配 时尚，大气，国际 ， 欧美感，辨识度高。备注：如设计师设计的稿件被选中，以后可继续合作。,2016-09-06,2016.09.30,任务编号：444478,1080.0,,,VCT视觉工作室,https://shop.epwk.com/0jnekl48ynv3/,VCT视觉工作室,出售服务,https://shop.epwk.com/0jnekl48ynv3/chushou/,工作室,四品,45分,,,VCT视觉工作室,,室内设计,￥5000,服装设计,"￥3000
            /次",3D动画设计,"￥5000
            /次",艺术照片处理,￥2000,网页图片设计,￥2500,产品外观设计,￥5000,建筑外观设计,￥50000,LOGO设计,￥5000,,
【其他家装服务】新房装修求设计,https://task.epwk.com/444395/,4669人,19人,¥888,圆满完成,其他家装服务,mf135****6566,"1.根据效果图做深入细化设计;2、要求出具施工图、含水电及弱点布置走向图。吊顶图3、要求出具材料表（不需要价格）（即个人需采购的大宗材料数量，精确为主）4、次卧注重空间利用。（优选宜家方案）5.户型图及尺寸在  酷家乐网站里面搜索     成都-青秀城-4居-119平6.户型改动：与主卧相连的次卧并入主卧改做衣帽间，所有小阳台全部敲掉并入室内面积（以附件户型为准）7.风格   大气  简约   （参照附件图片）8、电视墙就按效果图所示   不用改动9.主次卧窗户非全落地窗（见附件）知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2016-09-05,2016.09.15,任务编号：444395,888.0,,,飞创装饰,https://shop.epwk.com/3gd2mm83gner/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】中式客厅效果图设计,https://task.epwk.com/435020/,4176人,18人,¥600,圆满完成,效果图设计,mf159****2147,中式风格，客厅是高厅，地面瓷砖，墙面，吊顶造型材料自定。效果要求高端大气有内涵。交稿需提交3D归档文件及A3效果图,2016-07-19,2016.08.20,任务编号：435020,600.0,,,VCT视觉工作室,https://shop.epwk.com/0jnekl48ynv3/,VCT视觉工作室,出售服务,https://shop.epwk.com/0jnekl48ynv3/chushou/,工作室,四品,45分,,,VCT视觉工作室,,室内设计,￥5000,服装设计,"￥3000
            /次",3D动画设计,"￥5000
            /次",艺术照片处理,￥2000,网页图片设计,￥2500,产品外观设计,￥5000,建筑外观设计,￥50000,LOGO设计,￥5000,,
【软装设计】公司形象墙设计,https://task.epwk.com/430708/,4740人,10人,¥720,圆满完成,软装设计,mf135****7015,背景墙长7.7米，高3.2米，整体设计要高档大气，不用放前台，可以用大理石及木色生态木撞色设计，LOGO可以变颜色与背景墙相乎应，公司名称＂深圳巿雅苑服装设计有限公司＂背景墙可以设计灯槽，整体要让人有大公司的感觉，背景墙要跟办公室、会议室的效果图搭配协调，以下附LOGO图，形象墙参考图及会议室参考图，不要图搬下图，要原创设计的效果图，要附上尺寸及材料,2016-06-28,2017.03.11,任务编号：430708,720.0,,,鼎峰设计,https://shop.epwk.com/m7d7wwmzw5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】133平火锅店店面装修设计,https://task.epwk.com/430150/,3791人,13人,¥600,圆满完成,店铺厂房,懋牌真品,133平 火锅店   明亮系loft风格loft风格自由发挥感觉不要黑暗，要明亮、清新、大方注重空间利用及细节处理3d效果图， 最好画三个角度的视角,2016-06-26,2016.08.06,任务编号：430150,600.0,,,福州方寸装饰设计有限公司设计团队,https://shop.epwk.com/zqdpllkqpn1v/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】80平米老房改造，日式风格效果图设计,https://task.epwk.com/427878/,4818人,15人,¥500,圆满完成,效果图设计,kevinhu,家有一套两室一厅一厨一卫的老房2010年装修，现在因结婚希望重新装修，女主喜欢日式希望能够按照日式重新装修。竞标要求：1. 首先提供一个客厅设计图比较，中标者完成其他设计算全部完成。平面图和现场图稍后附上。设计要求：1. 尽量能够节约费用，整体预算不超过5万元。2. 设计风格偏日式3. 房屋在一层，客厅朝南，自采暖，加有大狗一只。4. 外面有桃树遮挡阳光，需要考虑屋内的照明。5. 厨房空间受限，面积小，希望能够合理充分利用空间6. 主卧朝南，次卧朝北，次卧临街受噪音影响较大。,2016-06-15,2016.07.10,任务编号：427878,500.0,,,道森装饰设计,https://shop.epwk.com/78dljj1ol5lx/,道森装饰设计,出售服务,https://shop.epwk.com/78dljj1ol5lx/chushou/,企业,六品,40分,,,道森装饰设计,,办公设计,价格面议,酒店设计,价格面议,SPA美容,价格面议,,,,,,,,,,,,
【其他家装服务】食堂窗口装修设计,https://task.epwk.com/427260/,3791人,6人,¥200,圆满完成,其他家装服务,o575c29e4f2575,食堂窗口，想装大气，简约，有风格的。,2016-06-13,2016.09.01,任务编号：427260,200.0,,,专业家装工装设计工作室,https://shop.epwk.com/3gd2mm29wner/,专业家装工装设计工作室,出售服务,https://shop.epwk.com/3gd2mm29wner/chushou/,工作室,七品,40分,,,专业家装工装设计工作室,,内衣店设计,价格面议,女装店设计,价格面议,佛山帝凡尼美容美发,价格面议,公寓复式升级版,价格面议,家装设计,价格面议,办公室前台效果,价格面议,美甲店,价格面议,桑拿会所,价格面议,足浴包厢,价格面议
【单身公寓设计】平面方案设计优化,https://task.epwk.com/425638/,4044人,4人,¥100,圆满完成,单身公寓设计,mf159****2147,中式风格，卧室7间左右，要求高端大气上档次功能齐全点，南面阳台不能倒楼板，南北阳台都有包窗户,2016-06-04,2016.06.17,任务编号：425638,100.0,,,专业家装工装设计工作室,https://shop.epwk.com/3gd2mm29wner/,专业家装工装设计工作室,出售服务,https://shop.epwk.com/3gd2mm29wner/chushou/,工作室,七品,40分,,,专业家装工装设计工作室,,内衣店设计,价格面议,女装店设计,价格面议,佛山帝凡尼美容美发,价格面议,公寓复式升级版,价格面议,家装设计,价格面议,办公室前台效果,价格面议,美甲店,价格面议,桑拿会所,价格面议,足浴包厢,价格面议
【效果图设计】中式房屋效果图设计,https://task.epwk.com/424974/,3832人,18人,¥1000,圆满完成,效果图设计,otest,风格：中式风格，屋内要配红木家具。基本情况：户型结构及基本平面图见附图设计内容：包括室内所有装饰工程，含灯光照明、强弱电、给排水工程及家具平面布置、装饰品摆设等。总体设计一定要尽量使空间显得开阔，要求最佳利用空间，注意收纳处理。强电：根据功能和设计，请给出各房间照明建议。弱电：客厅、卧室均需有网线、有线电视接口。其它要求：要带上施工图,2016-06-01,2016.07.06,任务编号：424974,1000.0,,,VCT视觉工作室,https://shop.epwk.com/0jnekl48ynv3/,VCT视觉工作室,出售服务,https://shop.epwk.com/0jnekl48ynv3/chushou/,工作室,四品,45分,,,VCT视觉工作室,,室内设计,￥5000,服装设计,"￥3000
            /次",3D动画设计,"￥5000
            /次",艺术照片处理,￥2000,网页图片设计,￥2500,产品外观设计,￥5000,建筑外观设计,￥50000,LOGO设计,￥5000,,
【软装设计】公司前台形象墙设计,https://task.epwk.com/419273/,2650人,7人,¥300,圆满完成,软装设计,mf186****2645,"公司前台形象墙设计介绍： “soonchen”是行业领先的移动保险服务平台，隶属于广州顺成信息技术有限公司。 公司以保单云管理、续保智能提醒，手机在线投保为切入点，整合线上线下资源，打造保险业互助服务平台，构建保险业新生态。 平台已经完成三十余家主流财寿险公司的报价，险种覆盖率超过90%。形象墙设计内容：前台背景墙分为9个格，除了两个格放了合作商logo外，其他七个格需要设计。具体内容参照之前的设计内容。 设计要求：1、整体风格要协调，大气、简洁、明快;2、有视觉冲击力，醒目易识别，突出中心内容;3，先提供大概的，选中了我们再细化。知识产权说明：1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任;2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;任务附件 (2)",2016-05-03,2016.05.12,任务编号：419273,300.0,,,视点文化传媒,https://shop.epwk.com/7lngqq8pedmr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】电视墙颜色搭配方案征集,https://task.epwk.com/415645/,4149人,10人,¥150,圆满完成,软装设计,o570d0a85b5818,"1:电视墙现为紫色花朵瓷砖。两边黄色为柱子被木板包起来。需求在不拆紫色背景瓷砖的情况下。比如贴什么色什么样式能够买到的墙纸更搭配。   2:电视柜和沙发茶几颜色。或其他更简约的设计。3，交稿要求：提供要求1,2的方案，可以以文档形式上传",2016-04-12,2016.04.19,任务编号：415645,150.0,,,mf13888901403,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【酒店宾馆】家庭宾馆前台大厅设计,https://task.epwk.com/408436/,3735人,7人,¥300,圆满完成,酒店宾馆,ming1983,家庭宾馆 前台加入门大厅设计简约设计，需要施工比较方便，最好是某些材料前台什么的可以在某宝上直接购买4.2（横向）X3.6（纵向）米的大厅尺寸，只需要设计大厅。想在原基础上 重新弄一下软装。可以先出简单效果图，选中后再修改。也可以找其他的图直接修改，只要合适就好。,2016-03-08,2016.03.22,任务编号：408436,300.0,,,厦门诚意居装饰设计工程有限公司,https://shop.epwk.com/2j5xooqvk5xm/,厦门诚意居装饰设计工程有限公司,出售服务,https://shop.epwk.com/2j5xooqvk5xm/chushou/,企业,八品,40分,,,厦门诚意居装饰设计工程有限公司,,3D效果图制作,价格面议,工装,价格面议,办公室装修,价格面议,CAD施工图,价格面议,,,,,,,,,,
【单身公寓设计】鱼塘边钢架玻璃房别墅外观设计出效果图,https://task.epwk.com/405525/,7139人,13人,¥500,圆满完成,单身公寓设计,mf182****8800,山谷里，做为私人会所，主要有鱼塘，在鱼塘堤坝上建一个钢架玻璃房约80平米一层式，一主卧，车书房，一厨房，一卫生间，一餐厅，屋高在3-5米高，要求为直角及直边式，外观通透过性化，要有私人小型游泳池，花园，临鱼塘水上景观，有图可参考，可提供原作图片参后再按实际地面积出图，（本次为初期规化，后续会有多栋及上十亩面积设计，以酒店客房型设计！QQ：1076894952,2016-02-19,2016.03.12,任务编号：405525,500.0,,,道森装饰设计,https://shop.epwk.com/78dljj1ol5lx/,道森装饰设计,出售服务,https://shop.epwk.com/78dljj1ol5lx/chushou/,企业,六品,40分,,,道森装饰设计,,办公设计,价格面议,酒店设计,价格面议,SPA美容,价格面议,,,,,,,,,,,,
【酒店宾馆】酒店客房简易翻新，床头可以换，墙面，地板、地毯、家具颜色也可以换。求色彩搭配上档次。,https://task.epwk.com/399817/,5433人,9人,¥200,圆满完成,酒店宾馆,无爱无伤,会添置床裙（颜色未定），部分大电视会换，床头和床背景墙可以改造，求改成或色彩搭配。给别人新的一样上档次，内附有公共场所照片。做的好的，酒店外墙，门头也会改造翻新。房间家具不换翻新预算1000-2000元/间。需要修改后效果图，要求切实可行材料可以买到做到。,2016-01-03,2016.01.25,任务编号：399817,200.0,,,jimking521的店铺,https://shop.epwk.com/p05qjxl91dev/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
