标题,标题链接,查看数,参与数,需求价格,状态,任务类型,需求方,需求文本,发布时间,完成时间,任务编号,交易价格,工作周期,设计师地点,设计师,字段1_link,详情标题,字段1,字段1_link1,设计师类型,设计师等级,设计师信用,交易总次数,交易总金额,详情标题1,字段2,服务1,价格1,服务2,价格2,服务3,价格3,服务4,价格4,服务5,价格5,服务6,价格6,服务7,价格7,服务8,价格8,服务9,价格9
【其他家装服务】别墅平面布置设计（3张图）,https://task.epwk.com/399729/,6935人,16人,¥300,圆满完成,其他家装服务,zshdxh,一、基本情况1、三层双拼别墅，有中空大厅，建筑面积318平方米，毛坯一楼层高3.3米，二三层为3米，提供建筑原图和实测CAD简图）。2、最少需要两个主人房，不少于两个客房，一个书房或者为敞开式的读书区亦可，一个适合2人的办公区或房，读书区和办公区也可综合在一起。吧台休闲区等其它由设计师发挥，卫生间控制在4个左右（一楼梯间固定为洗手间）。厨房和杂物间在一楼。整体装修风格为现代简约。功能实用，切合实际，考虑要求全面。二、设计要求1、二楼三楼朝南阳台，可以封闭为房间的一部分，也可以不封闭，由设计室根椐设计情况确定。2、为确保房间的光线以及房间的最佳利用，所有区域均可设置为洗手间，落水管到时再改向。3、主人房分别布置在二楼和三楼各一个，必需朝南。面积也不需要特别大，合适就好。三楼主人房需要考虑将来婴幼儿生活，4、需要考虑洗衣区，晾衣区1-2处。5、主人房要考虑3-4组衣柜，客房有条件的尽量考虑1-2组衣柜。无条件可以不考虑。6、关于洗手间：三楼主人房洗手间采用浴缸，其它洗手间均为沐浴，干湿分离。一楼楼梯间洗手间采用蹲便器，其它洗手间采用坐便器。7、有合适的情况可以设置榻榻米。8、露台的布置设计9、花园的规划设计，后花园可以留一小块菜地，其余的大家发挥。10、客厅和餐厅的家俱布置，隔断设置由设计师发挥。尽量彰显大气，简约。实用。11、冰箱采用双开门冰箱，宽度尺寸按1米计算，空调全部采用管道机，热水器为300升空气能热水器，全屋统一供应热水。三、招标要求1、提供有原始JPG图，和现场测量的CAD图，CAD图不是太专业，需要正规化。2、图面要求美观，各图样式要形象，标识清楚，尺寸清晰。3、每人可提供1-2个方案。4、方案需要有简要的设计说明，简述设计思想，设计理念。5、中标单位或可获得装修设计的机会。6、设计图提供CAD2007版本。一旦提交不论中标与否，我方均有权使用该版权部分或全部。7、要求详细注明各工作区和功能区名称；有高差变化时须注明标高。关注的重点提示：1、  客厅区域、餐厅区域的规划布置2、  一楼厨房和杂物间的布局规划。3、  两个主人房的布局。    中标者或可直接承担装修图设计 其它末尽事宜请加QQ：61829660     领取实测CAD简图,2016-01-02,2016.01.28,任务编号：399729,300.0,,,道森装饰设计,https://shop.epwk.com/78dljj1ol5lx/,道森装饰设计,出售服务,https://shop.epwk.com/78dljj1ol5lx/chushou/,企业,六品,40分,,,道森装饰设计,,办公设计,价格面议,酒店设计,价格面议,SPA美容,价格面议,,,,,,,,,,,,
【软装设计】公司前台以及背景墙设计,https://task.epwk.com/398512/,6121人,12人,¥1000,圆满完成,软装设计,o567a164179b76,配合绿色蓝色色调LOGO设计公司前台以及背景墙。位置如图片红圈部分，其中靠电梯处2.4米为可用空间（靠门禁处约有1米空间不可破坏），砸墙后墙面向外延伸约1.5米。配合公司风景园林施工，生态建设主题设计。（公司主营园林绿化和生态建设，业务涵盖园林绿化及养管、景观生态修复与治理、水土保持与水环境治理、苗木生产与养护、生态环境治理技术开发等领域。）设计风格不限，协调就可以。避免施工复杂繁琐。提供税收证明。,2015-12-25,2016.01.16,任务编号：398512,1000.0,,,金蝉设计工作室,https://shop.epwk.com/78n96jkq0nkv/,金蝉设计工作室,出售服务,https://shop.epwk.com/78n96jkq0nkv/chushou/,工作室,五品,40分,,,金蝉设计工作室,,现代风格带点北欧元素,"￥1000
            /套",简欧设计,￥1,地中海效果图,￥1000,室内设计,￥2000,出效果图,"￥300
            /件",图纸设计,"￥500
            /次",装修,"￥1500
            /次",,,,
【店铺厂房】门店门头招牌设计,https://task.epwk.com/397799/,5225人,15人,¥600,圆满完成,店铺厂房,mf137****5211,本门店是一生态园林式的火锅山庄，这次想从新做门头招牌。要求1、做中式风格、碑式结构的招牌。2、此招牌一定要大气、吸引眼球。3、此招牌一定要用灯饰装饰，但不用LED屏幕。注明：比较急三天后选稿 请设计师尽快投交稿件,2015-12-21,2015.12.30,任务编号：397799,600.0,,,家豪装饰工作室的店铺,https://shop.epwk.com/v0n1xyzp057y/,家豪装饰工作室的店铺,出售服务,https://shop.epwk.com/v0n1xyzp057y/chushou/,工作室,八品,39分,,,家豪装饰工作室的店铺,,,,,,,,,,,,,,,,,,,
【软装设计】办公室沙发照片墙排列设计,https://task.epwk.com/395824/,5790人,7人,¥200,圆满完成,软装设计,lsty2015,V体育工作室，沙发照片墙设计装修风格：现代简约装修.墙面颜色：白色.背景墙大小：4.21米 * 2.4米（已剔除沙发的高度）目前情况：首先沙发是咖啡色的，目前已经有四幅NBA球星的球衣相框，每幅的尺寸是0.75米*1.05米，图片的话附件中已上传，这四幅画是固定的，本来老板的意思是四个球衣挂上去，周围就分别挂上对应的球星的照片，但是因为操作起来比较麻烦，所以请各位设计师大神帮忙。要求：1、要有效果图及简易的施工图或者整体的尺寸图，照片墙的整体形状没限制，长方形也可，不规则也可，但是相框外框的颜色也要帮忙搭配一下。            2、我们这边是打算在淘宝上面买相框的，设计出来照片墙的其他相框必须方便在taoobao上面购买的，不用特别定制的。附件中有一个大概的尺寸供参考,2015-12-08,2015.12.18,任务编号：395824,200.0,,,成峰视觉,https://shop.epwk.com/3gd2mglovner/,成峰视觉,出售服务,https://shop.epwk.com/3gd2mglovner/chushou/,工作室,六品,40分,,,成峰视觉,,手机专卖店,价格面议,建筑外观,价格面议,商标logo,价格面议,VI设计logo,价格面议,园林景观及规划,价格面议,厂区鸟瞰,价格面议,家装,价格面议,三维设计,价格面议,,
【店铺厂房】四川串串香餐厅效果图设计,https://task.epwk.com/395379/,5744人,10人,¥600,圆满完成,店铺厂房,jcdzzm,"四川串串香餐厅效果图设计：参照我们提供的照片设计：1、门面效果图2、收银台效果图3、调料台效果图4、大厅效果图及柱子效果图5、大厅顶面效果图6、墙面效果图 效果图直接按参考下面图片设计知识产权说明： 1、所设计的作品为原创，为第一次发布，未侵犯他人的著作权，如有侵犯他人著作权，由设计者承担所有法律责任; 2、中标的设计作品，我方支付设计制作费，即拥有该作品的知识产权，包括著作权,使用权和发布权等,有权对设计作品进行修改,组合和应用;设计者不得再向其他任何地方使用该设计作品;",2015-12-05,2015.12.28,任务编号：395379,600.0,,,mf18636916767,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【新房装修】楼梯方案设计,https://task.epwk.com/394737/,6785人,13人,¥960,圆满完成,新房装修,碎蛋超人,新中式风格居家房，现需设计一楼梯，空间为：长2.53米，宽1.72米，高：2.75米。要求：15踏或者13踏，与家具颜色（红木，缅甸花梨）、拼花（水刀）相匹配，能保证双开门冰箱和圆桌上下楼。            在经济实惠，充分利用空间的同时，适当融合更衣、抽屉、衣柜等功能。            附件为尺寸图纸，还有失败案例，请勿重复设计（图纸中窗户已封）,2015-12-02,2016.01.28,任务编号：394737,960.0,,,竹叶常青设计工作室,https://shop.epwk.com/omdwk09q1drp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】河北省馆陶县美丽乡村农家乐外观设计,https://task.epwk.com/394245/,5749人,13人,¥800,圆满完成,单身公寓设计,wdwj,"河北省馆陶县美丽乡村建设项目，现在需要1、农村街道两边商铺外观设计2、农家乐外观设计或logo   2、类型：a、文字、字母或者图像可自由组合无限制，但不能太抽象,最好出现“馆陶县美丽乡村超市”“美丽乡村农家乐”b、颜色醒目，辨识度高c、风格不限制，设计师可自由发挥，但要适合农村，能应用于装修LOGO的应用：店铺设计要能应用于统一的装修，主要是街道两边的店铺，非商场。装修材料或者设计中要突出农业和农村的元素，可上网查关于馆陶县美丽乡村的介绍。其他要求：投稿时要求有解释说明，要符合美丽乡村建设的主题。我县位于河北，后续装修可外包。知识产权说明：1、 所设计的作品为原创，为第一次发布。未侵犯他人的著作权。如有侵犯他人著作权，由设计者承担所有法律责任。2、 中标的设计作品，我方支付设计制作费。即拥有该作品的知识产权，包括著作权、使用权和发布权等，并有权对设计作品进行修改、组合和应用，设计者不得再向其他任何地方使用该设计作品。",2015-11-30,2016.02.25,任务编号：394245,800.0,,,Dfoo视觉品牌设计,https://shop.epwk.com/2j5xoo67k5xm/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】珠宝店面内、外景效果图设计,https://task.epwk.com/393850/,4234人,16人,¥1000,圆满完成,效果图设计,秘密类,任务：珠宝店面内、外景效果图设计任务时间：10天任务费用：内景效果图组1000元、外景效果图500，共计1500元，不排除分别选择不同设计师的内、外景设计稿。建议先由内景开始设计。（外景中标采用直接雇佣方式付款）设计重点说明：有现代感与艺术气息的背景墙或元素贯穿店面内外，是设计的重点。具体货柜款式可借鉴公司原货柜，将LOGO或主要元素呈现在货柜上即可。详细见附件,2015-11-27,2017.01.24,任务编号：393850,1000.0,,,榕树山谷设计屋,https://shop.epwk.com/m7d7wwp7v5q8/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【店铺厂房】电台酒吧设计图,https://task.epwk.com/392785/,614人,3人,¥300,圆满完成,店铺厂房,平凡之路0479,我有想开一家酒吧店名“冷暖电台”，上下两层，共一百平米带走廊楼梯。要求1电台酒吧风格要求2因为二层是现场，所以一层只需吧台和座位要求3明亮昏暗明亮可通过灯光控制要求4走廊楼梯也需要设计,2015-11-22,2015.12.16,任务编号：392785,300.0,,,林家铺子,https://shop.epwk.com/78n9691mznkv/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】集控室改造设计3D效果图,https://task.epwk.com/392585/,4881人,3人,¥300,圆满完成,办公空间,杭州博派广告,原集控室50平方左右，进行改造，设计效果图，要求大气，需要一套施工图平面布置图，地面铺装图，顶棚布置图，立面缩影图。有造型要画剖面图和大样节点图。先给2张效果图后，在给我其它平面图，2天之内就需要完工，很急。[email],2015-11-20,2015.12.04,任务编号：392585,300.0,,,智酷设计工作室,https://shop.epwk.com/v0n1x19ox57y/,智酷设计工作室,出售服务,https://shop.epwk.com/v0n1x19ox57y/chushou/,工作室,五品,35分,,,智酷设计工作室,,自建房设计,价格面议,店铺设计,￥800,家居设计,￥1000,logo设计,"￥500
            /件",,,,,,,,,,
【施工图设计】IT行业小型办公室装修布局图设计,https://task.epwk.com/392458/,8025人,10人,¥300,圆满完成,施工图设计,whitey_cn,项目情况：总面积112平方米，需要提供出效果图，不能只是平面图，提供施工图纸。先提供平面布局图，选中后加价提供效果图及施工图。1、需设计前台，需要设计简结的背景墙，背景墙要求明亮，具现代感（公司主要从事IT业务）。2、地板只能是木地板，办公区桌椅可以是隔断也可以是开放式办公室；房间顶棚不吊顶，但是需要更换比较有特色的灯具；3、尽量利用高度空间，以便办公桌看起来更整洁，即可增加办公区的收纳范围又不会显得压抑杂乱。4、整体办公环境要求简洁、温馨，办公人数在10人以下，需要考虑的独立空间：经理室、财务室、小库房（备件库）5、空间定位：舒适、放松，符合科技公司形象6、空间需求：有会议空间，可播放投影；需要有茶吧，适合小群组交流。,2015-11-20,2015.12.14,任务编号：392458,300.0,,,优悠设计,https://shop.epwk.com/0jneko614nv3/,优悠设计,出售服务,https://shop.epwk.com/0jneko614nv3/chushou/,工作室,八品,40分,,,优悠设计,,家居客厅设计,价格面议,办公室装饰设计,价格面议,效果图制作,价格面议,展厅设计,价格面议,,,,,,,,,,
【效果图设计】家居窗帘展示效果图PS后期处理,https://task.epwk.com/390092/,5704人,8人,¥300,圆满完成,效果图设计,mf186****4088,1.有一定布艺窗帘知识，以展示窗帘为主2.数量：不定3.制作周期：待定；预算：300一张；4.需要服务商提供3D模型图，窗帘垂感，材质，造型，低调奢华感效果展示出来5.提供窗帘大图，或裸窗图（后期PS）6.主题：环保，风格：简美简欧，材质：棉麻7.需要印刷，规格A3+8.具体详谈，有兴趣的服务商联系我；可以长期合作,2015-11-08,2016.02.09,任务编号：390092,300.0,,,现货视觉设计,https://shop.epwk.com/89dvgyjx4dl2/,现货视觉设计,出售服务,https://shop.epwk.com/89dvgyjx4dl2/chushou/,工作室,五品,40分,,,现货视觉设计,,室外建筑表现（效果图）,￥600,室内公装表现（效果图）,￥250,室内家装表现（效果图）,￥200,室外景观表现（效果图）,￥600,,,,,,,,,,
【效果图设计】24小时便利店效果图设计,https://task.epwk.com/388913/,10071人,19人,¥700,圆满完成,效果图设计,mf156****9572,安欣24小时便利店。要求色彩明亮，简洁大方。效果图上要显示有ATM提款机。包含室内效果图和室外形象。面积大约在90平。,2015-11-02,2015.11.29,任务编号：388913,700.0,,,现货视觉设计,https://shop.epwk.com/89dvgyjx4dl2/,现货视觉设计,出售服务,https://shop.epwk.com/89dvgyjx4dl2/chushou/,工作室,五品,40分,,,现货视觉设计,,室外建筑表现（效果图）,￥600,室内公装表现（效果图）,￥250,室内家装表现（效果图）,￥200,室外景观表现（效果图）,￥600,,,,,,,,,,
【软装设计】客厅大理石背景墙设计,https://task.epwk.com/385267/,8410人,15人,¥100,圆满完成,软装设计,sugleyu,装修风格：现代简约装修.整体颜色：黑白.背景墙材质：大理石.背景墙大小：4.1米 * 2.44米要求：大理石背景墙造型简单大方，要与整体风格和谐。方案可以是网上已有的案例，要有效果图。最好是有设计能力的人来承接，这样可以将本人的一些想法融入进去。如果满意，可合作房子的整体设计方案。,2015-10-15,2015.11.14,任务编号：385267,100.0,,,G设计,https://shop.epwk.com/78n96vrk8nkv/,G设计,出售服务,https://shop.epwk.com/78n96vrk8nkv/chushou/,工作室,九品,40分,,,G设计,,效果图制作,价格面议,,,,,,,,,,,,,,,,
【店铺厂房】手机专柜的装修效果图设计,https://task.epwk.com/377640/,3138人,4人,¥200,圆满完成,店铺厂房,诚信伟业,整体尺寸为（7200*3000）mm手机专柜的效果图！ 要求：1图大概式样 将图2 做到图1最右边位置，放2个 ， 图一左边柜台设计成挂配件的挂架 下为地柜高度大概600mm ，地面为地板， 手机柜台5节 体验台2节， 配件挂架和手机柜台直角对接，logou为三星，苹果，华为等,2015-09-05,2015.09.18,任务编号：377640,200.0,,,金蝉设计工作室,https://shop.epwk.com/78n96jkq0nkv/,金蝉设计工作室,出售服务,https://shop.epwk.com/78n96jkq0nkv/chushou/,工作室,五品,40分,,,金蝉设计工作室,,现代风格带点北欧元素,"￥1000
            /套",简欧设计,￥1,地中海效果图,￥1000,室内设计,￥2000,出效果图,"￥300
            /件",图纸设计,"￥500
            /次",装修,"￥1500
            /次",,,,
【其他家装服务】家装设计，帮忙选灯、选客厅餐厅墙上的画以及选儿童房床头的画,https://task.epwk.com/375832/,3614人,5人,¥100,圆满完成,其他家装服务,o55dec586688e9,本人装修欧式风格，主卧30平米，白色床白色衣柜，墙纸浅色，想选一款灯具，欧式，水晶可选，请附购买链接,2015-08-27,2016.02.02,任务编号：375832,100.0,,,mf53552babd513d,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【施工图设计】新房平面图设计,https://task.epwk.com/375541/,5371人,7人,¥300,圆满完成,施工图设计,M1332****552,使用面积140平米新房装修，需要施工图设计。风格是新中式，有参考图片。先悬赏平面布置图，从选中者中再直接雇佣承接全套图纸。全套图纸1000元（不含平面赏金）。,2015-08-26,2015.09.07,任务编号：375541,300.0,,,福州汇思装饰工程有限公司,https://shop.epwk.com/4rn8q13wgngm/,福州汇思装饰工程有限公司,出售服务,https://shop.epwk.com/4rn8q13wgngm/chushou/,企业,六品,70分,,,福州汇思装饰工程有限公司,,新房装修,价格面议,,,,,,,,,,,,,,,,
【店铺厂房】鞋店装修效果图,https://task.epwk.com/373046/,5472人,5人,¥200,圆满完成,店铺厂房,pitdoor,"1、尹贝琳EnBerin鞋业连锁店。
2、在商场里面。
3、装修风格:韩欧式。
要求：对着通道要吸引人。可以有雷同，但不能抄袭。具体尺寸见图片。",2015-08-15,2015.09.18,任务编号：373046,200.0,,,水溶商业空间设计,https://shop.epwk.com/omdwkxj2wdrp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【展台展厅】急征！珠宝品牌展示厅效果图设计,https://task.epwk.com/357460/,1400人,16人,¥1000,圆满完成,展台展厅,秘密类,具体要求看附件希望大家多多参与，这个任务只是设计效果图，我们将会再次雇佣中标者完成后续工作，赏金丰厚！,2015-06-03,2015.07.08,任务编号：357460,1000.0,,,乾芝品牌视觉,https://shop.epwk.com/81n41pe80np6/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】公司形象墙设计方案,https://task.epwk.com/356817/,7808人,11人,¥200,圆满完成,软装设计,千目市场研究公司,"1.公司新装修办公室,进门入口处准备建一个形象背景墙,250CM宽 270CM高.背景墙用料可以在设计方案注明.2.公司有两个名称,一个是珠海千目市场研究公司,另一个是珠海千目文化传播有限公司,主营业务也是 市场研究与文化传播.要求简洁的排版方案  排版可以点突出千目（字体转换也行）和LOGO  然后市场市场研究与文化传播可以附上。附件有我们的LOGO。3.背景墙简洁明了,用水晶字或其它字体都行，背景墙颜色与字体协调，不要太花稍。4.下面有几个案例可以供参考,有一个也是我们正在用的供参考.",2015-06-01,2015.06.13,任务编号：356817,200.0,,,公牛设计,https://shop.epwk.com/j7n3803w25e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【其他家装服务】提供设计平面图,https://task.epwk.com/354167/,7796人,14人,¥250,圆满完成,其他家装服务,mf136****6626,对附件的设计平面图不满意，要求如下：1，收纳空间要多2，主卧室门不能对着大门3，主卧室必须要有更衣间4，儿童房改成书房，但必须同时具备临时居住功能5，餐厅要有备餐台居住人员一家三口，无老人。,2015-05-20,2015.07.10,任务编号：354167,250.0,,,艺术居室Artful Space,https://shop.epwk.com/7lngq831rdmr/,艺术居室Artful Space,出售服务,https://shop.epwk.com/7lngq831rdmr/chushou/,工作室,九品,40分,,,艺术居室Artful Space,,餐饮装修设计空间,￥9,展台展厅设计项目,"￥9
            /套",店铺装修设计项目,"￥9
            /套",二次深化装修施工图,"￥69
            /套",室内装修施工图制画,"￥9
            /套",室内装修效果图制做,￥66,二手房局部改造装修设计,￥9,新房室内装修设计,￥9,别墅室内外装修设计,￥1999
【新房装修】阳台园艺的产品结构设计,https://task.epwk.com/351821/,5882人,8人,¥1200,圆满完成,新房装修,Mr156****6166,现在都市雾霾笼罩着城市，回到家里希望有一抹绿色在自己的眼前。组合式种植箱：可以自由组合很多种形状，结构简单坚固，由两三个零件组成为佳，拼装起来要简单易行，不管是小孩、老人、女生都能轻松而简单愉快的完成，尺寸要适宜。,2015-05-10,2015.11.09,任务编号：351821,1200.0,,,蓝腔白调工作室,https://shop.epwk.com/zqdpl9796n1v/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【效果图设计】急！设计200平方办公室平面布局方案只要平面图,https://task.epwk.com/339945/,17917人,9人,¥500,圆满完成,效果图设计,mf181****8808,户型：A1-11、A1-10、A1-09共三间，位于整栋写字楼的西南方向，需要设计平面方案图以便装修，内墙都可以砸，A1-11、A1-10户型上方的走廊可以占用，办公用途：广告公司面积：200平方要求：有3间以上独立办公室，1间会议室，有12人以上的大办公室，有吧台及接待空间。其它未提及要求请您以专业设计师的角度定！,2015-03-23,2015.04.12,任务编号：339945,500.0,,,道瑞公司,https://task.epwk.com/javascript:;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】服务站建筑效果图设计,https://task.epwk.com/338413/,4718人,5人,¥500,圆满完成,单身公寓设计,M1528****067,"要求：设计两个建筑效果图1,15平方及40平方两种服务站建筑设计2.建筑采用轻钢和玻璃搭建3.建筑用于便民服务站功能，一侧或多侧可打开成为可对外经营门面。4.建筑内最好能有可收缩的货架支出建筑用于陈列货品。5.两个设计都需要打开门面和关闭门面的两种图样。6.该效果图不需要用于施工使用，只用于外观和效果展示7.图样清晰，色彩鲜明，样式美观大方。",2015-03-17,2015.04.18,任务编号：338413,500.0,,,公牛设计,https://shop.epwk.com/j7n3803w25e1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】便民服务站LOGO和VI设计,https://task.epwk.com/338409/,3138人,2人,¥500,圆满完成,单身公寓设计,M1528****067,"任务需求一、设计项目：1.LOGO、包装、名片、工作人员围裙VI。二、品牌名称：中文：12349居家养老服务站三、背景介绍：12349是服务热线，该服务站主要为老人和社区居民提供便民服务，并经营电子菜篮订菜业务。四、设计要求整体设计1、设计要求简洁明快、主题突出、寓意深刻（并附上创意说明)。2、表现要求活泼灵动富有想象力。3、生动活泼、易于传播、易于识别、易于记忆。 以上只是建议，方案最终还是由设计人员自由发挥，设计人可根据自己的理解和想象进行大胆创作！五、知识产权的说明：1.所设计的作品应为原创，未在国家商标局注册过，未侵犯他人著作权；如有侵犯他人著作权，由设计者承担所有法律责任；2.中标设计方必须提供以上要求设计作品完整的方案；可用的矢量图源文件和所用到的字体、色号及说明，可进行修改、排版及印刷；中标的设计作品，我方支付设计制作费后，即拥有该作品知识产权,包括著作权、使用权和发布权等，有权对设计作品进行修改、组合和应用；3.中标作品的著作权和使用权归征集方所有，征集单位享有对方案进行再修改、展示、出版及其它形式的宣传等权益。任何单位和个人不得将中标方案进行宣传、出版、展览等，不得向第三方转让，否则征集单位有追究法律责任的权利；4.请参选作者自留底稿，征集结果公布后，未采用的作品即可自行处理。5.参加此任务者被视为同意以上声明。",2015-03-17,2015.04.18,任务编号：338409,500.0,,,宸蕴设计工作室,https://shop.epwk.com/rp5z41kk0dx3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【办公空间】办公室装修设计,https://task.epwk.com/334178/,4960人,7人,¥300,圆满完成,办公空间,zzjinzaghi,办公室装修设计，现代时尚设计，面积90平米，需要能放20-30个办公卡位。隔出2个办公室，一个会议室。,2015-02-26,2015.03.17,任务编号：334178,300.0,,,盛唐环艺设计馆,https://shop.epwk.com/89dvgoro4dl2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【单身公寓设计】山西太原城中村自建房平面图纸及施工图纸,https://task.epwk.com/333789/,5048人,4人,¥100,圆满完成,单身公寓设计,lovecapture,想自建房子，具体宅基地四周情况见图，地下一层准备的功能是锅炉房（能烧火做饭，带卫生间，住人。亦可作商铺或仓库）地下一层预留集中供暖接口和煤气接口，通下水至小区地面污水井.地上一层大概是12*10左右的空间，三居室（两卫，分主卫和客卫）带客厅，餐厅，最好地下一层可以通往地上一层。地上二层准备盖一间房(带卫生间），其余做成露台还温室大棚（大棚内可以种少许菜，做一个贮水池，安装太阳能）地下一层和地上二层最好能建一个简易的升降梯，可以运送些煤炭和物资。宅基地南面邻居房屋高度约4.5米左右（距离现在我的院子水平，房屋建设需考虑冬季采光）电话：[phone].QQ：620035146有事联系。以上是本人的一些想法，可以改动并提出合理化建议。平面图出后需出施工图。工程造价在15-20W左右，最好能省工。,2015-02-22,2015.05.15,任务编号：333789,100.0,,,启航设计工作室,https://shop.epwk.com/7lngq7e1wdmr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【软装设计】餐厅设计,https://task.epwk.com/333467/,5483人,4人,¥300,圆满完成,软装设计,奕云信息科技,"在现有基础上提升档次和品味，通过简单易行的手段将餐厅设计的美观大方,上档次。房间大小（长、宽、高）：5.5*4.5*2.65米楼梯:1.9*1.4米家居都已定型，大吊灯和桌椅已经固定，所以想靠后面的软装搭配来调整一下，例如窗帘、摆件的设计等，制定一个风格，高档，大气，明快，氛围温馨，有亮点在里面。交稿时提交效果图",2015-02-14,2015.03.12,任务编号：333467,300.0,,,智酷设计工作室,https://shop.epwk.com/v0n1x19ox57y/,智酷设计工作室,出售服务,https://shop.epwk.com/v0n1x19ox57y/chushou/,工作室,五品,35分,,,智酷设计工作室,,自建房设计,价格面议,店铺设计,￥800,家居设计,￥1000,logo设计,"￥500
            /件",,,,,,,,,,
【单身公寓设计】“4房2厅1花园”140方新中式家装效果图,https://task.epwk.com/326622/,6174人,9人,¥400,圆满完成,单身公寓设计,XV892,注意：请威客们不要打电话联系我，直接交稿件或者直接发站内信给我。                    “4房2厅1花园”140方新中式效果图介绍： 本人中年，在小区9楼一套间，家庭上有二老，下有三个小朋友，                设计要求：                                    10万元装修标准，简装，主要着手设计厅和花园的效果，自己第二次购房第二次主导装修－－－自找工人开工装修。1、中式简约风格、书法（中国画）清淡写意效果、有文化底蕴，2、入户花园是多功能区设计：景观花园（小溪流水、鱼池花木）、饮茶会客...3、厨房的实墙拆去，做酒柜，厨房门为玻璃移门，4、厅墙身贴砖、地面贴砖，房间地面用木纹砖，墙涂ICI，电视墙为文化艺术写意砖，5、入户花园用落地玻璃分区，外围1米宽左右为景观鱼池，内为饮茶会客室6、厅简单吊顶（四边）7、花园入厅的门搞成中式拱门，(门板为玻璃移门）如能配有施工图，会增加奖金,2015-01-08,2015.01.31,任务编号：326622,400.0,,,智酷设计工作室,https://shop.epwk.com/v0n1x19ox57y/,智酷设计工作室,出售服务,https://shop.epwk.com/v0n1x19ox57y/chushou/,工作室,五品,35分,,,智酷设计工作室,,自建房设计,价格面议,店铺设计,￥800,家居设计,￥1000,logo设计,"￥500
            /件",,,,,,,,,,
